OBJECT [0,1008]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Tests Coverage" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1007]
        String: "jobs" [102,108]
        OBJECT [109,1007]
            FIELD [110,818]
                String: "test" [110,116]
                OBJECT [117,818]
                    FIELD [118,146]
                        String: "runs-on" [118,127]
                        STRING [128,146]
                            String: "${{ matrix.os }}" [128,146]
                    FIELD [147,218]
                        String: "strategy" [147,157]
                        OBJECT [158,218]
                            FIELD [159,217]
                                String: "matrix" [159,167]
                                OBJECT [168,217]
                                    FIELD [169,191]
                                        String: "os" [169,173]
                                        ARRAY [174,191]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                    FIELD [192,216]
                                        String: "python-version" [192,208]
                                        ARRAY [209,216]
                                            STRING [210,215]
                                                String: "3.8" [210,215]
                    FIELD [219,817]
                        String: "steps" [219,226]
                        ARRAY [227,817]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v3" [236,257]
                            OBJECT [259,402]
                                FIELD [260,311]
                                    String: "name" [260,266]
                                    STRING [267,311]
                                        String: "Set up Python ${{ matrix.python-version }}" [267,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-python@v4" [319,344]
                                FIELD [345,401]
                                    String: "with" [345,351]
                                    OBJECT [352,401]
                                        FIELD [353,400]
                                            String: "python-version" [353,369]
                                            STRING [370,400]
                                                String: "${{ matrix.python-version }}" [370,400]
                            OBJECT [403,450]
                                FIELD [404,424]
                                    String: "name" [404,410]
                                    STRING [411,424]
                                        String: "Python info" [411,424]
                                FIELD [425,449]
                                    String: "run" [425,430]
                                    STRING [431,449]
                                        String: "python --version" [431,449]
                            OBJECT [451,579]
                                FIELD [452,481]
                                    String: "name" [452,458]
                                    STRING [459,481]
                                        String: "Install dependencies" [459,481]
                                FIELD [482,578]
                                    String: "run" [482,487]
                                    STRING [488,578]
                                        String: "pip install --upgrade pip\npip install -r requirements.txt\npip list\npip install -e .\n" [488,578]
                            OBJECT [580,699]
                                FIELD [581,619]
                                    String: "name" [581,587]
                                    STRING [588,619]
                                        String: "Test with pytest and coverage" [588,619]
                                FIELD [620,698]
                                    String: "run" [620,625]
                                    STRING [626,698]
                                        String: "pip install coverage\nRUN_SLOW=1 coverage run --source=smt -m pytest\n" [626,698]
                            OBJECT [700,816]
                                FIELD [701,719]
                                    String: "name" [701,707]
                                    STRING [708,719]
                                        String: "Coveralls" [708,719]
                                FIELD [720,771]
                                    String: "uses" [720,726]
                                    STRING [727,771]
                                        String: "AndreMiras/coveralls-python-action@develop" [727,771]
                                FIELD [772,815]
                                    String: "with" [772,778]
                                    OBJECT [779,815]
                                        FIELD [780,795]
                                            String: "parallel" [780,790]
                                            TRUE [791,795]
                                        FIELD [796,814]
                                            String: "flag-name" [796,807]
                                            STRING [808,814]
                                                String: "Test" [808,814]
            FIELD [819,1006]
                String: "coveralls_finish" [819,837]
                OBJECT [838,1006]
                    FIELD [839,853]
                        String: "needs" [839,846]
                        STRING [847,853]
                            String: "test" [847,853]
                    FIELD [854,879]
                        String: "runs-on" [854,863]
                        STRING [864,879]
                            String: "ubuntu-latest" [864,879]
                    FIELD [880,1005]
                        String: "steps" [880,887]
                        ARRAY [888,1005]
                            OBJECT [889,1004]
                                FIELD [890,917]
                                    String: "name" [890,896]
                                    STRING [897,917]
                                        String: "Coveralls Finished" [897,917]
                                FIELD [918,969]
                                    String: "uses" [918,924]
                                    STRING [925,969]
                                        String: "AndreMiras/coveralls-python-action@develop" [925,969]
                                FIELD [970,1003]
                                    String: "with" [970,976]
                                    OBJECT [977,1003]
                                        FIELD [978,1002]
                                            String: "parallel-finished" [978,997]
                                            TRUE [998,1002]
