OBJECT [0,1329]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,1328]
        String: "jobs" [59,65]
        OBJECT [66,1328]
            FIELD [67,1327]
                String: "ubuntu" [67,75]
                OBJECT [76,1327]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,1326]
                        String: "steps" [103,110]
                        ARRAY [111,1326]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,226]
                                FIELD [144,180]
                                    String: "name" [144,150]
                                    STRING [151,180]
                                        String: "Install Ubuntu dependencies" [151,180]
                                FIELD [181,225]
                                    String: "run" [181,186]
                                    STRING [187,225]
                                        String: "sudo apt-get install graphviz pandoc" [187,225]
                            OBJECT [227,314]
                                FIELD [228,250]
                                    String: "name" [228,234]
                                    STRING [235,250]
                                        String: "Set up Python" [235,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v2" [258,283]
                                FIELD [284,313]
                                    String: "with" [284,290]
                                    OBJECT [291,313]
                                        FIELD [292,312]
                                            String: "python-version" [292,308]
                                            NUMBER [309,312]
                                                Number: 3.9 [309,312]
                            OBJECT [315,568]
                                FIELD [316,352]
                                    String: "name" [316,322]
                                    STRING [323,352]
                                        String: "Install Python dependencies" [323,352]
                                FIELD [353,567]
                                    String: "run" [353,358]
                                    STRING [359,567]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [359,567]
                            OBJECT [569,711]
                                FIELD [570,600]
                                    String: "name" [570,576]
                                    STRING [577,600]
                                        String: "Use Rich in notebooks" [577,600]
                                FIELD [601,710]
                                    String: "run" [601,606]
                                    STRING [607,710]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_imports.ipy\n" [607,710]
                            OBJECT [712,771]
                                FIELD [713,739]
                                    String: "name" [713,719]
                                    STRING [720,739]
                                        String: "Execute notebooks" [720,739]
                                FIELD [740,770]
                                    String: "run" [740,745]
                                    STRING [746,770]
                                        String: "make execute-notebooks" [746,770]
                            OBJECT [772,810]
                                FIELD [773,792]
                                    String: "name" [773,779]
                                    STRING [780,792]
                                        String: "Build docs" [780,792]
                                FIELD [793,809]
                                    String: "run" [793,798]
                                    STRING [799,809]
                                        String: "make doc" [799,809]
                            OBJECT [811,1325]
                                FIELD [812,832]
                                    String: "name" [812,818]
                                    STRING [819,832]
                                        String: "Deploy docs" [819,832]
                                FIELD [833,880]
                                    String: "env" [833,838]
                                    OBJECT [839,880]
                                        FIELD [840,879]
                                            String: "GH_TOKEN" [840,850]
                                            STRING [851,879]
                                                String: "${{ secrets.GitHubToken }}" [851,879]
                                FIELD [881,1324]
                                    String: "run" [881,886]
                                    STRING [887,1324]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [887,1324]
