OBJECT [0,1971]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Close stale issues" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 0 * * *" [55,66]
    FIELD [70,1970]
        String: "jobs" [70,76]
        OBJECT [77,1970]
            FIELD [78,1969]
                String: "stale" [78,85]
                OBJECT [86,1969]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,1968]
                        String: "steps" [113,120]
                        ARRAY [121,1968]
                            OBJECT [122,1967]
                                FIELD [123,148]
                                    String: "uses" [123,129]
                                    STRING [130,148]
                                        String: "actions/stale@v9" [130,148]
                                FIELD [149,1966]
                                    String: "with" [149,155]
                                    OBJECT [156,1966]
                                        FIELD [157,199]
                                            String: "repo-token" [157,169]
                                            STRING [170,199]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [170,199]
                                        FIELD [200,941]
                                            String: "stale-issue-message" [200,221]
                                            STRING [222,941]
                                                String: "👋 Hello there! We wanted to give you a friendly reminder that this issue has not had any recent activity and may be closed soon, but don't worry - you can always reopen it if needed. If you still have any questions or concerns, please feel free to let us know how we can help.\n\nFor additional resources and information, please see the links below:\n\n- **Docs**: https://docs.ultralytics.com\n- **HUB**: https://hub.ultralytics.com\n- **Community**: https://community.ultralytics.com\n\nFeel free to inform us of any other **issues** you discover or **feature requests** that come to mind in the future. Pull Requests (PRs) are also always welcomed!\n\nThank you for your contributions to YOLO 🚀 and Vision AI ⭐\n" [222,941]
                                        FIELD [942,1778]
                                            String: "stale-pr-message" [942,960]
                                            STRING [961,1778]
                                                String: "👋 Hello there! We wanted to let you know that we've decided to close this pull request due to inactivity. We appreciate the effort you put into contributing to our project, but unfortunately, not all contributions are suitable or aligned with our product roadmap.\n\nWe hope you understand our decision, and please don't let it discourage you from contributing to open source projects in the future. We value all of our community members and their contributions, and we encourage you to keep exploring new projects and ways to get involved.\n\nFor additional resources and information, please see the links below:\n\n- **Docs**: https://docs.ultralytics.com\n- **HUB**: https://hub.ultralytics.com\n- **Community**: https://community.ultralytics.com\n\nThank you for your contributions to YOLO 🚀 and Vision AI ⭐\n" [961,1778]
                                        FIELD [1779,1807]
                                            String: "days-before-issue-stale" [1779,1804]
                                            NUMBER [1805,1807]
                                                Number: 30 [1805,1807]
                                        FIELD [1808,1836]
                                            String: "days-before-issue-close" [1808,1833]
                                            NUMBER [1834,1836]
                                                Number: 10 [1834,1836]
                                        FIELD [1837,1862]
                                            String: "days-before-pr-stale" [1837,1859]
                                            NUMBER [1860,1862]
                                                Number: 90 [1860,1862]
                                        FIELD [1863,1888]
                                            String: "days-before-pr-close" [1863,1885]
                                            NUMBER [1886,1888]
                                                Number: 30 [1886,1888]
                                        FIELD [1889,1940]
                                            String: "exempt-issue-labels" [1889,1910]
                                            STRING [1911,1940]
                                                String: "documentation,tutorial,TODO" [1911,1940]
                                        FIELD [1941,1965]
                                            String: "operations-per-run" [1941,1961]
                                            NUMBER [1962,1965]
                                                Number: 300 [1962,1965]
