OBJECT [0,1759]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,53]
        String: "name" [30,36]
        STRING [37,53]
            String: "test and build" [37,53]
    FIELD [54,98]
        String: "env" [54,59]
        OBJECT [60,98]
            FIELD [61,97]
                String: "GOPROXY" [61,70]
                STRING [71,97]
                    String: "https://proxy.golang.org" [71,97]
    FIELD [99,1758]
        String: "jobs" [99,105]
        OBJECT [106,1758]
            FIELD [107,488]
                String: "test-gopath" [107,120]
                OBJECT [121,488]
                    FIELD [122,184]
                        String: "env" [122,127]
                        OBJECT [128,184]
                            FIELD [129,163]
                                String: "GOPATH" [129,137]
                                STRING [138,163]
                                    String: "${{ github.workspace }}" [138,163]
                            FIELD [164,183]
                                String: "GO111MODULE" [164,177]
                                FALSE [178,183]
                    FIELD [185,225]
                        String: "strategy" [185,195]
                        OBJECT [196,225]
                            FIELD [197,224]
                                String: "matrix" [197,205]
                                OBJECT [206,224]
                                    FIELD [207,223]
                                        String: "go" [207,211]
                                        ARRAY [212,223]
                                            NUMBER [213,217]
                                                Number: 1.13 [213,217]
                                            NUMBER [218,222]
                                                Number: 1.14 [218,222]
                    FIELD [226,251]
                        String: "runs-on" [226,235]
                        STRING [236,251]
                            String: "ubuntu-latest" [236,251]
                    FIELD [252,487]
                        String: "steps" [252,259]
                        ARRAY [260,487]
                            OBJECT [261,369]
                                FIELD [262,298]
                                    String: "name" [262,268]
                                    STRING [269,298]
                                        String: "Install Go ${{ matrix.go }}" [269,298]
                                FIELD [299,327]
                                    String: "uses" [299,305]
                                    STRING [306,327]
                                        String: "actions/setup-go@v2" [306,327]
                                FIELD [328,368]
                                    String: "with" [328,334]
                                    OBJECT [335,368]
                                        FIELD [336,367]
                                            String: "go-version" [336,348]
                                            STRING [349,367]
                                                String: "${{ matrix.go }}" [349,367]
                            OBJECT [370,423]
                                FIELD [371,393]
                                    String: "name" [371,377]
                                    STRING [378,393]
                                        String: "Checkout code" [378,393]
                                FIELD [394,422]
                                    String: "uses" [394,400]
                                    STRING [401,422]
                                        String: "actions/checkout@v2" [401,422]
                            OBJECT [424,486]
                                FIELD [425,443]
                                    String: "name" [425,431]
                                    STRING [432,443]
                                        String: "Run tests" [432,443]
                                FIELD [444,485]
                                    String: "run" [444,449]
                                    STRING [450,485]
                                        String: "go test -v -covermode=count ./..." [450,485]
            FIELD [489,919]
                String: "test" [489,495]
                OBJECT [496,919]
                    FIELD [497,588]
                        String: "strategy" [497,507]
                        OBJECT [508,588]
                            FIELD [509,587]
                                String: "matrix" [509,517]
                                OBJECT [518,587]
                                    FIELD [519,535]
                                        String: "go" [519,523]
                                        ARRAY [524,535]
                                            NUMBER [525,529]
                                                Number: 1.13 [525,529]
                                            NUMBER [530,534]
                                                Number: 1.14 [530,534]
                                    FIELD [536,561]
                                        String: "goos" [536,542]
                                        ARRAY [543,561]
                                            STRING [544,551]
                                                String: "linux" [544,551]
                                            STRING [552,560]
                                                String: "darwin" [552,560]
                                    FIELD [562,586]
                                        String: "goarch" [562,570]
                                        ARRAY [571,586]
                                            STRING [572,577]
                                                String: "arm" [572,577]
                                            STRING [578,585]
                                                String: "amd64" [578,585]
                    FIELD [589,614]
                        String: "runs-on" [589,598]
                        STRING [599,614]
                            String: "ubuntu-latest" [599,614]
                    FIELD [615,918]
                        String: "steps" [615,622]
                        ARRAY [623,918]
                            OBJECT [624,732]
                                FIELD [625,661]
                                    String: "name" [625,631]
                                    STRING [632,661]
                                        String: "Install Go ${{ matrix.go }}" [632,661]
                                FIELD [662,690]
                                    String: "uses" [662,668]
                                    STRING [669,690]
                                        String: "actions/setup-go@v2" [669,690]
                                FIELD [691,731]
                                    String: "with" [691,697]
                                    OBJECT [698,731]
                                        FIELD [699,730]
                                            String: "go-version" [699,711]
                                            STRING [712,730]
                                                String: "${{ matrix.go }}" [712,730]
                            OBJECT [733,786]
                                FIELD [734,756]
                                    String: "name" [734,740]
                                    STRING [741,756]
                                        String: "Checkout code" [741,756]
                                FIELD [757,785]
                                    String: "uses" [757,763]
                                    STRING [764,785]
                                        String: "actions/checkout@v2" [764,785]
                            OBJECT [787,917]
                                FIELD [788,806]
                                    String: "name" [788,794]
                                    STRING [795,806]
                                        String: "Run tests" [795,806]
                                FIELD [807,848]
                                    String: "run" [807,812]
                                    STRING [813,848]
                                        String: "go test -v -covermode=count ./..." [813,848]
                                FIELD [849,916]
                                    String: "env" [849,854]
                                    OBJECT [855,916]
                                        FIELD [856,883]
                                            String: "GOOS" [856,862]
                                            STRING [863,883]
                                                String: "${{ matrix.goos }}" [863,883]
                                        FIELD [884,915]
                                            String: "GOARCH" [884,892]
                                            STRING [893,915]
                                                String: "${{ matrix.goarch }}" [893,915]
            FIELD [920,1522]
                String: "coverage" [920,930]
                OBJECT [931,1522]
                    FIELD [932,957]
                        String: "runs-on" [932,941]
                        STRING [942,957]
                            String: "ubuntu-latest" [942,957]
                    FIELD [958,1521]
                        String: "steps" [958,965]
                        ARRAY [966,1521]
                            OBJECT [967,1048]
                                FIELD [968,987]
