OBJECT [0,6161]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Build on M1" [8,21]
    FIELD [22,215]
        String: "on" [22,26]
        OBJECT [27,215]
            FIELD [28,96]
                String: "pull_request" [28,42]
                OBJECT [43,96]
                    FIELD [44,95]
                        String: "paths" [44,51]
                        ARRAY [52,95]
                            STRING [53,94]
                                String: ".github/workflows/build-m1-binaries.yml" [53,94]
            FIELD [97,189]
                String: "push" [97,103]
                OBJECT [104,189]
                    FIELD [105,146]
                        String: "branches" [105,115]
                        ARRAY [116,146]
                            STRING [117,126]
                                String: "nightly" [117,126]
                            STRING [127,133]
                                String: "main" [127,133]
                            STRING [134,145]
                                String: "release/*" [134,145]
                    FIELD [147,188]
                        String: "tags" [147,153]
                        ARRAY [154,188]
                            STRING [155,187]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [155,187]
            FIELD [190,214]
                String: "workflow_dispatch" [190,209]
                NULL [210,214]
    FIELD [216,243]
        String: "env" [216,221]
        OBJECT [222,243]
            FIELD [223,242]
                String: "CHANNEL" [223,232]
                STRING [233,242]
                    String: "nightly" [233,242]
    FIELD [244,6160]
        String: "jobs" [244,250]
        OBJECT [251,6160]
            FIELD [252,3927]
                String: "build_wheels" [252,266]
                OBJECT [267,3927]
                    FIELD [268,304]
                        String: "name" [268,274]
                        STRING [275,304]
                            String: "Build TorchVision M1 wheels" [275,304]
                    FIELD [305,325]
                        String: "runs-on" [305,314]
                        STRING [315,325]
                            String: "macos-m1" [315,325]
                    FIELD [326,380]
                        String: "strategy" [326,336]
                        OBJECT [337,380]
                            FIELD [338,379]
                                String: "matrix" [338,346]
                                OBJECT [347,379]
                                    FIELD [348,378]
                                        String: "py_vers" [348,357]
                                        ARRAY [358,378]
                                            STRING [359,364]
                                                String: "3.8" [359,364]
                                            STRING [365,370]
                                                String: "3.9" [365,370]
                                            STRING [371,377]
                                                String: "3.10" [371,377]
                    FIELD [381,3926]
                        String: "steps" [381,388]
                        ARRAY [389,3926]
                            OBJECT [390,449]
                                FIELD [391,419]
                                    String: "name" [391,397]
                                    STRING [398,419]
                                        String: "Checkout repository" [398,419]
                                FIELD [420,448]
                                    String: "uses" [420,426]
                                    STRING [427,448]
                                        String: "actions/checkout@v2" [427,448]
                            OBJECT [450,726]
                                FIELD [451,496]
                                    String: "name" [451,457]
                                    STRING [458,496]
                                        String: "Set CHANNEL (only for tagged pushes)" [458,496]
                                FIELD [497,584]
                                    String: "if" [497,501]
                                    STRING [502,584]
                                        String: "${{ github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags/') }}" [502,584]
                                FIELD [585,725]
                                    String: "run" [585,590]
                                    STRING [591,725]
                                        String: "# reference ends with an RC suffix\nif [[ ${GITHUB_REF_NAME} = *-rc[0-9]* ]]; then\n  echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\nfi\n" [591,725]
                            OBJECT [727,964]
                                FIELD [728,770]
                                    String: "name" [728,734]
                                    STRING [735,770]
                                        String: "Set Release CHANNEL (for release)" [735,770]
                                FIELD [771,912]
                                    String: "if" [771,775]
                                    STRING [776,912]
                                        String: "${{ (github.event_name == 'pull_request' && startsWith(github.base_ref, 'release')) || startsWith(github.ref, 'refs/heads/release') }}" [776,912]
                                FIELD [913,963]
                                    String: "run" [913,918]
                                    STRING [919,963]
                                        String: "echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\n" [919,963]
                            OBJECT [965,2272]
                                FIELD [966,1001]
                                    String: "name" [966,972]
                                    STRING [973,1001]
                                        String: "Build TorchVision M1 wheel" [973,1001]
                                FIELD [1002,1037]
                                    String: "shell" [1002,1009]
                                    STRING [1010,1037]
                                        String: "arch -arch arm64 bash {0}" [1010,1037]
                                FIELD [1038,1123]
                                    String: "env" [1038,1043]
                                    OBJECT [1044,1123]
                                        FIELD [1045,1088]
                                            String: "ENV_NAME" [1045,1055]
                                            STRING [1056,1088]
                                                String: "conda-env-${{ github.run_id }}" [1056,1088]
                                        FIELD [1089,1122]
                                            String: "PY_VERS" [1089,1098]
                                            STRING [1099,1122]
                                                String: "${{ matrix.py_vers }}" [1099,1122]
                                FIELD [1124,2271]
                                    String: "run" [1124,1129]
                                    STRING [1130,2271]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\n# Needed for JPEG library detection as setup.py detects conda presence by running `shlex.which('conda')`\nexport PATH=~/miniconda3/bin:$PATH\nset -ex\n. packaging/pkg_helpers.bash\n# if we are uploading to test channell, our version consist only of the base: 0.x.x - no date string or suffix added\nif [[ $CHANNEL == \"test\" ]]; then\n  setup_base_build_version\nelse\n  setup_build_version\nfi\n\nWHL_NAME=torchvision-${BUILD_VERSION}-cp${PY_VERS/.}-cp${PY_VERS/.}-macosx_11_0_arm64.whl\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg wheel pkg-config\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 -mpip install delocate\nconda run -p ${ENV_NAME} python3 setup.py bdist_wheel\nexport PYTORCH_VERSION=\"$(conda run -p ${ENV_NAME} python3 -mpip show torch | grep ^Version: | sed 's/Version:  *//')\"\nconda run -p ${ENV_NAME} DYLD_FALLBACK_LIBRARY_PATH=\"${ENV_NAME}/lib\" delocate-wheel -v --ignore-missing-dependencies dist/${WHL_NAME}\nconda env remove -p ${ENV_NAME}\n" [1130,2271]
                            OBJECT [2273,3300]
                                FIELD [2274,2293]
                                    String: "name" [2274,2280]
                                    STRING [2281,2293]
                                        String: "Test wheel" [2281,2293]
                                FIELD [2294,2329]
                                    String: "shell" [2294,2301]
                                    STRING [2302,2329]
                                        String: "arch -arch arm64 bash {0}" [2302,2329]
                                FIELD [2330,2420]
                                    String: "env" [2330,2335]
                                    OBJECT [2336,2420]
                                        FIELD [2337,2385]
                                            String: "ENV_NAME" [2337,2347]
                                            STRING [2348,2385]
                                                String: "conda-test-env-${{ github.run_id }}" [2348,2385]
                                        FIELD [2386,2419]
                                            String: "PY_VERS" [2386,2395]
                                            STRING [2396,2419]
                                                String: "${{ matrix.py_vers }}" [2396,2419]
                                FIELD [2421,3299]
                                    String: "run" [2421,2426]
                                    STRING [2427,3299]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\nset -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 -mpip install dist/*.whl\n# Test torch is importable, by changing cwd and running import commands\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print('torchvision version is ', torchvision.__version__)\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torch;import torchvision;print('Is torchvision useable?', all(x is not None for x in [torch.ops.image.decode_png, torch.ops.torchvision.roi_align]))\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print(torchvision.io.read_image('${PWD}/gallery/assets/dog1.jpg').shape)\"\nconda env remove -p ${ENV_NAME}\n" [2427,3299]
                            OBJECT [3301,3450]
                                FIELD [3302,3333]
