OBJECT [0,4827]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,154]
        String: "on" [16,20]
        OBJECT [21,154]
            FIELD [22,72]
                String: "push" [22,28]
                OBJECT [29,72]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "devel" [51,58]
                    FIELD [60,71]
                        String: "tags" [60,66]
                        STRING [67,71]
                            String: "v*" [67,71]
            FIELD [73,119]
                String: "pull_request" [73,87]
                OBJECT [88,119]
                    FIELD [89,118]
                        String: "branches" [89,99]
                        ARRAY [100,118]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,117]
                                String: "devel" [110,117]
            FIELD [120,153]
                String: "schedule" [120,130]
                ARRAY [131,153]
                    OBJECT [132,152]
                        FIELD [133,151]
                            String: "cron" [133,139]
                            STRING [140,151]
                                String: "0 6 1 * *" [140,151]
    FIELD [155,190]
        String: "defaults" [155,165]
        OBJECT [166,190]
            FIELD [167,189]
                String: "run" [167,172]
                OBJECT [173,189]
                    FIELD [174,188]
                        String: "shell" [174,181]
                        STRING [182,188]
                            String: "bash" [182,188]
    FIELD [191,4826]
        String: "jobs" [191,197]
        OBJECT [198,4826]
            FIELD [199,930]
                String: "flake8" [199,207]
                OBJECT [208,930]
                    FIELD [209,224]
                        String: "name" [209,215]
                        STRING [216,224]
                            String: "Flake8" [216,224]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,929]
                        String: "steps" [251,258]
                        ARRAY [259,929]
                            OBJECT [260,334]
                                FIELD [261,283]
                                    String: "name" [261,267]
                                    STRING [268,283]
                                        String: "Checkout code" [268,283]
                                FIELD [284,312]
                                    String: "uses" [284,290]
                                    STRING [291,312]
                                        String: "actions/checkout@v3" [291,312]
                                FIELD [313,333]
                                    String: "with" [313,319]
                                    OBJECT [320,333]
                                        FIELD [321,332]
                                            String: "lfs" [321,326]
                                            FALSE [327,332]
                            OBJECT [335,439]
                                FIELD [336,361]
                                    String: "name" [336,342]
                                    STRING [343,361]
                                        String: "Setup Python 3.7" [343,361]
                                FIELD [362,394]
                                    String: "uses" [362,368]
                                    STRING [369,394]
                                        String: "actions/setup-python@v3" [369,394]
                                FIELD [395,438]
                                    String: "with" [395,401]
                                    OBJECT [402,438]
                                        FIELD [403,423]
                                            String: "python-version" [403,419]
                                            NUMBER [420,423]
                                                Number: 3.7 [420,423]
                                        FIELD [424,437]
                                            String: "cache" [424,431]
                                            STRING [432,437]
                                                String: "pip" [432,437]
                            OBJECT [440,634]
                                FIELD [441,470]
                                    String: "name" [441,447]
                                    STRING [448,470]
                                        String: "Install dependencies" [448,470]
                                FIELD [471,633]
                                    String: "run" [471,476]
                                    STRING [477,633]
                                        String: "python -m pip install --upgrade pip wheel setuptools\ngrep \"^numpy\" requirements.txt | xargs -I {} pip install \"{}\"\npip install -r requirements.txt\n" [477,633]
                            OBJECT [635,928]
                                FIELD [636,661]
                                    String: "name" [636,642]
                                    STRING [643,661]
                                        String: "Lint with flake8" [643,661]
                                FIELD [662,927]
                                    String: "run" [662,667]
                                    STRING [668,927]
                                        String: "# stop the build if there are Python syntax errors or undefined names\n# For some reason we have to specifically ignore G001 as well\nflake8 --select=E9,F63,F7,F82 --ignore=G001 --show-source\n# exit-zero treats all errors as warnings.\nflake8 --exit-zero\n" [668,927]
            FIELD [931,2537]
                String: "pytest" [931,939]
                OBJECT [940,2537]
                    FIELD [941,957]
                        String: "needs" [941,948]
                        STRING [949,957]
                            String: "flake8" [949,957]
                    FIELD [958,1098]
                        String: "strategy" [958,968]
                        OBJECT [969,1098]
                            FIELD [970,987]
                                String: "fail-fast" [970,981]
                                FALSE [982,987]
                            FIELD [988,1097]
                                String: "matrix" [988,996]
                                OBJECT [997,1097]
                                    FIELD [998,1052]
                                        String: "os" [998,1002]
                                        ARRAY [1003,1052]
                                            STRING [1004,1019]
                                                String: "ubuntu-latest" [1004,1019]
                                            STRING [1020,1034]
                                                String: "macos-latest" [1020,1034]
                                            STRING [1035,1051]
                                                String: "windows-latest" [1035,1051]
                                    FIELD [1053,1096]
                                        String: "python-version" [1053,1069]
                                        ARRAY [1070,1096]
                                            STRING [1071,1076]
                                                String: "3.7" [1071,1076]
                                            STRING [1077,1082]
                                                String: "3.8" [1077,1082]
                                            STRING [1083,1088]
                                                String: "3.9" [1083,1088]
                                            STRING [1089,1095]
                                                String: "3.10" [1089,1095]
                    FIELD [1099,1163]
                        String: "name" [1099,1105]
                        STRING [1106,1163]
                            String: "Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1106,1163]
                    FIELD [1164,1192]
                        String: "runs-on" [1164,1173]
                        STRING [1174,1192]
                            String: "${{ matrix.os }}" [1174,1192]
                    FIELD [1193,1264]
                        String: "env" [1193,1198]
                        OBJECT [1199,1264]
                            FIELD [1200,1223]
                                String: "OS" [1200,1204]
                                STRING [1205,1223]
                                    String: "${{ matrix.os }}" [1205,1223]
                            FIELD [1224,1263]
                                String: "PYTHON" [1224,1232]
                                STRING [1233,1263]
                                    String: "${{ matrix.python-version }}" [1233,1263]
                    FIELD [1265,2536]
                        String: "steps" [1265,1272]
                        ARRAY [1273,2536]
                            OBJECT [1274,1364]
                                FIELD [1275,1297]
                                    String: "name" [1275,1281]
                                    STRING [1282,1297]
                                        String: "Checkout code" [1282,1297]
                                FIELD [1298,1326]
                                    String: "uses" [1298,1304]
                                    STRING [1305,1326]
                                        String: "actions/checkout@v3" [1305,1326]
