OBJECT [0,584]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,583]
        String: "jobs" [71,77]
        OBJECT [78,583]
            FIELD [79,582]
                String: "build" [79,86]
                OBJECT [87,582]
                    FIELD [88,116]
                        String: "name" [88,94]
                        STRING [95,116]
                            String: "Build and run tests" [95,116]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,185]
                        String: "strategy" [143,153]
                        OBJECT [154,185]
                            FIELD [155,184]
                                String: "matrix" [155,163]
                                OBJECT [164,184]
                                    FIELD [165,183]
                                        String: "scala" [165,172]
                                        ARRAY [173,183]
                                            STRING [174,182]
                                                String: "2.13.8" [174,182]
                    FIELD [186,581]
                        String: "steps" [186,193]
                        ARRAY [194,581]
                            OBJECT [195,229]
                                FIELD [196,228]
                                    String: "uses" [196,202]
                                    STRING [203,228]
                                        String: "actions/checkout@v2.3.4" [203,228]
                            OBJECT [230,270]
                                FIELD [231,269]
                                    String: "uses" [231,237]
                                    STRING [238,269]
                                        String: "cachix/install-nix-action@v14" [238,269]
                            OBJECT [271,377]
                                FIELD [272,291]
                                    String: "name" [272,278]
                                    STRING [279,291]
                                        String: "Lint check" [279,291]
                                FIELD [292,376]
                                    String: "run" [292,297]
                                    STRING [298,376]
                                        String: "nix shell --command 'sbt -Dsbt.supershell=false ++${{ matrix.scala }} check'" [298,376]
                            OBJECT [378,477]
                                FIELD [379,392]
                                    String: "name" [379,385]
                                    STRING [386,392]
                                        String: "Test" [386,392]
                                FIELD [393,476]
                                    String: "run" [393,398]
                                    STRING [399,476]
                                        String: "nix shell --command 'sbt -Dsbt.supershell=false ++${{ matrix.scala }} test'" [399,476]
                            OBJECT [478,580]
                                FIELD [479,519]
                                    String: "name" [479,485]
                                    STRING [486,519]
                                        String: "Generate docs and build website" [486,519]
                                FIELD [520,579]
                                    String: "run" [520,525]
                                    STRING [526,579]
                                        String: "nix shell --command 'sbt docs/docusaurusCreateSite'" [526,579]
