OBJECT [0,6076]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,6075]
        String: "jobs" [45,51]
        OBJECT [52,6075]
            FIELD [53,6074]
                String: "build" [53,60]
                OBJECT [61,6074]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,138]
                        String: "strategy" [88,98]
                        OBJECT [99,138]
                            FIELD [100,137]
                                String: "matrix" [100,108]
                                OBJECT [109,137]
                                    FIELD [110,136]
                                        String: "python-version" [110,126]
                                        ARRAY [127,136]
                                            NUMBER [128,131]
                                                Number: 3.6 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                    FIELD [139,6073]
                        String: "steps" [139,146]
                        ARRAY [147,6073]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,339]
                                FIELD [180,205]
                                    String: "uses" [180,186]
                                    STRING [187,205]
                                        String: "actions/cache@v2" [187,205]
                                FIELD [206,338]
                                    String: "with" [206,212]
                                    OBJECT [213,338]
                                        FIELD [214,235]
                                            String: "path" [214,220]
                                            STRING [221,235]
                                                String: "~/.cache/pip" [221,235]
                                        FIELD [236,296]
                                            String: "key" [236,241]
                                            STRING [242,296]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [242,296]
                                        FIELD [297,337]
                                            String: "restore-keys" [297,311]
                                            STRING [312,337]
                                                String: "${{ runner.os }}-pip-\n" [312,337]
                            OBJECT [340,483]
                                FIELD [341,392]
                                    String: "name" [341,347]
                                    STRING [348,392]
                                        String: "Set up Python ${{ matrix.python-version }}" [348,392]
                                FIELD [393,425]
                                    String: "uses" [393,399]
                                    STRING [400,425]
                                        String: "actions/setup-python@v2" [400,425]
                                FIELD [426,482]
                                    String: "with" [426,432]
                                    OBJECT [433,482]
                                        FIELD [434,481]
                                            String: "python-version" [434,450]
                                            STRING [451,481]
                                                String: "${{ matrix.python-version }}" [451,481]
                            OBJECT [484,562]
                                FIELD [485,504]
                                    String: "name" [485,491]
                                    STRING [492,504]
                                        String: "Setup java" [492,504]
                                FIELD [505,535]
                                    String: "uses" [505,511]
                                    STRING [512,535]
                                        String: "actions/setup-java@v1" [512,535]
                                FIELD [536,561]
                                    String: "with" [536,542]
                                    OBJECT [543,561]
                                        FIELD [544,560]
                                            String: "java-version" [544,558]
                                            NUMBER [559,560]
                                                Number: 8 [559,560]
                            OBJECT [563,2911]
                                FIELD [564,593]
                                    String: "name" [564,570]
                                    STRING [571,593]
                                        String: "Install dependencies" [571,593]
                                FIELD [594,2910]
                                    String: "run" [594,599]
                                    STRING [600,2910]
                                        String: "echo $GITHUB_EVENT_NAME\nsudo apt-get update\nsudo apt-get install libstdc++6 graphviz python3-dev libgraphviz-dev pkg-config\n# Install test/Travis-specific dependencies not covered elsewhere\npip install pydot jsonschema coverage nose-timer doctest-ignore-unicode awscli pycodestyle\nmkdir -p $HOME/.pybel/data\nwget -nv https://bigmech.s3.amazonaws.com/travis/pybel_cache.db -O $HOME/.pybel/data/pybel_cache.db\nmkdir -p $HOME/.indra/bio_ontology/1.12\nwget -nv https://bigmech.s3.amazonaws.com/travis/bio_ontology/1.12/mock_ontology.pkl -O $HOME/.indra/bio_ontology/1.12/bio_ontology.pkl\n# PySB and dependencies\nwget \"https://github.com/RuleWorld/bionetgen/releases/download/BioNetGen-2.4.0/BioNetGen-2.4.0-Linux.tgz\" -O bionetgen.tar.gz -nv\ntar xzf bionetgen.tar.gz\npip install git+https://github.com/pysb/pysb.git\n# Temporary fix. Ensure cython is installed before pyjnius\npip install cython\n# Now install INDRA with all its extras\npip install .[all]\npip install tox\nwget -nv https://bigmech.s3.amazonaws.com/travis/Phosphorylation_site_dataset.tsv -O indra/resources/Phosphorylation_site_dataset.tsv\n# Run slow tests only if we're in the cron setting\n#- |\n#  if [[ $TRAVIS_EVENT_TYPE == \"cron\" ]]; then\n#      export RUN_SLOW=true;\n#  fi\n# Install TEES only if slow tests are being run\n#- |\n#  if [[ $RUN_SLOW == \"true\" ]]; then\n#      sudo pip2 install numpy\n#      sudo apt-get --yes install ruby;\n#      aws s3 cp s3://bigmech/travis/TEES.tar.bz2 . --no-sign-request --no-sign-request;\n#      tar xjf TEES.tar.bz2;\n#      mv TEES ~/TEES;\n#      export TEES_SETTINGS=~/TEES/tees_local_settings.py\n#  fi\n# Install nose notify\n#mkdir $HOME/.nose_notify;\n#git clone https://github.com/pagreene/nose-notify.git $HOME/.nose_notify;\n#export PYTHONPATH=$PYTHONPATH:$HOME/.nose_notify;\n# Download adeft models\npython -m adeft.download\nwget -nv https://bigmech.s3.amazonaws.com/travis/reach-82631d-biores-e9ee36.jar\nwget -nv https://bigmech.s3.amazonaws.com/travis/eidos.jar\nwget -nv https://bigmech.s3.amazonaws.com/travis/geonames%2Bworedas.zip\nmkdir -p /home/runner/work/indra/indra/cache/geonames/index\nmv geonames+woredas.zip /home/runner/work/indra/indra/cache/geonames/index\ncd /home/runner/work/indra/indra/cache/geonames/index\nunzip geonames+woredas.zip\n" [600,2910]
                            OBJECT [2912,2950]
                                FIELD [2913,2929]
                                    String: "name" [2913,2919]
                                    STRING [2920,2929]
                                        String: "Linting" [2920,2929]
                                FIELD [2930,2949]
                                    String: "run" [2930,2935]
                                    STRING [2936,2949]
