OBJECT [0,7885]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,49]
                String: "workflow_call" [29,44]
                NULL [45,49]
            FIELD [50,74]
                String: "workflow_dispatch" [50,69]
                NULL [70,74]
            FIELD [75,108]
                String: "schedule" [75,85]
                ARRAY [86,108]
                    OBJECT [87,107]
                        FIELD [88,106]
                            String: "cron" [88,94]
                            STRING [95,106]
                                String: "0 6 * * *" [95,106]
    FIELD [110,273]
        String: "env" [110,115]
        OBJECT [116,273]
            FIELD [117,145]
                String: "WORKSPACE_NAME" [117,133]
                STRING [134,145]
                    String: "e2e-tests" [134,145]
            FIELD [146,204]
                String: "NEPTUNE_API_TOKEN" [146,165]
                STRING [166,204]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [166,204]
            FIELD [205,272]
                String: "SLACK_WEBHOOK_URL" [205,224]
                STRING [225,272]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [225,272]
    FIELD [274,7884]
        String: "jobs" [274,280]
        OBJECT [281,7884]
            FIELD [282,955]
                String: "fastai" [282,290]
                OBJECT [291,955]
                    FIELD [292,342]
                        String: "env" [292,297]
                        OBJECT [298,342]
                            FIELD [299,341]
                                String: "NEPTUNE_PROJECT" [299,316]
                                STRING [317,341]
                                    String: "e2e-tests/integrations" [317,341]
                    FIELD [343,363]
                        String: "timeout-minutes" [343,360]
                        NUMBER [361,363]
                            Number: 75 [361,363]
                    FIELD [364,475]
                        String: "strategy" [364,374]
                        OBJECT [375,475]
                            FIELD [376,393]
                                String: "fail-fast" [376,387]
                                FALSE [388,393]
                            FIELD [394,474]
                                String: "matrix" [394,402]
                                OBJECT [403,474]
                                    FIELD [404,435]
                                        String: "python-version" [404,420]
                                        ARRAY [421,435]
                                            STRING [422,427]
                                                String: "3.7" [422,427]
                                            STRING [428,434]
                                                String: "3.10" [428,434]
                                    FIELD [436,473]
                                        String: "os" [436,440]
                                        ARRAY [441,473]
                                            STRING [442,457]
                                                String: "ubuntu-latest" [442,457]
                                            STRING [458,472]
                                                String: "macos-latest" [458,472]
                    FIELD [476,504]
                        String: "runs-on" [476,485]
                        STRING [486,504]
                            String: "${{ matrix.os }}" [486,504]
                    FIELD [505,572]
                        String: "name" [505,511]
                        STRING [512,572]
                            String: "fastai (${{ matrix.os }} - py${{ matrix.python-version }})" [512,572]
                    FIELD [573,954]
                        String: "steps" [573,580]
                        ARRAY [581,954]
                            OBJECT [582,666]
                                FIELD [583,611]
                                    String: "name" [583,589]
                                    STRING [590,611]
                                        String: "Checkout repository" [590,611]
                                FIELD [612,640]
                                    String: "uses" [612,618]
                                    STRING [619,640]
                                        String: "actions/checkout@v3" [619,640]
                                FIELD [641,665]
                                    String: "with" [641,647]
                                    OBJECT [648,665]
                                        FIELD [649,664]
                                            String: "fetch-depth" [649,662]
                                            NUMBER [663,664]
                                                Number: 0 [663,664]
                            OBJECT [667,817]
                                FIELD [668,692]
                                    String: "name" [668,674]
                                    STRING [675,692]
                                        String: "Install package" [675,692]
                                FIELD [693,735]
                                    String: "uses" [693,699]
                                    STRING [700,735]
                                        String: "./.github/actions/install-package" [700,735]
                                FIELD [736,816]
                                    String: "with" [736,742]
                                    OBJECT [743,816]
                                        FIELD [744,791]
                                            String: "python-version" [744,760]
                                            STRING [761,791]
                                                String: "${{ matrix.python-version }}" [761,791]
                                        FIELD [792,815]
                                            String: "os" [792,796]
                                            STRING [797,815]
                                                String: "${{ matrix.os }}" [797,815]
                            OBJECT [818,953]
                                FIELD [819,844]
                                    String: "name" [819,825]
                                    STRING [826,844]
                                        String: "Test integration" [826,844]
                                FIELD [845,906]
                                    String: "uses" [845,851]
                                    STRING [852,906]
                                        String: "neptune-ai/neptune-fastai/.github/actions/e2e@master" [852,906]
                                FIELD [907,952]
                                    String: "with" [907,913]
                                    OBJECT [914,952]
                                        FIELD [915,951]
                                            String: "working_directory" [915,934]
                                            STRING [935,951]
                                                String: "neptune-fastai" [935,951]
            FIELD [956,1279]
                String: "fastai-notify" [956,971]
                OBJECT [972,1279]
                    FIELD [973,991]
                        String: "needs" [973,980]
                        ARRAY [981,991]
                            STRING [982,990]
                                String: "fastai" [982,990]
                    FIELD [992,1017]
                        String: "runs-on" [992,1001]
                        STRING [1002,1017]
                            String: "ubuntu-latest" [1002,1017]
                    FIELD [1018,1058]
                        String: "if" [1018,1022]
                        STRING [1023,1058]
                            String: "github.ref == 'refs/heads/master'" [1023,1058]
                    FIELD [1059,1278]
                        String: "steps" [1059,1066]
                        ARRAY [1067,1278]
                            OBJECT [1068,1152]
                                FIELD [1069,1097]
                                    String: "name" [1069,1075]
                                    STRING [1076,1097]
                                        String: "Checkout repository" [1076,1097]
                                FIELD [1098,1126]
                                    String: "uses" [1098,1104]
                                    STRING [1105,1126]
                                        String: "actions/checkout@v3" [1105,1126]
                                FIELD [1127,1151]
                                    String: "with" [1127,1133]
                                    OBJECT [1134,1151]
                                        FIELD [1135,1150]
                                            String: "fetch-depth" [1135,1148]
                                            NUMBER [1149,1150]
                                                Number: 0 [1149,1150]
                            OBJECT [1153,1277]
                                FIELD [1154,1169]
                                    String: "name" [1154,1160]
                                    STRING [1161,1169]
                                        String: "Notify" [1161,1169]
                                FIELD [1170,1203]
                                    String: "uses" [1170,1176]
                                    STRING [1177,1203]
                                        String: "./.github/actions/notify" [1177,1203]
                                FIELD [1204,1276]
                                    String: "with" [1204,1210]
                                    OBJECT [1211,1276]
                                        FIELD [1212,1275]
                                            String: "slack-webhook" [1212,1227]
                                            STRING [1228,1275]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1228,1275]
            FIELD [1280,1947]
                String: "kedro" [1280,1287]
                OBJECT [1288,1947]
                    FIELD [1289,1339]
                        String: "env" [1289,1294]
                        OBJECT [1295,1339]
                            FIELD [1296,1338]
                                String: "NEPTUNE_PROJECT" [1296,1313]
                                STRING [1314,1338]
                                    String: "e2e-tests/integrations" [1314,1338]
                    FIELD [1340,1360]
                        String: "timeout-minutes" [1340,1357]
                        NUMBER [1358,1360]
                            Number: 75 [1358,1360]
                    FIELD [1361,1472]
                        String: "strategy" [1361,1371]
                        OBJECT [1372,1472]
                            FIELD [1373,1390]
                                String: "fail-fast" [1373,1384]
                                FALSE [1385,1390]
                            FIELD [1391,1471]
                                String: "matrix" [1391,1399]
                                OBJECT [1400,1471]
                                    FIELD [1401,1432]
                                        String: "python-version" [1401,1417]
                                        ARRAY [1418,1432]
                                            STRING [1419,1424]
                                                String: "3.8" [1419,1424]
                                            STRING [1425,1431]
                                                String: "3.10" [1425,1431]
                                    FIELD [1433,1470]
                                        String: "os" [1433,1437]
                                        ARRAY [1438,1470]
                                            STRING [1439,1454]
                                                String: "ubuntu-latest" [1439,1454]
                                            STRING [1455,1469]
                                                String: "macos-latest" [1455,1469]
                    FIELD [1473,1501]
                        String: "runs-on" [1473,1482]
                        STRING [1483,1501]
                            String: "${{ matrix.os }}" [1483,1501]
                    FIELD [1502,1568]
                        String: "name" [1502,1508]
                        STRING [1509,1568]
                            String: "kedro (${{ matrix.os }} - py${{ matrix.python-version }})" [1509,1568]
                    FIELD [1569,1946]
                        String: "steps" [1569,1576]
                        ARRAY [1577,1946]
                            OBJECT [1578,1662]
                                FIELD [1579,1607]
                                    String: "name" [1579,1585]
                                    STRING [1586,1607]
                                        String: "Checkout repository" [1586,1607]
                                FIELD [1608,1636]
                                    String: "uses" [1608,1614]
                                    STRING [1615,1636]
                                        String: "actions/checkout@v3" [1615,1636]
                                FIELD [1637,1661]
                                    String: "with" [1637,1643]
                                    OBJECT [1644,1661]
                                        FIELD [1645,1660]
                                            String: "fetch-depth" [1645,1658]
                                            NUMBER [1659,1660]
                                                Number: 0 [1659,1660]
                            OBJECT [1663,1813]
                                FIELD [1664,1688]
                                    String: "name" [1664,1670]
                                    STRING [1671,1688]
                                        String: "Install package" [1671,1688]
                                FIELD [1689,1731]
                                    String: "uses" [1689,1695]
                                    STRING [1696,1731]
                                        String: "./.github/actions/install-package" [1696,1731]
                                FIELD [1732,1812]
                                    String: "with" [1732,1738]
                                    OBJECT [1739,1812]
                                        FIELD [1740,1787]
                                            String: "python-version" [1740,1756]
                                            STRING [1757,1787]
                                                String: "${{ matrix.python-version }}" [1757,1787]
                                        FIELD [1788,1811]
                                            String: "os" [1788,1792]
                                            STRING [1793,1811]
                                                String: "${{ matrix.os }}" [1793,1811]
                            OBJECT [1814,1945]
                                FIELD [1815,1840]
                                    String: "name" [1815,1821]
                                    STRING [1822,1840]
                                        String: "Test integration" [1822,1840]
                                FIELD [1841,1899]
                                    String: "uses" [1841,1847]
                                    STRING [1848,1899]
                                        String: "neptune-ai/kedro-neptune/.github/actions/e2e@main" [1848,1899]
                                FIELD [1900,1944]
                                    String: "with" [1900,1906]
                                    OBJECT [1907,1944]
                                        FIELD [1908,1943]
                                            String: "working_directory" [1908,1927]
                                            STRING [1928,1943]
                                                String: "kedro-neptune" [1928,1943]
            FIELD [1948,2269]
                String: "kedro-notify" [1948,1962]
                OBJECT [1963,2269]
                    FIELD [1964,1981]
                        String: "needs" [1964,1971]
                        ARRAY [1972,1981]
                            STRING [1973,1980]
                                String: "kedro" [1973,1980]
                    FIELD [1982,2007]
                        String: "runs-on" [1982,1991]
                        STRING [1992,2007]
                            String: "ubuntu-latest" [1992,2007]
                    FIELD [2008,2048]
                        String: "if" [2008,2012]
                        STRING [2013,2048]
                            String: "github.ref == 'refs/heads/master'" [2013,2048]
                    FIELD [2049,2268]
                        String: "steps" [2049,2056]
                        ARRAY [2057,2268]
                            OBJECT [2058,2142]
                                FIELD [2059,2087]
                                    String: "name" [2059,2065]
                                    STRING [2066,2087]
                                        String: "Checkout repository" [2066,2087]
                                FIELD [2088,2116]
                                    String: "uses" [2088,2094]
                                    STRING [2095,2116]
                                        String: "actions/checkout@v3" [2095,2116]
                                FIELD [2117,2141]
                                    String: "with" [2117,2123]
                                    OBJECT [2124,2141]
                                        FIELD [2125,2140]
                                            String: "fetch-depth" [2125,2138]
                                            NUMBER [2139,2140]
                                                Number: 0 [2139,2140]
                            OBJECT [2143,2267]
                                FIELD [2144,2159]
                                    String: "name" [2144,2150]
                                    STRING [2151,2159]
                                        String: "Notify" [2151,2159]
                                FIELD [2160,2193]
                                    String: "uses" [2160,2166]
                                    STRING [2167,2193]
                                        String: "./.github/actions/notify" [2167,2193]
                                FIELD [2194,2266]
                                    String: "with" [2194,2200]
                                    OBJECT [2201,2266]
                                        FIELD [2202,2265]
                                            String: "slack-webhook" [2202,2217]
                                            STRING [2218,2265]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [2218,2265]
            FIELD [2270,2945]
                String: "prophet" [2270,2279]
                OBJECT [2280,2945]
