OBJECT [0,371]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,370]
        String: "jobs" [42,48]
        OBJECT [49,370]
            FIELD [50,369]
                String: "build" [50,57]
                OBJECT [58,369]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,368]
                        String: "steps" [85,92]
                        ARRAY [93,368]
                            OBJECT [94,185]
                                FIELD [95,121]
                                    String: "name" [95,101]
                                    STRING [102,121]
                                        String: "Set up Python 3.8" [102,121]
                                FIELD [122,154]
                                    String: "uses" [122,128]
                                    STRING [129,154]
                                        String: "actions/setup-python@v2" [129,154]
                                FIELD [155,184]
                                    String: "with" [155,161]
                                    OBJECT [162,184]
                                        FIELD [163,183]
                                            String: "python-version" [163,179]
                                            NUMBER [180,183]
                                                Number: 3.8 [180,183]
                            OBJECT [186,252]
                                FIELD [187,210]
                                    String: "name" [187,193]
                                    STRING [194,210]
                                        String: "Install pipenv" [194,210]
                                FIELD [211,251]
                                    String: "uses" [211,217]
                                    STRING [218,251]
                                        String: "dschep/install-pipenv-action@v1" [218,251]
                            OBJECT [253,315]
                                FIELD [254,283]
                                    String: "name" [254,260]
                                    STRING [261,283]
                                        String: "Install dependencies" [261,283]
                                FIELD [284,314]
                                    String: "run" [284,289]
                                    STRING [290,314]
                                        String: "pipenv install --dev\n" [290,314]
                            OBJECT [316,367]
                                FIELD [317,342]
                                    String: "name" [317,323]
                                    STRING [324,342]
                                        String: "Test with pytest" [324,342]
                                FIELD [343,366]
                                    String: "run" [343,348]
                                    STRING [349,366]
                                        String: "pipenv run test" [349,366]
