OBJECT [0,614]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "lint-pr" [8,17]
    FIELD [18,90]
        String: "on" [18,22]
        OBJECT [23,90]
            FIELD [24,89]
                String: "pull_request_target" [24,45]
                OBJECT [46,89]
                    FIELD [47,88]
                        String: "types" [47,54]
                        ARRAY [55,88]
                            STRING [56,64]
                                String: "opened" [56,64]
                            STRING [65,73]
                                String: "edited" [65,73]
                            STRING [74,87]
                                String: "synchronize" [74,87]
    FIELD [91,129]
        String: "permissions" [91,104]
        OBJECT [105,129]
            FIELD [106,128]
                String: "pull-requests" [106,121]
                STRING [122,128]
                    String: "read" [122,128]
    FIELD [130,613]
        String: "jobs" [130,136]
        OBJECT [137,613]
            FIELD [138,612]
                String: "validate-title" [138,154]
                OBJECT [155,612]
                    FIELD [156,201]
                        String: "if" [156,160]
                        STRING [161,201]
                            String: "github.repository == 'feast-dev/feast'" [161,201]
                    FIELD [202,228]
                        String: "name" [202,208]
                        STRING [209,228]
                            String: "Validate PR title" [209,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,611]
                        String: "steps" [255,262]
                        ARRAY [263,611]
                            OBJECT [264,610]
                                FIELD [265,312]
                                    String: "uses" [265,271]
                                    STRING [272,312]
                                        String: "amannn/action-semantic-pull-request@v4" [272,312]
                                FIELD [313,556]
                                    String: "with" [313,319]
                                    OBJECT [320,556]
                                        FIELD [321,353]
                                            String: "subjectPattern" [321,337]
                                            STRING [338,353]
                                                String: "^(?=[A-Z]).+$" [338,353]
                                        FIELD [354,555]
                                            String: "subjectPatternError" [354,375]
                                            STRING [376,555]
                                                String: "The subject \"{subject}\" found in the pull request title \"{title}\"\ndidn't match the configured pattern. Please ensure that the subject\nstarts with an uppercase character.\n" [376,555]
                                FIELD [557,609]
                                    String: "env" [557,562]
                                    OBJECT [563,609]
                                        FIELD [564,608]
                                            String: "GITHUB_TOKEN" [564,578]
                                            STRING [579,608]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [579,608]
