OBJECT [0,1799]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Profile" [8,17]
    FIELD [18,37]
        String: "on" [18,22]
        STRING [23,37]
            String: "pull_request" [23,37]
    FIELD [38,1798]
        String: "jobs" [38,44]
        OBJECT [45,1798]
            FIELD [46,1797]
                String: "unit-tests" [46,58]
                OBJECT [59,1797]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,174]
                        String: "strategy" [86,96]
                        OBJECT [97,174]
                            FIELD [98,173]
                                String: "matrix" [98,106]
                                OBJECT [107,173]
                                    FIELD [108,141]
                                        String: "php-version" [108,121]
                                        ARRAY [122,141]
                                            STRING [123,128]
                                                String: "7.4" [123,128]
                                            STRING [129,134]
                                                String: "8.0" [129,134]
                                            STRING [135,140]
                                                String: "8.1" [135,140]
                                    FIELD [142,172]
                                        String: "nextcloud-version" [142,161]
                                        ARRAY [162,172]
                                            STRING [163,171]
                                                String: "master" [163,171]
                    FIELD [175,222]
                        String: "name" [175,181]
                        STRING [182,222]
                            String: "php${{ matrix.php-version }} profiling" [182,222]
                    FIELD [223,532]
                        String: "services" [223,233]
                        OBJECT [234,532]
                            FIELD [235,531]
                                String: "mysql-service" [235,250]
                                OBJECT [251,531]
                                    FIELD [252,274]
                                        String: "image" [252,259]
                                        STRING [260,274]
                                            String: "mariadb:10.5" [260,274]
                                    FIELD [275,402]
                                        String: "env" [275,280]
                                        OBJECT [281,402]
                                            FIELD [282,318]
                                                String: "MYSQL_ROOT_PASSWORD" [282,303]
                                                STRING [304,318]
                                                    String: "my-secret-pw" [304,318]
                                            FIELD [319,347]
                                                String: "MYSQL_DATABASE" [319,335]
                                                STRING [336,347]
                                                    String: "nextcloud" [336,347]
                                            FIELD [348,372]
                                                String: "MYSQL_USER" [348,360]
                                                STRING [361,372]
                                                    String: "nextcloud" [361,372]
                                            FIELD [373,401]
                                                String: "MYSQL_PASSWORD" [373,389]
                                                STRING [390,401]
                                                    String: "nextcloud" [390,401]
                                    FIELD [403,424]
                                        String: "ports" [403,410]
                                        ARRAY [411,424]
                                            STRING [412,423]
                                                String: "3306:3306" [412,423]
                                    FIELD [425,530]
                                        String: "options" [425,434]
                                        STRING [435,530]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [435,530]
                    FIELD [533,1796]
                        String: "steps" [533,540]
                        ARRAY [541,1796]
                            OBJECT [542,793]
                                FIELD [543,587]
                                    String: "name" [543,549]
                                    STRING [550,587]
                                        String: "Set up php${{ matrix.php-version }}" [550,587]
                                FIELD [588,626]
                                    String: "uses" [588,594]
                                    STRING [595,626]
                                        String: "shivammathur/setup-php@master" [595,626]
                                FIELD [627,792]
                                    String: "with" [627,633]
                                    OBJECT [634,792]
                                        FIELD [635,676]
                                            String: "php-version" [635,648]
                                            STRING [649,676]
                                                String: "${{ matrix.php-version }}" [649,676]
                                        FIELD [677,773]
                                            String: "extensions" [677,689]
                                            STRING [690,773]
                                                String: "ctype,curl,dom,gd,iconv,intl,json,mbstring,openssl,pdo_mysql,posix,sqlite,xml,zip" [690,773]
                                        FIELD [774,791]
                                            String: "coverage" [774,784]
                                            STRING [785,791]
                                                String: "none" [785,791]
                            OBJECT [794,948]
                                FIELD [795,822]
                                    String: "name" [795,801]
                                    STRING [802,822]
                                        String: "Checkout Nextcloud" [802,822]
                                FIELD [823,947]
                                    String: "run" [823,828]
                                    STRING [829,947]
                                        String: "git clone https://github.com/nextcloud/server.git --recursive --depth 1 -b ${{ matrix.nextcloud-version }} nextcloud" [829,947]
                            OBJECT [949,1185]
                                FIELD [950,976]
                                    String: "name" [950,956]
                                    STRING [957,976]
                                        String: "Install Nextcloud" [957,976]
                                FIELD [977,1184]
                                    String: "run" [977,982]
                                    STRING [983,1184]
                                        String: "php -f nextcloud/occ maintenance:install --database-host 127.0.0.1 --database-name nextcloud --database-user nextcloud --database-pass nextcloud --admin-user admin --admin-pass admin --database mysql" [983,1184]
                            OBJECT [1186,1292]
                                FIELD [1187,1208]
                                    String: "name" [1187,1193]
                                    STRING [1194,1208]
                                        String: "Checkout app" [1194,1208]
                                FIELD [1209,1241]
                                    String: "uses" [1209,1215]
                                    STRING [1216,1241]
                                        String: "actions/checkout@master" [1216,1241]
                                FIELD [1242,1291]
                                    String: "with" [1242,1248]
                                    OBJECT [1249,1291]
                                        FIELD [1250,1290]
                                            String: "path" [1250,1256]
                                            STRING [1257,1290]
                                                String: "nextcloud/apps/suspicious_login" [1257,1290]
                            OBJECT [1293,1403]
                                FIELD [1294,1323]
                                    String: "name" [1294,1300]
                                    STRING [1301,1323]
                                        String: "Install dependencies" [1301,1323]
                                FIELD [1324,1377]
                                    String: "working-directory" [1324,1343]
                                    STRING [1344,1377]
                                        String: "nextcloud/apps/suspicious_login" [1344,1377]
                                FIELD [1378,1402]
                                    String: "run" [1378,1383]
                                    STRING [1384,1402]
                                        String: "composer install" [1384,1402]
                            OBJECT [1404,1482]
                                FIELD [1405,1424]
                                    String: "name" [1405,1411]
                                    STRING [1412,1424]
                                        String: "Enable app" [1412,1424]
                                FIELD [1425,1481]
                                    String: "run" [1425,1430]
                                    STRING [1431,1481]
                                        String: "php -f nextcloud/occ app:enable suspicious_login" [1431,1481]
                            OBJECT [1483,1706]
                                FIELD [1484,1510]
                                    String: "name" [1484,1490]
                                    STRING [1491,1510]
                                        String: "Seed the database" [1491,1510]
                                FIELD [1511,1705]
                                    String: "run" [1511,1516]
                                    STRING [1517,1705]
                                        String: "php -f nextcloud/occ config:system:set debug --type bool --value true\nphp -f nextcloud/occ suspiciouslogin:seed\nphp -f nextcloud/occ config:system:set debug --type bool --value false\n" [1517,1705]
                            OBJECT [1707,1795]
                                FIELD [1708,1735]
                                    String: "name" [1708,1714]
                                    STRING [1715,1735]
                                        String: "Profile a training" [1715,1735]
                                FIELD [1736,1794]
                                    String: "run" [1736,1741]
                                    STRING [1742,1794]
                                        String: "time php -f nextcloud/occ suspiciouslogin:train -v" [1742,1794]
