OBJECT [0,312]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Format checker" [8,24]
    FIELD [25,111]
        String: "on" [25,29]
        OBJECT [30,111]
            FIELD [31,71]
                String: "push" [31,37]
                OBJECT [38,71]
                    FIELD [39,70]
                        String: "branches" [39,49]
                        ARRAY [50,70]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,69]
                                String: "develop" [60,69]
            FIELD [72,110]
                String: "pull_request" [72,86]
                OBJECT [87,110]
                    FIELD [88,109]
                        String: "branches" [88,98]
                        ARRAY [99,109]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,311]
        String: "jobs" [112,118]
        OBJECT [119,311]
            FIELD [120,310]
                String: "check-format" [120,134]
                OBJECT [135,310]
                    FIELD [136,162]
                        String: "name" [136,142]
                        STRING [143,162]
                            String: "Checks the format" [143,162]
                    FIELD [163,190]
                        String: "runs-on" [163,172]
                        ARRAY [173,190]
                            STRING [174,189]
                                String: "ubuntu-latest" [174,189]
                    FIELD [191,309]
                        String: "steps" [191,198]
                        ARRAY [199,309]
                            OBJECT [200,230]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v2" [208,229]
                            OBJECT [231,269]
                                FIELD [232,253]
                                    String: "name" [232,238]
                                    STRING [239,253]
                                        String: "Check go fmt" [239,253]
                                FIELD [254,268]
                                    String: "run" [254,259]
                                    STRING [260,268]
                                        String: "go fmt" [260,268]
                            OBJECT [270,308]
                                FIELD [271,292]
                                    String: "name" [271,277]
                                    STRING [278,292]
                                        String: "Check go vet" [278,292]
                                FIELD [293,307]
                                    String: "run" [293,298]
                                    STRING [299,307]
                                        String: "go vet" [299,307]
