OBJECT [0,2910]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python and R tests" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,2909]
        String: "jobs" [106,112]
        OBJECT [113,2909]
            FIELD [114,2775]
                String: "test" [114,120]
                OBJECT [121,2775]
                    FIELD [122,258]
                        String: "name" [122,128]
                        STRING [129,258]
                            String: "${{ matrix.task == 'R_PACKAGE' && format('R {0}', matrix.os) || format('Python {0} ({1})', matrix.python_version, matrix.os) }}" [129,258]
                    FIELD [259,287]
                        String: "runs-on" [259,268]
                        STRING [269,287]
                            String: "${{ matrix.os }}" [269,287]
                    FIELD [288,308]
                        String: "timeout-minutes" [288,305]
                        NUMBER [306,308]
                            Number: 60 [306,308]
                    FIELD [309,866]
                        String: "strategy" [309,319]
                        OBJECT [320,866]
                            FIELD [321,338]
                                String: "fail-fast" [321,332]
                                FALSE [333,338]
                            FIELD [339,865]
                                String: "matrix" [339,347]
                                OBJECT [348,865]
                                    FIELD [349,864]
                                        String: "include" [349,358]
                                        ARRAY [359,864]
                                            OBJECT [360,431]
                                                FIELD [361,381]
                                                    String: "os" [361,365]
                                                    STRING [366,381]
                                                        String: "ubuntu-latest" [366,381]
                                                FIELD [382,409]
                                                    String: "container" [382,393]
                                                    STRING [394,409]
                                                        String: "ubuntu:trusty" [394,409]
                                                FIELD [410,430]
                                                    String: "python_version" [410,426]
                                                    NUMBER [427,430]
                                                        Number: 3.6 [427,430]
                                            OBJECT [432,474]
                                                FIELD [433,452]
                                                    String: "os" [433,437]
                                                    STRING [438,452]
