OBJECT [0,961]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,960]
        String: "jobs" [93,99]
        OBJECT [100,960]
            FIELD [101,959]
                String: "build" [101,108]
                OBJECT [109,959]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,254]
                        String: "strategy" [139,149]
                        OBJECT [150,254]
                            FIELD [151,253]
                                String: "matrix" [151,159]
                                OBJECT [160,253]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,252]
                                        String: "python-version" [184,200]
                                        ARRAY [201,252]
                                            STRING [202,207]
                                                String: "3.9" [202,207]
                                            STRING [208,214]
                                                String: "3.10" [208,214]
                                            STRING [215,221]
                                                String: "3.11" [215,221]
                                            STRING [222,228]
                                                String: "3.12" [222,228]
                                            STRING [229,239]
                                                String: "pypy-3.9" [229,239]
                                            STRING [240,251]
                                                String: "pypy-3.10" [240,251]
                    FIELD [255,958]
                        String: "steps" [255,262]
                        ARRAY [263,958]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v4" [272,293]
                            OBJECT [295,438]
                                FIELD [296,347]
                                    String: "name" [296,302]
                                    STRING [303,347]
                                        String: "Set up Python ${{ matrix.python-version }}" [303,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v5" [355,380]
                                FIELD [381,437]
                                    String: "with" [381,387]
                                    OBJECT [388,437]
                                        FIELD [389,436]
                                            String: "python-version" [389,405]
                                            STRING [406,436]
                                                String: "${{ matrix.python-version }}" [406,436]
                            OBJECT [439,648]
                                FIELD [440,471]
                                    String: "name" [440,446]
                                    STRING [447,471]
                                        String: "Install GreynirPackage" [447,471]
                                FIELD [472,647]
                                    String: "run" [472,477]
                                    STRING [478,647]
                                        String: "python -m pip install --upgrade pip wheel setuptools pytest\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [478,647]
                            OBJECT [649,703]
                                FIELD [650,675]
                                    String: "name" [650,656]
                                    STRING [657,675]
                                        String: "Test with pytest" [657,675]
                                FIELD [676,702]
                                    String: "run" [676,681]
                                    STRING [682,702]
                                        String: "python -m pytest\n" [682,702]
                            OBJECT [704,957]
                                FIELD [705,732]
                                    String: "name" [705,711]
                                    STRING [712,732]
                                        String: "Slack notification" [712,732]
                                FIELD [733,764]
                                    String: "uses" [733,739]
                                    STRING [740,764]
                                        String: "8398a7/action-slack@v3" [740,764]
                                FIELD [765,876]
                                    String: "with" [765,771]
                                    OBJECT [772,876]
                                        FIELD [773,801]
                                            String: "status" [773,781]
                                            STRING [782,801]
                                                String: "${{ job.status }}" [782,801]
                                        FIELD [802,875]
                                            String: "author_name" [802,815]
                                            STRING [816,875]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [816,875]
                                FIELD [877,939]
                                    String: "env" [877,882]
                                    OBJECT [883,939]
                                        FIELD [884,938]
                                            String: "SLACK_WEBHOOK_URL" [884,903]
                                            STRING [904,938]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [904,938]
                                FIELD [940,956]
                                    String: "if" [940,944]
                                    STRING [945,956]
                                        String: "failure()" [945,956]
