OBJECT [0,9936]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Master" [8,16]
    FIELD [17,132]
        String: "on" [17,21]
        OBJECT [22,132]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,87]
                String: "release" [54,63]
                OBJECT [64,87]
                    FIELD [65,86]
                        String: "types" [65,72]
                        ARRAY [73,86]
                            STRING [74,85]
                                String: "published" [74,85]
            FIELD [88,131]
                String: "schedule" [88,98]
                ARRAY [99,131]
                    OBJECT [100,130]
                        FIELD [101,129]
                            String: "cron" [101,107]
                            STRING [108,129]
                                String: "37 11 * * 1,2,3,4,5" [108,129]
    FIELD [133,9935]
        String: "jobs" [133,139]
        OBJECT [140,9935]
            FIELD [141,441]
                String: "gpu_checks" [141,153]
                OBJECT [154,441]
                    FIELD [155,174]
                        String: "name" [155,161]
                        STRING [162,174]
                            String: "GPU Checks" [162,174]
                    FIELD [175,221]
                        String: "if" [175,179]
                        STRING [180,221]
                            String: "github.repository == 'allenai/allennlp'" [180,221]
                    FIELD [222,253]
                        String: "runs-on" [222,231]
                        ARRAY [232,253]
                            STRING [233,246]
                                String: "self-hosted" [233,246]
                            STRING [247,252]
                                String: "GPU" [247,252]
                    FIELD [254,440]
                        String: "steps" [254,261]
                        ARRAY [262,440]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v2" [271,292]
                            OBJECT [294,354]
                                FIELD [295,320]
                                    String: "name" [295,301]
                                    STRING [302,320]
                                        String: "Build test image" [302,320]
                                FIELD [321,353]
                                    String: "run" [321,326]
                                    STRING [327,353]
                                        String: "make docker-test-image\n" [327,353]
                            OBJECT [355,439]
                                FIELD [356,378]
                                    String: "name" [356,362]
                                    STRING [363,378]
                                        String: "Run GPU tests" [363,378]
                                FIELD [379,438]
                                    String: "run" [379,384]
                                    STRING [385,438]
                                        String: "docker run --rm --gpus 2 allennlp/test 'gpu-test'\n" [385,438]
            FIELD [442,1803]
                String: "check_core" [442,454]
                OBJECT [455,1803]
                    FIELD [456,475]
                        String: "name" [456,462]
                        STRING [463,475]
                            String: "Check Core" [463,475]
                    FIELD [476,501]
                        String: "runs-on" [476,485]
                        STRING [486,501]
                            String: "ubuntu-latest" [486,501]
                    FIELD [502,548]
                        String: "strategy" [502,512]
                        OBJECT [513,548]
                            FIELD [514,547]
                                String: "matrix" [514,522]
                                OBJECT [523,547]
                                    FIELD [524,546]
                                        String: "python" [524,532]
                                        ARRAY [533,546]
                                            STRING [534,539]
                                                String: "3.6" [534,539]
                                            STRING [540,545]
                                                String: "3.7" [540,545]
                    FIELD [549,1802]
                        String: "steps" [549,556]
                        ARRAY [557,1802]
                            OBJECT [558,588]
                                FIELD [559,587]
                                    String: "uses" [559,565]
                                    STRING [566,587]
                                        String: "actions/checkout@v2" [566,587]
                            OBJECT [589,694]
                                FIELD [590,611]
