OBJECT [0,3084]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "intergations" [8,22]
    FIELD [23,115]
        String: "on" [23,27]
        OBJECT [28,115]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,114]
                String: "pull_request" [60,74]
                OBJECT [75,114]
                    FIELD [76,113]
                        String: "branches" [76,86]
                        ARRAY [87,113]
                            STRING [88,93]
                                String: "dev" [88,93]
                            STRING [94,103]
                                String: "develop" [94,103]
                            STRING [104,112]
                                String: "master" [104,112]
    FIELD [116,3083]
        String: "jobs" [116,122]
        OBJECT [123,3083]
            FIELD [124,3082]
                String: "build" [124,131]
                OBJECT [132,3082]
                    FIELD [133,154]
                        String: "name" [133,139]
                        STRING [140,154]
                            String: "intergations" [140,154]
                    FIELD [155,183]
                        String: "runs-on" [155,164]
                        STRING [165,183]
                            String: "${{ matrix.os }}" [165,183]
                    FIELD [184,505]
                        String: "strategy" [184,194]
                        OBJECT [195,505]
                            FIELD [196,213]
                                String: "fail-fast" [196,207]
                                FALSE [208,213]
                            FIELD [214,230]
                                String: "max-parallel" [214,228]
                                NUMBER [229,230]
                                    Number: 4 [229,230]
                            FIELD [231,504]
                                String: "matrix" [231,239]
                                OBJECT [240,504]
                                    FIELD [241,262]
                                        String: "os" [241,245]
                                        ARRAY [246,262]
                                            STRING [247,261]
                                                String: "ubuntu-18.04" [247,261]
                                    FIELD [263,285]
                                        String: "python-version" [263,279]
                                        ARRAY [280,285]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                                    FIELD [286,311]
                                        String: "requirements" [286,300]
                                        ARRAY [301,311]
                                            STRING [302,310]
                                                String: "latest" [302,310]
                                    FIELD [312,503]
                                        String: "exclude" [312,321]
                                        ARRAY [322,503]
                                            OBJECT [323,370]
                                                FIELD [324,344]
                                                    String: "python-version" [324,340]
                                                    NUMBER [341,344]
                                                        Number: 3.8 [341,344]
                                                FIELD [345,369]
                                                    String: "requirements" [345,359]
                                                    STRING [360,369]
                                                        String: "minimal" [360,369]
                                            OBJECT [371,418]
                                                FIELD [372,392]
                                                    String: "python-version" [372,388]
                                                    NUMBER [389,392]
                                                        Number: 3.7 [389,392]
                                                FIELD [393,417]
                                                    String: "requirements" [393,407]
                                                    STRING [408,417]
                                                        String: "minimal" [408,417]
                                            OBJECT [419,460]
                                                FIELD [420,440]
                                                    String: "python-version" [420,436]
                                                    NUMBER [437,440]
                                                        Number: 3.8 [437,440]
                                                FIELD [441,459]
                                                    String: "os" [441,445]
                                                    STRING [446,459]
                                                        String: "macOS-10.15" [446,459]
                                            OBJECT [461,502]
                                                FIELD [462,482]
                                                    String: "python-version" [462,478]
                                                    NUMBER [479,482]
                                                        Number: 3.6 [479,482]
                                                FIELD [483,501]
                                                    String: "os" [483,487]
                                                    STRING [488,501]
                                                        String: "macOS-10.15" [488,501]
                    FIELD [506,526]
                        String: "timeout-minutes" [506,523]
                        NUMBER [524,526]
                            Number: 30 [524,526]
                    FIELD [527,3081]
                        String: "steps" [527,534]
                        ARRAY [535,3081]
                            OBJECT [536,566]
                                FIELD [537,565]
                                    String: "uses" [537,543]
                                    STRING [544,565]
                                        String: "actions/checkout@v2" [544,565]
                            OBJECT [567,710]
                                FIELD [568,619]
                                    String: "name" [568,574]
                                    STRING [575,619]
                                        String: "set up Python ${{ matrix.python-version }}" [575,619]
                                FIELD [620,652]
                                    String: "uses" [620,626]
                                    STRING [627,652]
                                        String: "actions/setup-python@v2" [627,652]
                                FIELD [653,709]
                                    String: "with" [653,659]
                                    OBJECT [660,709]
                                        FIELD [661,708]
                                            String: "python-version" [661,677]
                                            STRING [678,708]
                                                String: "${{ matrix.python-version }}" [678,708]
                            OBJECT [711,823]
                                FIELD [712,732]
                                    String: "name" [712,718]
                                    STRING [719,732]
                                        String: "Setup macOS" [719,732]
                                FIELD [733,770]
                                    String: "if" [733,737]
                                    STRING [738,770]
                                        String: "startsWith(runner.os, 'macOS')" [738,770]
                                FIELD [771,822]
                                    String: "run" [771,776]
                                    STRING [777,822]
                                        String: "brew install libomp\nbrew install gnu-sed\n" [777,822]
                            OBJECT [824,1666]
                                FIELD [825,858]
                                    String: "name" [825,831]
                                    STRING [832,858]
                                        String: "set minimal dependencies" [832,858]
                                FIELD [859,898]
                                    String: "if" [859,863]
                                    STRING [864,898]
                                        String: "matrix.requirements == 'minimal'" [864,898]
                                FIELD [899,1665]
                                    String: "run" [899,904]
                                    STRING [905,1665]
                                        String: "python -c \"req = open('./requirements/requirements.txt').read().replace('>', '=') ; open('./requirements/requirements.txt', 'w').write(req)\"\npython -c \"req = open('./requirements/requirements-cv.txt').read().replace('>', '=') ; open('./requirements/requirements-cv.txt', 'w').write(req)\"\npython -c \"req = open('./requirements/requirements-ml.txt').read().replace('>', '=') ; open('./requirements/requirements-ml.txt', 'w').write(req)\"\npython -c \"req = open('./requirements/requirements-hydra.txt').read().replace('>', '=') ; open('./requirements/requirements-hydra.txt', 'w').write(req)\"\npython -c \"req = open('./requirements/requirements-optuna.txt').read().replace('>', '=') ; open('./requirements/requirements-optuna.txt', 'w').write(req)\"\n" [905,1665]
                            OBJECT [1667,1838]
                                FIELD [1668,1694]
                                    String: "name" [1668,1674]
                                    STRING [1675,1694]
                                        String: "get pip cache dir" [1675,1694]
                                FIELD [1695,1711]
                                    String: "id" [1695,1699]
                                    STRING [1700,1711]
                                        String: "pip-cache" [1700,1711]
                                FIELD [1712,1837]
                                    String: "run" [1712,1717]
                                    STRING [1718,1837]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [1718,1837]
                            OBJECT [1839,2467]
                                FIELD [1840,1858]
                                    String: "name" [1840,1846]
                                    STRING [1847,1858]
                                        String: "cache pip" [1847,1858]
                                FIELD [1859,1884]
                                    String: "uses" [1859,1865]
                                    STRING [1866,1884]
                                        String: "actions/cache@v2" [1866,1884]
                                FIELD [1885,2466]
                                    String: "with" [1885,1891]
                                    OBJECT [1892,2466]
                                        FIELD [1893,1936]
                                            String: "path" [1893,1899]
                                            STRING [1900,1936]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1900,1936]
                                        FIELD [1937,2395]
                                            String: "key" [1937,1942]
                                            STRING [1943,2395]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{ hashFiles('./requirements/requirements.txt') }} -${{ hashFiles('./requirements/requirements-cv.txt') }} -${{ hashFiles('./requirements/requirements-dev.txt') }} -${{ hashFiles('./requirements/requirements-hydra.txt') }} -${{ hashFiles('./requirements/requirements-ml.txt') }} -${{ hashFiles('./requirements/requirements-optuna.txt') }} -${{ hashFiles('./requirements/requirements-mlflow.txt') }}" [1943,2395]
                                        FIELD [2396,2465]
                                            String: "restore-keys" [2396,2410]
                                            STRING [2411,2465]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-\n" [2411,2465]
                            OBJECT [2468,2900]
                                FIELD [2469,2498]
                                    String: "name" [2469,2475]
                                    STRING [2476,2498]
                                        String: "install dependencies" [2476,2498]
                                FIELD [2499,2884]
                                    String: "run" [2499,2504]
                                    STRING [2505,2884]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-cv.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-hydra.txt -r ./requirements/requirements-ml.txt -r ./requirements/requirements-optuna.txt -r ./requirements/requirements-mlflow.txt\npython --version\npip --version\npip list\n" [2505,2884]
                                FIELD [2885,2899]
                                    String: "shell" [2885,2892]
                                    STRING [2893,2899]
                                        String: "bash" [2893,2899]
                            OBJECT [2901,3080]
                                FIELD [2902,2925]
                                    String: "name" [2902,2908]
                                    STRING [2909,2925]
                                        String: "check examples" [2909,2925]
                                FIELD [2926,2977]
                                    String: "env" [2926,2931]
                                    OBJECT [2932,2977]
                                        FIELD [2933,2976]
                                            String: "REQUIREMENTS" [2933,2947]
                                            STRING [2948,2976]
                                                String: "${{ matrix.requirements }}" [2948,2976]
                                FIELD [2978,3079]
                                    String: "run" [2978,2983]
                                    STRING [2984,3079]
                                        String: "pip install -e .\nbash bin/workflows/check_projector.sh\nbash bin/workflows/check_settings.sh" [2984,3079]
