OBJECT [0,2165]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,2164]
        String: "jobs" [44,50]
        OBJECT [51,2164]
            FIELD [52,2163]
                String: "test" [52,58]
                OBJECT [59,2163]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,2162]
                        String: "steps" [86,93]
                        ARRAY [94,2162]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,570]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,569]
                                    String: "run" [147,152]
                                    STRING [153,569]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [153,569]
                            OBJECT [571,1809]
                                FIELD [572,590]
                                    String: "name" [572,578]
                                    STRING [579,590]
                                        String: "unit_test" [579,590]
                                FIELD [591,1808]
                                    String: "run" [591,596]
                                    STRING [597,1808]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark wget jq tcpreplay && \\\npip3 install -U setuptools pybind11 && \\\npip3 install codecov scikit-build docker-compose && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\ncd src/core && sudo python3 setup.py sdist install && cd ../../ && \\\ncd src/cli && sudo python3 setup.py sdist install && cd ../../ && \\\ncd src/api && sudo python3 setup.py sdist install && cd ../../ && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. --cov=poseidon_core --cov=poseidon_api --cov=poseidon_cli -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [597,1808]
                            OBJECT [1810,1855]
                                FIELD [1811,1831]
                                    String: "name" [1811,1817]
                                    STRING [1818,1831]
                                        String: "docker_test" [1818,1831]
                                FIELD [1832,1854]
                                    String: "run" [1832,1837]
                                    STRING [1838,1854]
                                        String: "make run_tests" [1838,1854]
                            OBJECT [1856,1934]
                                FIELD [1857,1874]
                                    String: "name" [1857,1863]
                                    STRING [1864,1874]
                                        String: "e2e_test" [1864,1874]
                                FIELD [1875,1933]
                                    String: "run" [1875,1880]
                                    STRING [1881,1933]
                                        String: "docker system prune -a -f && ./tests/test_e2e.sh\n" [1881,1933]
                            OBJECT [1935,2161]
                                FIELD [1936,1971]
                                    String: "name" [1936,1942]
                                    STRING [1943,1971]
                                        String: "Upload coverage to Codecov" [1943,1971]
                                FIELD [1972,2010]
                                    String: "uses" [1972,1978]
                                    STRING [1979,2010]
                                        String: "codecov/codecov-action@v1.1.0" [1979,2010]
                                FIELD [2011,2065]
                                    String: "env" [2011,2016]
                                    OBJECT [2017,2065]
                                        FIELD [2018,2064]
                                            String: "CODECOV_TOKEN" [2018,2033]
                                            STRING [2034,2064]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [2034,2064]
                                FIELD [2066,2113]
                                    String: "with" [2066,2072]
                                    OBJECT [2073,2113]
                                        FIELD [2074,2112]
                                            String: "token" [2074,2081]
                                            STRING [2082,2112]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [2082,2112]
                                FIELD [2114,2160]
                                    String: "if" [2114,2118]
                                    STRING [2119,2160]
                                        String: "github.repository == 'iqtlabs/poseidon'" [2119,2160]
