OBJECT [0,362]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,31]
        String: "on" [13,17]
        OBJECT [18,31]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
    FIELD [32,361]
        String: "jobs" [32,38]
        OBJECT [39,361]
            FIELD [40,360]
                String: "notify" [40,48]
                OBJECT [49,360]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,359]
                        String: "steps" [76,83]
                        ARRAY [84,359]
                            OBJECT [85,358]
                                FIELD [86,113]
                                    String: "name" [86,92]
                                    STRING [93,113]
                                        String: "Email Notification" [93,113]
                                FIELD [114,163]
                                    String: "uses" [114,120]
                                    STRING [121,163]
                                        String: "Axel-Naumann/gitnotifier-ghaction@master" [121,163]
                                FIELD [164,357]
                                    String: "with" [164,170]
                                    OBJECT [171,357]
                                        FIELD [172,210]
                                            String: "githubToken" [172,185]
                                            STRING [186,210]
                                                String: "${{ secrets.GHTOKEN }}" [186,210]
                                        FIELD [211,230]
                                            String: "to" [211,215]
                                            STRING [216,230]
                                                String: "axel@cern.ch" [216,230]
                                        FIELD [231,259]
                                            String: "from" [231,237]
                                            STRING [238,259]
                                                String: "p9uriav8phvs@web.de" [238,259]
                                        FIELD [260,280]
                                            String: "smtp" [260,266]
                                            STRING [267,280]
                                                String: "smtp.web.de" [267,280]
                                        FIELD [281,291]
                                            String: "port" [281,287]
                                            NUMBER [288,291]
                                                Number: 587 [288,291]
                                        FIELD [292,321]
                                            String: "login" [292,299]
                                            STRING [300,321]
                                                String: "p9uriav8phvs@web.de" [300,321]
                                        FIELD [322,356]
                                            String: "password" [322,332]
                                            STRING [333,356]
                                                String: "${{ secrets.SMTPPW }}" [333,356]
