OBJECT [0,1560]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,135]
        String: "env" [105,110]
        OBJECT [111,135]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
    FIELD [136,1559]
        String: "jobs" [136,142]
        OBJECT [143,1559]
            FIELD [144,1558]
                String: "build" [144,151]
                OBJECT [152,1558]
                    FIELD [153,176]
                        String: "runs-on" [153,162]
                        STRING [163,176]
                            String: "macos-10.15" [163,176]
                    FIELD [177,1557]
                        String: "steps" [177,184]
                        ARRAY [185,1557]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,316]
                                FIELD [218,247]
                                    String: "name" [218,224]
                                    STRING [225,247]
                                        String: "Install dependencies" [225,247]
                                FIELD [248,315]
                                    String: "run" [248,253]
                                    STRING [254,315]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [254,315]
                            OBJECT [317,819]
                                FIELD [318,342]
                                    String: "name" [318,324]
                                    STRING [325,342]
                                        String: "Configure CMake" [325,342]
                                FIELD [343,818]
                                    String: "run" [343,348]
                                    STRING [349,818]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [349,818]
                            OBJECT [820,920]
                                FIELD [821,835]
                                    String: "name" [821,827]
                                    STRING [828,835]
                                        String: "Build" [828,835]
                                FIELD [836,919]
                                    String: "run" [836,841]
                                    STRING [842,919]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [842,919]
                            OBJECT [921,1056]
                                FIELD [922,949]
                                    String: "name" [922,928]
                                    STRING [929,949]
                                        String: "Build Python wheel" [929,949]
                                FIELD [950,1055]
                                    String: "run" [950,955]
                                    STRING [956,1055]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [956,1055]
                            OBJECT [1057,1176]
                                FIELD [1058,1074]
                                    String: "name" [1058,1064]
                                    STRING [1065,1074]
                                        String: "Package" [1065,1074]
                                FIELD [1075,1175]
                                    String: "run" [1075,1080]
                                    STRING [1081,1175]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1081,1175]
                            OBJECT [1177,1368]
                                FIELD [1178,1209]
                                    String: "name" [1178,1184]
                                    STRING [1185,1209]
                                        String: "Upload archive package" [1185,1209]
                                FIELD [1210,1245]
                                    String: "uses" [1210,1216]
                                    STRING [1217,1245]
                                        String: "actions/upload-artifact@v2" [1217,1245]
                                FIELD [1246,1367]
                                    String: "with" [1246,1252]
                                    OBJECT [1253,1367]
                                        FIELD [1254,1287]
                                            String: "name" [1254,1260]
                                            STRING [1261,1287]
                                                String: "Archive package (tar.xz)" [1261,1287]
                                        FIELD [1288,1338]
                                            String: "path" [1288,1294]
                                            STRING [1295,1338]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1295,1338]
                                        FIELD [1339,1366]
                                            String: "if-no-files-found" [1339,1358]
                                            STRING [1359,1366]
                                                String: "error" [1359,1366]
                            OBJECT [1369,1556]
                                FIELD [1370,1398]
                                    String: "name" [1370,1376]
                                    STRING [1377,1398]
                                        String: "Upload Python wheel" [1377,1398]
                                FIELD [1399,1434]
                                    String: "uses" [1399,1405]
                                    STRING [1406,1434]
                                        String: "actions/upload-artifact@v2" [1406,1434]
                                FIELD [1435,1555]
                                    String: "with" [1435,1441]
                                    OBJECT [1442,1555]
                                        FIELD [1443,1464]
                                            String: "name" [1443,1449]
                                            STRING [1450,1464]
                                                String: "Python wheel" [1450,1464]
                                        FIELD [1465,1526]
                                            String: "path" [1465,1471]
                                            STRING [1472,1526]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1472,1526]
                                        FIELD [1527,1554]
                                            String: "if-no-files-found" [1527,1546]
                                            STRING [1547,1554]
                                                String: "error" [1547,1554]
