OBJECT [0,531]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Turkey end-to-end tests chrome headless" [8,49]
    FIELD [50,63]
        String: "on" [50,54]
        ARRAY [55,63]
            STRING [56,62]
                String: "push" [56,62]
    FIELD [64,530]
        String: "jobs" [64,70]
        OBJECT [71,530]
            FIELD [72,529]
                String: "cypress-run" [72,85]
                OBJECT [86,529]
                    FIELD [87,111]
                        String: "runs-on" [87,96]
                        STRING [97,111]
                            String: "ubuntu-20.04" [97,111]
                    FIELD [112,528]
                        String: "steps" [112,119]
                        ARRAY [120,528]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,213]
                                FIELD [153,183]
                                    String: "uses" [153,159]
                                    STRING [160,183]
                                        String: "actions/setup-node@v2" [160,183]
                                FIELD [184,212]
                                    String: "with" [184,190]
                                    OBJECT [191,212]
                                        FIELD [192,211]
                                            String: "node-version" [192,206]
                                            STRING [207,211]
                                                String: "14" [207,211]
                            OBJECT [214,235]
                                FIELD [215,234]
                                    String: "run" [215,220]
                                    STRING [221,234]
                                        String: "npm install" [221,234]
                            OBJECT [236,255]
                                FIELD [237,254]
                                    String: "run" [237,242]
                                    STRING [243,254]
                                        String: "npm start" [243,254]
                            OBJECT [256,294]
                                FIELD [257,293]
                                    String: "uses" [257,263]
                                    STRING [264,293]
                                        String: "cypress-io/github-action@v2" [264,293]
                            OBJECT [295,416]
                                FIELD [296,331]
                                    String: "uses" [296,302]
                                    STRING [303,331]
                                        String: "actions/upload-artifact@v1" [303,331]
                                FIELD [332,348]
                                    String: "if" [332,336]
                                    STRING [337,348]
                                        String: "failure()" [337,348]
                                FIELD [349,415]
                                    String: "with" [349,355]
                                    OBJECT [356,415]
                                        FIELD [357,385]
                                            String: "name" [357,363]
                                            STRING [364,385]
                                                String: "cypress-screenshots" [364,385]
                                        FIELD [386,414]
                                            String: "path" [386,392]
                                            STRING [393,414]
                                                String: "cypress/screenshots" [393,414]
                            OBJECT [417,527]
                                FIELD [418,453]
                                    String: "uses" [418,424]
                                    STRING [425,453]
                                        String: "actions/upload-artifact@v1" [425,453]
                                FIELD [454,469]
                                    String: "if" [454,458]
                                    STRING [459,469]
                                        String: "always()" [459,469]
                                FIELD [470,526]
                                    String: "with" [470,476]
                                    OBJECT [477,526]
                                        FIELD [478,501]
                                            String: "name" [478,484]
                                            STRING [485,501]
                                                String: "cypress-videos" [485,501]
                                        FIELD [502,525]
                                            String: "path" [502,508]
                                            STRING [509,525]
                                                String: "cypress/videos" [509,525]
