OBJECT [0,898]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Windows" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,897]
        String: "jobs" [95,101]
        OBJECT [102,897]
            FIELD [103,896]
                String: "test_windows" [103,117]
                OBJECT [118,896]
                    FIELD [119,145]
                        String: "runs-on" [119,128]
                        STRING [129,145]
                            String: "Windows-latest" [129,145]
                    FIELD [146,224]
                        String: "strategy" [146,156]
                        OBJECT [157,224]
                            FIELD [158,223]
                                String: "matrix" [158,166]
                                OBJECT [167,223]
                                    FIELD [168,193]
                                        String: "python-version" [168,184]
                                        ARRAY [185,193]
                                            STRING [186,192]
                                                String: "3.10" [186,192]
                                    FIELD [194,222]
                                        String: "pytorch-version" [194,211]
                                        ARRAY [212,222]
                                            STRING [213,221]
                                                String: "1.13.1" [213,221]
                    FIELD [225,260]
                        String: "defaults" [225,235]
                        OBJECT [236,260]
                            FIELD [237,259]
                                String: "run" [237,242]
                                OBJECT [243,259]
                                    FIELD [244,258]
                                        String: "shell" [244,251]
                                        STRING [252,258]
                                            String: "bash" [252,258]
                    FIELD [261,895]
                        String: "steps" [261,268]
                        ARRAY [269,895]
                            OBJECT [270,304]
                                FIELD [271,303]
                                    String: "uses" [271,277]
                                    STRING [278,303]
                                        String: "actions/checkout@master" [278,303]
                            OBJECT [305,515]
                                FIELD [306,331]
                                    String: "uses" [306,312]
                                    STRING [313,331]
                                        String: "actions/cache@v3" [313,331]
                                FIELD [332,514]
                                    String: "with" [332,338]
                                    OBJECT [339,514]
                                        FIELD [340,361]
                                            String: "path" [340,346]
                                            STRING [347,361]
                                                String: "~/.cache/pip" [347,361]
                                        FIELD [362,513]
                                            String: "key" [362,367]
                                            STRING [368,513]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ matrix.pytorch-version }}-${{ hashFiles('**/setup.py') }}-${{ hashFiles('**/Makefile') }}" [368,513]
                            OBJECT [516,628]
                                FIELD [517,549]
                                    String: "uses" [517,523]
                                    STRING [524,549]
                                        String: "actions/setup-python@v4" [524,549]
                                FIELD [550,627]
                                    String: "with" [550,556]
                                    OBJECT [557,627]
                                        FIELD [558,605]
                                            String: "python-version" [558,574]
                                            STRING [575,605]
                                                String: "${{ matrix.python-version }}" [575,605]
                                        FIELD [606,626]
                                            String: "architecture" [606,620]
                                            STRING [621,626]
                                                String: "x64" [621,626]
                            OBJECT [629,692]
                                FIELD [630,659]
                                    String: "name" [630,636]
                                    STRING [637,659]
                                        String: "install dependencies" [637,659]
                                FIELD [660,691]
                                    String: "run" [660,665]
                                    STRING [666,691]
                                        String: "choco install -y wget\n" [666,691]
                            OBJECT [693,894]
                                FIELD [694,717]
                                    String: "name" [694,700]
                                    STRING [701,717]
                                        String: "install espnet" [701,717]
                                FIELD [718,869]
                                    String: "env" [718,723]
                                    OBJECT [724,869]
                                        FIELD [725,779]
                                            String: "ESPNET_PYTHON_VERSION" [725,748]
                                            STRING [749,779]
                                                String: "${{ matrix.python-version }}" [749,779]
                                        FIELD [780,824]
                                            String: "TH_VERSION" [780,792]
                                            STRING [793,824]
                                                String: "${{ matrix.pytorch-version }}" [793,824]
                                        FIELD [825,850]
                                            String: "CHAINER_VERSION" [825,842]
                                            STRING [843,850]
                                                String: "6.0.0" [843,850]
                                        FIELD [851,868]
                                            String: "USE_CONDA" [851,862]
                                            FALSE [863,868]
                                FIELD [870,893]
                                    String: "run" [870,875]
                                    STRING [876,893]
                                        String: "./ci/install.sh" [876,893]
