OBJECT [0,1616]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,187]
        String: "on" [25,29]
        OBJECT [30,187]
            FIELD [31,66]
                String: "pull_request" [31,45]
                OBJECT [46,66]
                    FIELD [47,65]
                        String: "branches" [47,57]
                        ARRAY [58,65]
                            STRING [59,64]
                                String: "dev" [59,64]
            FIELD [67,87]
                String: "workflow_call" [67,82]
                NULL [83,87]
            FIELD [88,186]
                String: "workflow_dispatch" [88,107]
                OBJECT [108,186]
                    FIELD [109,185]
                        String: "inputs" [109,117]
                        OBJECT [118,185]
                            FIELD [119,184]
                                String: "none" [119,125]
                                OBJECT [126,184]
                                    FIELD [127,166]
                                        String: "description" [127,140]
                                        STRING [141,166]
                                            String: "Run Benchmarks Manually" [141,166]
                                    FIELD [167,183]
                                        String: "required" [167,177]
                                        FALSE [178,183]
    FIELD [188,1615]
        String: "jobs" [188,194]
        OBJECT [195,1615]
            FIELD [196,1614]
                String: "run-benchmark" [196,211]
                OBJECT [212,1614]
                    FIELD [213,262]
                        String: "strategy" [213,223]
                        OBJECT [224,262]
                            FIELD [225,261]
                                String: "matrix" [225,233]
                                OBJECT [234,261]
                                    FIELD [235,260]
                                        String: "python-version" [235,251]
                                        ARRAY [252,260]
                                            STRING [253,259]
                                                String: "3.10" [253,259]
                    FIELD [263,296]
                        String: "runs-on" [263,272]
                        ARRAY [273,296]
                            STRING [274,287]
                                String: "self-hosted" [274,287]
                            STRING [288,295]
                                String: "linux" [288,295]
                    FIELD [297,1613]
                        String: "steps" [297,304]
                        ARRAY [305,1613]
                            OBJECT [306,431]
                                FIELD [307,340]
                                    String: "name" [307,313]
                                    STRING [314,340]
                                        String: "Install build essentials" [314,340]
                                FIELD [341,430]
                                    String: "run" [341,346]
                                    STRING [347,430]
                                        String: "sudo apt-get update && sudo apt-get install -y cmake libssl-dev build-essential\n" [347,430]
                            OBJECT [432,550]
                                FIELD [433,489]
                                    String: "name" [433,439]
                                    STRING [440,489]
                                        String: "set permissions on work folder for self-runners" [440,489]
                                FIELD [490,549]
                                    String: "run" [490,495]
                                    STRING [496,549]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [496,549]
                            OBJECT [551,581]
                                FIELD [552,580]
                                    String: "uses" [552,558]
                                    STRING [559,580]
                                        String: "actions/checkout@v2" [559,580]
                            OBJECT [582,725]
                                FIELD [583,634]
                                    String: "name" [583,589]
                                    STRING [590,634]
                                        String: "Set up Python ${{ matrix.python-version }}" [590,634]
                                FIELD [635,667]
                                    String: "uses" [635,641]
                                    STRING [642,667]
                                        String: "actions/setup-python@v2" [642,667]
                                FIELD [668,724]
                                    String: "with" [668,674]
                                    OBJECT [675,724]
                                        FIELD [676,723]
                                            String: "python-version" [676,692]
                                            STRING [693,723]
                                                String: "${{ matrix.python-version }}" [693,723]
                            OBJECT [726,791]
                                FIELD [727,747]
                                    String: "name" [727,733]
                                    STRING [734,747]
                                        String: "Upgrade pip" [734,747]
                                FIELD [748,790]
                                    String: "run" [748,753]
                                    STRING [754,790]
                                        String: "pip install --upgrade --user pip\n" [754,790]
                            OBJECT [792,850]
                                FIELD [793,813]
                                    String: "name" [793,799]
                                    STRING [800,813]
                                        String: "Install tox" [800,813]
                                FIELD [814,849]
                                    String: "run" [814,819]
                                    STRING [820,849]
                                        String: "pip install --upgrade tox\n" [820,849]
                            OBJECT [851,946]
                                FIELD [852,880]
                                    String: "name" [852,858]
                                    STRING [859,880]
                                        String: "Install mongo tools" [859,880]
                                FIELD [881,945]
                                    String: "run" [881,886]
                                    STRING [887,945]
                                        String: "sudo apt-get update && sudo apt install mongo-tools -y\n" [887,945]
                            OBJECT [947,1299]
                                FIELD [948,979]
                                    String: "name" [948,954]
                                    STRING [955,979]
                                        String: "Install Docker Compose" [955,979]
                                FIELD [980,1007]
                                    String: "if" [980,984]
                                    STRING [985,1007]
                                        String: "runner.os == 'Linux'" [985,1007]
                                FIELD [1008,1022]
                                    String: "shell" [1008,1015]
                                    STRING [1016,1022]
                                        String: "bash" [1016,1022]
                                FIELD [1023,1298]
                                    String: "run" [1023,1028]
                                    STRING [1029,1298]
                                        String: "mkdir -p ~/.docker/cli-plugins\nDOCKER_COMPOSE_VERSION=v2.3.4\ncurl -sSL https://github.com/docker/compose/releases/download/${DOCKER_COMPOSE_VERSION}/docker-compose-linux-x86_64 -o ~/.docker/cli-plugins/docker-compose\nchmod +x ~/.docker/cli-plugins/docker-compose\n" [1029,1298]
                            OBJECT [1300,1356]
                                FIELD [1301,1323]
                                    String: "name" [1301,1307]
                                    STRING [1308,1323]
                                        String: "Run Benchmark" [1308,1323]
                                FIELD [1324,1355]
                                    String: "run" [1324,1329]
                                    STRING [1330,1355]
                                        String: "tox -e syft.benchmark\n" [1330,1355]
                            OBJECT [1357,1612]
                                FIELD [1358,1391]
                                    String: "name" [1358,1364]
                                    STRING [1365,1391]
                                        String: "Import Benchmark Results" [1365,1391]
                                FIELD [1392,1611]
                                    String: "run" [1392,1397]
                                    STRING [1398,1611]
                                        String: "mongoimport --uri ${{ secrets.MONGO_URI }} --collection macro_becnhmark --file macro_benchmark.json\nmongoimport --uri ${{ secrets.MONGO_URI }} --collection macro_becnhmark --file benchmarks/micro_benchmark.json" [1398,1611]
