OBJECT [0,2838]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,117]
        String: "on" [15,19]
        OBJECT [20,117]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,91]
                String: "push" [41,47]
                OBJECT [48,91]
                    FIELD [49,90]
                        String: "branches" [49,59]
                        ARRAY [60,90]
                            STRING [61,70]
                                String: "nightly" [61,70]
                            STRING [71,77]
                                String: "main" [71,77]
                            STRING [78,89]
                                String: "release/*" [78,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,2837]
        String: "jobs" [118,124]
        OBJECT [125,2837]
            FIELD [126,716]
                String: "python-source-and-configs" [126,153]
                OBJECT [154,716]
                    FIELD [155,219]
                        String: "uses" [155,161]
                        STRING [162,219]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [162,219]
                    FIELD [220,715]
                        String: "with" [220,226]
                        OBJECT [227,715]
                            FIELD [228,257]
                                String: "repository" [228,240]
                                STRING [241,257]
                                    String: "pytorch/vision" [241,257]
                            FIELD [258,281]
                                String: "test-infra-ref" [258,274]
                                STRING [275,281]
                                    String: "main" [275,281]
                            FIELD [282,714]
                                String: "script" [282,290]
                                STRING [291,714]
                                    String: "set -euo pipefail\n\necho '::group::Setup environment'\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda create --name ci --quiet --yes python=3.8 pip\nconda activate ci\necho '::endgroup::'\n\necho '::group::Install lint tools'\npip install --progress-bar=off pre-commit\necho '::endgroup::'\n\nset +e\npre-commit run --all-files\n\nif [ $? -ne 0 ]; then\n  git --no-pager diff\n  exit 1\nfi\n" [291,714]
            FIELD [717,1891]
                String: "c-source" [717,727]
                OBJECT [728,1891]
                    FIELD [729,793]
                        String: "uses" [729,735]
                        STRING [736,793]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [736,793]
                    FIELD [794,1890]
                        String: "with" [794,800]
                        OBJECT [801,1890]
                            FIELD [802,831]
                                String: "repository" [802,814]
                                STRING [815,831]
                                    String: "pytorch/vision" [815,831]
                            FIELD [832,855]
                                String: "test-infra-ref" [832,848]
                                STRING [849,855]
                                    String: "main" [849,855]
                            FIELD [856,1889]
                                String: "script" [856,864]
                                STRING [865,1889]
                                    String: "set -euo pipefail\n\necho '::group::Setup environment'\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\n# clang-format needs some shared libraries that conflict with the system ones. Thus, we install them from conda\n# and prepend the libraries to linker path to prioritize them. `ncurses=5` is only available on the conda-forge\n# channel. Since we are not building or testing here, this is fine.\nconda create --name ci --quiet --yes -c conda-forge python=3.8 ncurses=5 libgcc\nconda activate ci\nexport LD_LIBRARY_PATH=\"${CONDA_PREFIX}/lib:${LD_LIBRARY_PATH}\"\necho '::endgroup::'\n\necho '::group::Install lint tools'\ncurl https://oss-clang-format.s3.us-east-2.amazonaws.com/linux64/clang-format-linux64 -o ./clang-format\nchmod +x ./clang-format\necho '::endgroup::'\n\necho '::group::Lint C source'\nset +e\n./.github/scripts/run-clang-format.py -r torchvision/csrc --clang-format-executable ./clang-format\n\nif [ $? -ne 0 ]; then\n  git --no-pager diff\n  exit 1\nfi\necho '::endgroup::'\n" [865,1889]
            FIELD [1892,2492]
                String: "python-types" [1892,1906]
                OBJECT [1907,2492]
                    FIELD [1908,1972]
                        String: "uses" [1908,1914]
                        STRING [1915,1972]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [1915,1972]
                    FIELD [1973,2491]
                        String: "with" [1973,1979]
                        OBJECT [1980,2491]
                            FIELD [1981,2010]
                                String: "repository" [1981,1993]
                                STRING [1994,2010]
                                    String: "pytorch/vision" [1994,2010]
                            FIELD [2011,2034]
                                String: "test-infra-ref" [2011,2027]
                                STRING [2028,2034]
                                    String: "main" [2028,2034]
                            FIELD [2035,2490]
                                String: "script" [2035,2043]
                                STRING [2044,2490]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=3.8\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n\n./.github/scripts/setup-env.sh\n\nCONDA_PATH=$(which conda)\neval \"$(${CONDA_PATH} shell.bash hook)\"\nconda activate ci\n\necho '::group::Install lint tools'\npip install --progress-bar=off mypy\necho '::endgroup::'\n\necho '::group::Lint Python types'\nmypy --install-types --non-interactive --config-file mypy.ini\necho '::endgroup::'\n" [2044,2490]
            FIELD [2493,2836]
                String: "bc" [2493,2497]
                OBJECT [2498,2836]
                    FIELD [2499,2531]
                        String: "if" [2499,2503]
                        STRING [2504,2531]
                            String: "github.event.pull_request" [2504,2531]
                    FIELD [2532,2557]
                        String: "runs-on" [2532,2541]
                        STRING [2542,2557]
                            String: "ubuntu-latest" [2542,2557]
                    FIELD [2558,2835]
                        String: "steps" [2558,2565]
                        ARRAY [2566,2835]
                            OBJECT [2567,2834]
                                FIELD [2568,2595]
                                    String: "name" [2568,2574]
                                    STRING [2575,2595]
                                        String: "Run BC Lint Action" [2575,2595]
                                FIELD [2596,2652]
                                    String: "uses" [2596,2602]
                                    STRING [2603,2652]
                                        String: "pytorch/test-infra/.github/actions/bc-lint@main" [2603,2652]
                                FIELD [2653,2833]
                                    String: "with" [2653,2659]
                                    OBJECT [2660,2833]
                                        FIELD [2661,2722]
                                            String: "repo" [2661,2667]
                                            STRING [2668,2722]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [2668,2722]
                                        FIELD [2723,2777]
                                            String: "base_sha" [2723,2733]
                                            STRING [2734,2777]
                                                String: "${{ github.event.pull_request.base.sha }}" [2734,2777]
                                        FIELD [2778,2832]
                                            String: "head_sha" [2778,2788]
                                            STRING [2789,2832]
                                                String: "${{ github.event.pull_request.head.sha }}" [2789,2832]
