OBJECT [0,483]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Docs Test" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,482]
        String: "jobs" [97,103]
        OBJECT [104,482]
            FIELD [105,295]
                String: "docs-lint" [105,116]
                OBJECT [117,295]
                    FIELD [118,142]
                        String: "runs-on" [118,127]
                        STRING [128,142]
                            String: "ubuntu-18.04" [128,142]
                    FIELD [143,183]
                        String: "container" [143,154]
                        STRING [155,183]
                            String: "seldonio/core-builder:0.19" [155,183]
                    FIELD [184,294]
                        String: "steps" [184,191]
                        ARRAY [192,294]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                            OBJECT [224,293]
                                FIELD [225,248]
                                    String: "name" [225,231]
                                    STRING [232,248]
                                        String: "docs-link-step" [232,248]
                                FIELD [249,292]
                                    String: "run" [249,254]
                                    STRING [255,292]
                                        String: "make -C doc install-dev linkcheck\n" [255,292]
            FIELD [296,481]
                String: "docs-build" [296,308]
                OBJECT [309,481]
                    FIELD [310,334]
                        String: "runs-on" [310,319]
                        STRING [320,334]
                            String: "ubuntu-18.04" [320,334]
                    FIELD [335,375]
                        String: "container" [335,346]
                        STRING [347,375]
                            String: "seldonio/core-builder:0.19" [347,375]
                    FIELD [376,480]
                        String: "steps" [376,383]
                        ARRAY [384,480]
                            OBJECT [385,415]
                                FIELD [386,414]
                                    String: "uses" [386,392]
                                    STRING [393,414]
                                        String: "actions/checkout@v2" [393,414]
                            OBJECT [416,479]
                                FIELD [417,441]
                                    String: "name" [417,423]
                                    STRING [424,441]
                                        String: "docs-build-step" [424,441]
                                FIELD [442,478]
                                    String: "run" [442,447]
                                    STRING [448,478]
                                        String: "make -C doc install-dev html" [448,478]
