OBJECT [0,4886]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "dailyunittest" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "8 0 * * *" [50,61]
    FIELD [65,4885]
        String: "jobs" [65,71]
        OBJECT [72,4885]
            FIELD [73,1588]
                String: "test-linux" [73,85]
                OBJECT [86,1588]
                    FIELD [87,115]
                        String: "runs-on" [87,96]
                        STRING [97,115]
                            String: "${{ matrix.os }}" [97,115]
                    FIELD [116,278]
                        String: "strategy" [116,126]
                        OBJECT [127,278]
                            FIELD [128,145]
                                String: "fail-fast" [128,139]
                                FALSE [140,145]
                            FIELD [146,277]
                                String: "matrix" [146,154]
                                OBJECT [155,277]
                                    FIELD [156,184]
                                        String: "compiler" [156,166]
                                        ARRAY [167,184]
                                            STRING [168,173]
                                                String: "g++" [168,173]
                                            STRING [174,183]
                                                String: "clang++" [174,183]
                                    FIELD [185,221]
                                        String: "os" [185,189]
                                        ARRAY [190,221]
                                            STRING [191,205]
                                                String: "ubuntu-18.04" [191,205]
                                            STRING [206,220]
                                                String: "ubuntu-20.04" [206,220]
                                    FIELD [222,276]
                                        String: "exclude" [222,231]
                                        ARRAY [232,276]
                                            OBJECT [233,275]
                                                FIELD [234,254]
                                                    String: "compiler" [234,244]
                                                    STRING [245,254]
                                                        String: "clang++" [245,254]
                                                FIELD [255,274]
                                                    String: "os" [255,259]
                                                    STRING [260,274]
                                                        String: "ubuntu-18.04" [260,274]
                    FIELD [279,1587]
                        String: "steps" [279,286]
                        ARRAY [287,1587]
                            OBJECT [288,352]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v2" [296,317]
                                FIELD [318,351]
                                    String: "with" [318,324]
                                    OBJECT [325,351]
                                        FIELD [326,350]
                                            String: "submodules" [326,338]
