OBJECT [0,1464]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Windows Conda" [8,29]
    FIELD [30,174]
        String: "on" [30,34]
        OBJECT [35,174]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,148]
                String: "push" [56,62]
                OBJECT [63,148]
                    FIELD [64,105]
                        String: "branches" [64,74]
                        ARRAY [75,105]
                            STRING [76,85]
                                String: "nightly" [76,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,104]
                                String: "release/*" [93,104]
                    FIELD [106,147]
                        String: "tags" [106,112]
                        ARRAY [113,147]
                            STRING [114,146]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [114,146]
            FIELD [149,173]
                String: "workflow_dispatch" [149,168]
                NULL [169,173]
    FIELD [175,1463]
        String: "jobs" [175,181]
        OBJECT [182,1463]
            FIELD [183,402]
                String: "generate-matrix" [183,200]
                OBJECT [201,402]
                    FIELD [202,285]
                        String: "uses" [202,208]
                        STRING [209,285]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [209,285]
                    FIELD [286,401]
                        String: "with" [286,292]
                        OBJECT [293,401]
                            FIELD [294,316]
                                String: "package-type" [294,308]
                                STRING [309,316]
                                    String: "conda" [309,316]
                            FIELD [317,331]
                                String: "os" [317,321]
                                STRING [322,331]
                                    String: "windows" [322,331]
                            FIELD [332,376]
                                String: "test-infra-repository" [332,355]
                                STRING [356,376]
                                    String: "pytorch/test-infra" [356,376]
                            FIELD [377,400]
                                String: "test-infra-ref" [377,393]
                                STRING [394,400]
                                    String: "main" [394,400]
            FIELD [403,1462]
                String: "build" [403,410]
                OBJECT [411,1462]
                    FIELD [412,437]
                        String: "needs" [412,419]
                        STRING [420,437]
                            String: "generate-matrix" [420,437]
                    FIELD [438,715]
                        String: "strategy" [438,448]
                        OBJECT [449,715]
                            FIELD [450,467]
                                String: "fail-fast" [450,461]
                                FALSE [462,467]
                            FIELD [468,714]
                                String: "matrix" [468,476]
                                OBJECT [477,714]
                                    FIELD [478,713]
                                        String: "include" [478,487]
                                        ARRAY [488,713]
                                            OBJECT [489,712]
                                                FIELD [490,519]
                                                    String: "repository" [490,502]
                                                    STRING [503,519]
                                                        String: "pytorch/vision" [503,519]
                                                FIELD [520,564]
                                                    String: "pre-script" [520,532]
                                                    STRING [533,564]
                                                        String: "packaging/pre_build_script.sh" [533,564]
                                                FIELD [565,624]
                                                    String: "env-script" [565,577]
                                                    STRING [578,624]
                                                        String: "packaging/windows/internal/vc_env_helper.bat" [578,624]
                                                FIELD [625,641]
                                                    String: "post-script" [625,638]
                                                    STRING [639,641]
                                                        String: "" [639,641]
                                                FIELD [642,682]
                                                    String: "smoke-test-script" [642,661]
                                                    STRING [662,682]
                                                        String: "test/smoke_test.py" [662,682]
                                                FIELD [683,711]
                                                    String: "package-name" [683,697]
                                                    STRING [698,711]
                                                        String: "torchvision" [698,711]
                    FIELD [716,749]
                        String: "name" [716,722]
                        STRING [723,749]
                            String: "${{ matrix.repository }}" [723,749]
                    FIELD [750,825]
                        String: "uses" [750,756]
                        STRING [757,825]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_windows.yml@main" [757,825]
                    FIELD [826,1263]
                        String: "with" [826,832]
                        OBJECT [833,1263]
                            FIELD [834,873]
                                String: "repository" [834,846]
                                STRING [847,873]
                                    String: "${{ matrix.repository }}" [847,873]
                            FIELD [874,882]
                                String: "ref" [874,879]
                                STRING [880,882]
                                    String: "" [880,882]
                            FIELD [883,927]
                                String: "test-infra-repository" [883,906]
                                STRING [907,927]
                                    String: "pytorch/test-infra" [907,927]
                            FIELD [928,951]
                                String: "test-infra-ref" [928,944]
                                STRING [945,951]
                                    String: "main" [945,951]
                            FIELD [952,1012]
                                String: "build-matrix" [952,966]
                                STRING [967,1012]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [967,1012]
                            FIELD [1013,1052]
                                String: "pre-script" [1013,1025]
                                STRING [1026,1052]
                                    String: "${{ matrix.pre-script }}" [1026,1052]
                            FIELD [1053,1092]
                                String: "env-script" [1053,1065]
                                STRING [1066,1092]
                                    String: "${{ matrix.env-script }}" [1066,1092]
                            FIELD [1093,1134]
                                String: "post-script" [1093,1106]
                                STRING [1107,1134]
                                    String: "${{ matrix.post-script }}" [1107,1134]
                            FIELD [1135,1178]
                                String: "package-name" [1135,1149]
                                STRING [1150,1178]
                                    String: "${{ matrix.package-name }}" [1150,1178]
                            FIELD [1179,1232]
                                String: "smoke-test-script" [1179,1198]
                                STRING [1199,1232]
                                    String: "${{ matrix.smoke-test-script }}" [1199,1232]
                            FIELD [1233,1262]
                                String: "trigger-event" [1233,1248]
                                STRING [1249,1262]
                                    String: "development" [1249,1262]
                    FIELD [1264,1461]
                        String: "secrets" [1264,1273]
                        OBJECT [1274,1461]
                            FIELD [1275,1363]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1275,1311]
                                STRING [1312,1363]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1312,1363]
                            FIELD [1364,1460]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1364,1404]
                                STRING [1405,1460]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1405,1460]
