OBJECT [0,9925]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,163]
        String: "on" [23,27]
        OBJECT [28,163]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
            FIELD [109,162]
                String: "push" [109,115]
                OBJECT [116,162]
                    FIELD [117,161]
                        String: "branches" [117,127]
                        ARRAY [128,161]
                            STRING [129,137]
                                String: "master" [129,137]
                            STRING [138,160]
                                String: "branch-[0-9]+.[0-9]+" [138,160]
    FIELD [164,197]
        String: "permissions" [164,177]
        OBJECT [178,197]
            FIELD [179,196]
                String: "contents" [179,189]
                STRING [190,196]
                    String: "read" [190,196]
    FIELD [198,315]
        String: "concurrency" [198,211]
        OBJECT [212,315]
            FIELD [213,288]
                String: "group" [213,220]
                STRING [221,288]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [221,288]
            FIELD [289,314]
                String: "cancel-in-progress" [289,309]
                TRUE [310,314]
    FIELD [316,388]
        String: "defaults" [316,326]
        OBJECT [327,388]
            FIELD [328,387]
                String: "run" [328,333]
                OBJECT [334,387]
                    FIELD [335,386]
                        String: "shell" [335,342]
                        STRING [343,386]
                            String: "bash --noprofile --norc -exo pipefail {0}" [343,386]
    FIELD [389,577]
        String: "env" [389,394]
        OBJECT [395,577]
            FIELD [396,443]
                String: "MLFLOW_HOME" [396,409]
                STRING [410,443]
                    String: "/home/runner/work/mlflow/mlflow" [410,443]
            FIELD [444,486]
                String: "MLFLOW_CONDA_HOME" [444,463]
                STRING [464,486]
                    String: "/usr/share/miniconda" [464,486]
            FIELD [487,515]
                String: "SPARK_LOCAL_IP" [487,503]
                STRING [504,515]
                    String: "localhost" [504,515]
            FIELD [516,576]
                String: "PIP_EXTRA_INDEX_URL" [516,537]
                STRING [538,576]
                    String: "https://download.pytorch.org/whl/cpu" [538,576]
    FIELD [578,9924]
        String: "jobs" [578,584]
        OBJECT [585,9924]
            FIELD [586,1088]
                String: "python-skinny" [586,601]
                OBJECT [602,1088]
                    FIELD [603,689]
                        String: "if" [603,607]
                        STRING [608,689]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [608,689]
                    FIELD [690,715]
                        String: "runs-on" [690,699]
                        STRING [700,715]
                            String: "ubuntu-latest" [700,715]
                    FIELD [716,736]
                        String: "timeout-minutes" [716,733]
                        NUMBER [734,736]
                            Number: 30 [734,736]
                    FIELD [737,1087]
                        String: "steps" [737,744]
                        ARRAY [745,1087]
                            OBJECT [746,810]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v4" [754,775]
                                FIELD [776,809]
                                    String: "with" [776,782]
                                    OBJECT [783,809]
                                        FIELD [784,808]
                                            String: "submodules" [784,796]
                                            STRING [797,808]
                                                String: "recursive" [797,808]
                            OBJECT [811,849]
                                FIELD [812,848]
                                    String: "uses" [812,818]
                                    STRING [819,848]
                                        String: "./.github/actions/untracked" [819,848]
                            OBJECT [850,891]
                                FIELD [851,890]
                                    String: "uses" [851,857]
                                    STRING [858,890]
                                        String: "./.github/actions/setup-python" [858,890]
                            OBJECT [892,1022]
                                FIELD [893,922]
                                    String: "name" [893,899]
                                    STRING [900,922]
                                        String: "Install dependencies" [900,922]
                                FIELD [923,1021]
                                    String: "run" [923,928]
                                    STRING [929,1021]
                                        String: "cat pyproject.skinny.toml > pyproject.toml\nsource ./dev/install-common-deps.sh --skinny\n" [929,1021]
                            OBJECT [1023,1086]
                                FIELD [1024,1042]
                                    String: "name" [1024,1030]
                                    STRING [1031,1042]
                                        String: "Run tests" [1031,1042]
                                FIELD [1043,1085]
                                    String: "run" [1043,1048]
                                    STRING [1049,1085]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1049,1085]
            FIELD [1089,2236]
                String: "python" [1089,1097]
                OBJECT [1098,2236]
                    FIELD [1099,1185]
                        String: "if" [1099,1103]
                        STRING [1104,1185]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1104,1185]
                    FIELD [1186,1211]
                        String: "runs-on" [1186,1195]
                        STRING [1196,1211]
                            String: "ubuntu-latest" [1196,1211]
                    FIELD [1212,1233]
                        String: "timeout-minutes" [1212,1229]
                        NUMBER [1230,1233]
                            Number: 120 [1230,1233]
                    FIELD [1234,1314]
                        String: "strategy" [1234,1244]
                        OBJECT [1245,1314]
                            FIELD [1246,1263]
                                String: "fail-fast" [1246,1257]
                                FALSE [1258,1263]
                            FIELD [1264,1313]
                                String: "matrix" [1264,1272]
                                OBJECT [1273,1313]
                                    FIELD [1274,1287]
                                        String: "group" [1274,1281]
                                        ARRAY [1282,1287]
                                            NUMBER [1283,1284]
                                                Number: 1 [1283,1284]
                                            NUMBER [1285,1286]
                                                Number: 2 [1285,1286]
                                    FIELD [1288,1312]
                                        String: "include" [1288,1297]
                                        ARRAY [1298,1312]
                                            OBJECT [1299,1311]
                                                FIELD [1300,1310]
                                                    String: "splits" [1300,1308]
                                                    NUMBER [1309,1310]
                                                        Number: 2 [1309,1310]
                    FIELD [1315,2235]
                        String: "steps" [1315,1322]
                        ARRAY [1323,2235]
                            OBJECT [1324,1388]
                                FIELD [1325,1353]
                                    String: "uses" [1325,1331]
                                    STRING [1332,1353]
                                        String: "actions/checkout@v4" [1332,1353]
                                FIELD [1354,1387]
                                    String: "with" [1354,1360]
                                    OBJECT [1361,1387]
                                        FIELD [1362,1386]
                                            String: "submodules" [1362,1374]
                                            STRING [1375,1386]
                                                String: "recursive" [1375,1386]
                            OBJECT [1389,1427]
                                FIELD [1390,1426]
                                    String: "uses" [1390,1396]
                                    STRING [1397,1426]
                                        String: "./.github/actions/untracked" [1397,1426]
                            OBJECT [1428,1472]
                                FIELD [1429,1471]
                                    String: "uses" [1429,1435]
                                    STRING [1436,1471]
                                        String: "./.github/actions/free-disk-space" [1436,1471]
                            OBJECT [1473,1514]
                                FIELD [1474,1513]
                                    String: "uses" [1474,1480]
                                    STRING [1481,1513]
                                        String: "./.github/actions/setup-python" [1481,1513]
                            OBJECT [1515,1555]
                                FIELD [1516,1554]
                                    String: "uses" [1516,1522]
                                    STRING [1523,1554]
                                        String: "./.github/actions/setup-pyenv" [1523,1554]
                            OBJECT [1556,1595]
                                FIELD [1557,1594]
                                    String: "uses" [1557,1563]
                                    STRING [1564,1594]
                                        String: "./.github/actions/setup-java" [1564,1594]
                            OBJECT [1596,1634]
                                FIELD [1597,1633]
                                    String: "uses" [1597,1603]
                                    STRING [1604,1633]
                                        String: "./.github/actions/cache-pip" [1604,1633]
                            OBJECT [1635,1766]
                                FIELD [1636,1665]
                                    String: "name" [1636,1642]
                                    STRING [1643,1665]
                                        String: "Install dependencies" [1643,1665]
                                FIELD [1666,1765]
                                    String: "run" [1666,1671]
                                    STRING [1672,1765]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n" [1672,1765]
                            OBJECT [1767,1806]
                                FIELD [1768,1805]
                                    String: "uses" [1768,1774]
                                    STRING [1775,1805]
                                        String: "./.github/actions/pipdeptree" [1775,1805]
                            OBJECT [1807,1923]
                                FIELD [1808,1829]
                                    String: "name" [1808,1814]
                                    STRING [1815,1829]
                                        String: "Import check" [1815,1829]
                                FIELD [1830,1922]
                                    String: "run" [1830,1835]
                                    STRING [1836,1922]
                                        String: "source .venv/bin/activate\npython tests/check_mlflow_lazily_imports_ml_packages.py\n" [1836,1922]
                            OBJECT [1924,2234]
                                FIELD [1925,1943]
                                    String: "name" [1925,1931]
                                    STRING [1932,1943]
                                        String: "Run tests" [1932,1943]
                                FIELD [1944,2233]
                                    String: "run" [1944,1949]
                                    STRING [1950,2233]
                                        String: "source .venv/bin/activate\nsource dev/setup-ssh.sh\npytest --splits=${{ matrix.splits }} --group=${{ matrix.group }} --quiet --requires-ssh \\\n  --ignore-flavors --ignore=tests/examples --ignore=tests/recipes --ignore=tests/evaluate \\\n  --ignore tests/deployments/server tests\n" [1950,2233]
            FIELD [2237,3603]
                String: "database" [2237,2247]
                OBJECT [2248,3603]
                    FIELD [2249,2335]
                        String: "if" [2249,2253]
                        STRING [2254,2335]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2254,2335]
                    FIELD [2336,2361]
                        String: "runs-on" [2336,2345]
                        STRING [2346,2361]
                            String: "ubuntu-latest" [2346,2361]
                    FIELD [2362,2382]
                        String: "timeout-minutes" [2362,2379]
                        NUMBER [2380,2382]
                            Number: 90 [2380,2382]
                    FIELD [2383,3602]
                        String: "steps" [2383,2390]
                        ARRAY [2391,3602]
                            OBJECT [2392,2456]
                                FIELD [2393,2421]
                                    String: "uses" [2393,2399]
                                    STRING [2400,2421]
                                        String: "actions/checkout@v4" [2400,2421]
                                FIELD [2422,2455]
                                    String: "with" [2422,2428]
                                    OBJECT [2429,2455]
                                        FIELD [2430,2454]
                                            String: "submodules" [2430,2442]
                                            STRING [2443,2454]
                                                String: "recursive" [2443,2454]
                            OBJECT [2457,2495]
                                FIELD [2458,2494]
                                    String: "uses" [2458,2464]
                                    STRING [2465,2494]
                                        String: "./.github/actions/untracked" [2465,2494]
                            OBJECT [2496,2732]
                                FIELD [2497,2511]
                                    String: "name" [2497,2503]
                                    STRING [2504,2511]
                                        String: "Build" [2504,2511]
                                FIELD [2512,2731]
                                    String: "run" [2512,2517]
                                    STRING [2518,2731]
                                        String: "./tests/db/compose.sh pull -q postgresql mysql mssql\n./tests/db/compose.sh build --build-arg DEPENDENCIES=\"$(cat requirements/skinny-requirements.txt requirements/core-requirements.txt | grep -Ev '^(#|$)')\"\n" [2518,2731]
                            OBJECT [2733,3218]
                                FIELD [2734,2752]
                                    String: "name" [2734,2740]
                                    STRING [2741,2752]
                                        String: "Run tests" [2741,2752]
                                FIELD [2753,3217]
                                    String: "run" [2753,2758]
                                    STRING [2759,3217]
                                        String: "set +e\nerr=0\ntrap 'err=1' ERR\n\nfor service in $(./tests/db/compose.sh config --services | grep '^mlflow-')\ndo\n  # Set `--no-TTY` to show container logs on GitHub Actions:\n  # https://github.com/actions/virtual-environments/issues/5022\n  ./tests/db/compose.sh run --rm --no-TTY $service pytest \\\n    tests/store/tracking/test_sqlalchemy_store.py \\\n    tests/store/model_registry/test_sqlalchemy_store.py \\\n    tests/db\ndone\n\ntest $err = 0\n" [2759,3217]
                            OBJECT [3219,3507]
                                FIELD [3220,3248]
                                    String: "name" [3220,3226]
                                    STRING [3227,3248]
                                        String: "Run migration check" [3227,3248]
                                FIELD [3249,3506]
                                    String: "run" [3249,3254]
                                    STRING [3255,3506]
