OBJECT [0,2147]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Backend test" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,2146]
        String: "jobs" [52,58]
        OBJECT [59,2146]
            FIELD [60,2145]
                String: "unittest" [60,70]
                OBJECT [71,2145]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,169]
                        String: "continue-on-error" [101,120]
                        STRING [121,169]
                            String: "${{ startsWith(matrix.onnx-version, 'git+') }}" [121,169]
                    FIELD [170,739]
                        String: "strategy" [170,180]
                        OBJECT [181,739]
                            FIELD [182,738]
                                String: "matrix" [182,190]
                                OBJECT [191,738]
                                    FIELD [192,246]
                                        String: "os" [192,196]
                                        ARRAY [197,246]
                                            STRING [198,213]
                                                String: "ubuntu-latest" [198,213]
                                            STRING [214,230]
                                                String: "windows-latest" [214,230]
                                            STRING [231,245]
                                                String: "macos-latest" [231,245]
                                    FIELD [247,273]
                                        String: "python-version" [247,263]
                                        ARRAY [264,273]
                                            NUMBER [265,268]
                                                Number: 3.8 [265,268]
                                            NUMBER [269,272]
                                                Number: 3.9 [269,272]
                                    FIELD [274,305]
                                        String: "onnx-version" [274,288]
                                        ARRAY [289,305]
                                            STRING [290,304]
                                                String: "onnx==1.10.2" [290,304]
                                    FIELD [306,405]
                                        String: "tensorflow-version" [306,326]
                                        ARRAY [327,405]
                                            STRING [328,404]
                                                String: "tensorflow==2.8.0 tensorflow-addons==0.16.1 tensorflow_probability==0.16.0" [328,404]
                                    FIELD [406,737]
                                        String: "include" [406,415]
                                        ARRAY [416,737]
                                            OBJECT [417,588]
                                                FIELD [418,438]
                                                    String: "os" [418,422]
                                                    STRING [423,438]
                                                        String: "ubuntu-latest" [423,438]
                                                FIELD [439,459]
                                                    String: "python-version" [439,455]
                                                    NUMBER [456,459]
                                                        Number: 3.8 [456,459]
                                                FIELD [460,489]
                                                    String: "onnx-version" [460,474]
                                                    STRING [475,489]
                                                        String: "onnx==1.10.2" [475,489]
                                                FIELD [490,587]
                                                    String: "tensorflow-version" [490,510]
                                                    STRING [511,587]
                                                        String: "tensorflow==2.8.0 tensorflow-addons==0.16.1 tensorflow_probability==0.16.0" [511,587]
                                            OBJECT [589,736]
                                                FIELD [590,610]
                                                    String: "os" [590,594]
                                                    STRING [595,610]
                                                        String: "ubuntu-latest" [595,610]
                                                FIELD [611,631]
                                                    String: "python-version" [611,627]
                                                    NUMBER [628,631]
                                                        Number: 3.9 [628,631]
                                                FIELD [632,660]
                                                    String: "onnx-version" [632,646]
                                                    STRING [647,660]
                                                        String: "development" [647,660]
                                                FIELD [661,735]
                                                    String: "tensorflow-version" [661,681]
                                                    STRING [682,735]
                                                        String: "tensorflow tensorflow-addons tensorflow_probability" [682,735]
                    FIELD [740,2144]
                        String: "steps" [740,747]
                        ARRAY [748,2144]
                            OBJECT [749,805]
                                FIELD [750,775]
                                    String: "name" [750,756]
                                    STRING [757,775]
                                        String: "Checkout ONNX-TF" [757,775]
                                FIELD [776,804]
                                    String: "uses" [776,782]
                                    STRING [783,804]
                                        String: "actions/checkout@v2" [783,804]
                            OBJECT [806,949]
                                FIELD [807,858]
                                    String: "name" [807,813]
                                    STRING [814,858]
                                        String: "Set up Python ${{ matrix.python-version }}" [814,858]
                                FIELD [859,891]
                                    String: "uses" [859,865]
                                    STRING [866,891]
                                        String: "actions/setup-python@v2" [866,891]
                                FIELD [892,948]
                                    String: "with" [892,898]
                                    OBJECT [899,948]
                                        FIELD [900,947]
                                            String: "python-version" [900,916]
                                            STRING [917,947]
                                                String: "${{ matrix.python-version }}" [917,947]
                            OBJECT [950,1820]
                                FIELD [951,1013]
                                    String: "name" [951,957]
                                    STRING [958,1013]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [958,1013]
                                FIELD [1014,1064]
                                    String: "if" [1014,1018]
                                    STRING [1019,1064]
                                        String: "${{ matrix.onnx-version == 'development' }}" [1019,1064]
                                FIELD [1065,1819]
                                    String: "run" [1065,1070]
                                    STRING [1071,1819]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\nONNX_TF_PATH=$(pwd)\n#build onnx \nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ntmp_dir=$(mktemp -d)\ngit clone https://github.com/onnx/onnx.git $tmp_dir\ncd $tmp_dir\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\ndocker run --rm -v $(pwd):/github/workspace --workdir /github/workspace --entrypoint bash \\\nquay.io/pypa/manylinux2010_x86_64 .github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_x86_64 pull_request\n#install onnx\npip install dist/*manylinux2010_x86_64.whl\ncd $ONNX_TF_PATH\npip install -e .\n" [1071,1819]
                            OBJECT [1821,2070]
                                FIELD [1822,1884]
                                    String: "name" [1822,1828]
                                    STRING [1829,1884]
                                        String: "Install dependencies, ONNX ${{ matrix.onnx-version }}" [1829,1884]
                                FIELD [1885,1940]
                                    String: "if" [1885,1889]
                                    STRING [1890,1940]
                                        String: "${{ startsWith(matrix.onnx-version, 'onnx==') }}" [1890,1940]
                                FIELD [1941,2069]
                                    String: "run" [1941,1946]
                                    STRING [1947,2069]
                                        String: "pip install pytest tabulate ${{ matrix.tensorflow-version }}\npip install ${{ matrix.onnx-version }}\npip install -e .\n" [1947,2069]
                            OBJECT [2071,2143]
                                FIELD [2072,2098]
                                    String: "name" [2072,2078]
                                    STRING [2079,2098]
                                        String: "Run Backend tests" [2079,2098]
                                FIELD [2099,2142]
                                    String: "run" [2099,2104]
                                    STRING [2105,2142]
                                        String: "python -m unittest discover test -v" [2105,2142]
