OBJECT [0,1242]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Tag and publish a release" [8,35]
    FIELD [36,69]
        String: "on" [36,40]
        OBJECT [41,69]
            FIELD [42,68]
                String: "push" [42,48]
                OBJECT [49,68]
                    FIELD [50,67]
                        String: "tags" [50,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "v*.*.*" [58,66]
    FIELD [70,1241]
        String: "jobs" [70,76]
        OBJECT [77,1241]
            FIELD [78,1240]
                String: "release" [78,87]
                OBJECT [88,1240]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1239]
                        String: "steps" [115,122]
                        ARRAY [123,1239]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,257]
                                FIELD [156,189]
                                    String: "name" [156,162]
                                    STRING [163,189]
                                        String: "Set release version Name" [163,189]
                                FIELD [190,256]
                                    String: "run" [190,195]
                                    STRING [196,256]
                                        String: "echo ::set-env name=RELEASE_VERSION::${GITHUB_REF#refs/*/}" [196,256]
                            OBJECT [258,344]
                                FIELD [259,283]
                                    String: "name" [259,265]
                                    STRING [266,283]
                                        String: "Set up JDK 14.0" [266,283]
                                FIELD [284,314]
                                    String: "uses" [284,290]
                                    STRING [291,314]
                                        String: "actions/setup-java@v1" [291,314]
                                FIELD [315,343]
                                    String: "with" [315,321]
                                    OBJECT [322,343]
                                        FIELD [323,342]
                                            String: "java-version" [323,337]
                                            NUMBER [338,342]
                                                Number: 14.0 [338,342]
                            OBJECT [345,417]
                                FIELD [346,391]
                                    String: "name" [346,352]
                                    STRING [353,391]
                                        String: "Grant execute permission for gradlew" [353,391]
                                FIELD [392,416]
                                    String: "run" [392,397]
                                    STRING [398,416]
                                        String: "chmod +x gradlew" [398,416]
                            OBJECT [418,470]
                                FIELD [419,445]
                                    String: "name" [419,425]
                                    STRING [426,445]
                                        String: "Build with Gradle" [426,445]
                                FIELD [446,469]
                                    String: "run" [446,451]
                                    STRING [452,469]
                                        String: "./gradlew build" [452,469]
                            OBJECT [471,588]
                                FIELD [472,500]
                                    String: "name" [472,478]
                                    STRING [479,500]
                                        String: "Rename build assets" [479,500]
                                FIELD [501,587]
                                    String: "run" [501,506]
                                    STRING [507,587]
                                        String: "mv ./build/distributions/ltr-*.zip ./ltr-plugin-${{ env.RELEASE_VERSION }}.zip" [507,587]
                            OBJECT [589,858]
                                FIELD [590,613]
                                    String: "name" [590,596]
                                    STRING [597,613]
                                        String: "Create Release" [597,613]
                                FIELD [614,635]
                                    String: "id" [614,618]
                                    STRING [619,635]
                                        String: "create_release" [619,635]
                                FIELD [636,670]
                                    String: "uses" [636,642]
                                    STRING [643,670]
                                        String: "actions/create-release@v1" [643,670]
                                FIELD [671,723]
                                    String: "env" [671,676]
                                    OBJECT [677,723]
                                        FIELD [678,722]
                                            String: "GITHUB_TOKEN" [678,692]
                                            STRING [693,722]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [693,722]
                                FIELD [724,857]
                                    String: "with" [724,730]
                                    OBJECT [731,857]
                                        FIELD [732,771]
                                            String: "tag_name" [732,742]
                                            STRING [743,771]
                                                String: "${{ env.RELEASE_VERSION }}" [743,771]
                                        FIELD [772,823]
                                            String: "release_name" [772,786]
                                            STRING [787,823]
                                                String: "Release ${{ env.RELEASE_VERSION }}" [787,823]
                                        FIELD [824,837]
                                            String: "draft" [824,831]
                                            FALSE [832,837]
                                        FIELD [838,856]
                                            String: "prerelease" [838,850]
                                            FALSE [851,856]
                            OBJECT [859,1238]
                                FIELD [860,889]
                                    String: "name" [860,866]
                                    STRING [867,889]
                                        String: "Upload Release Asset" [867,889]
                                FIELD [890,917]
                                    String: "id" [890,894]
                                    STRING [895,917]
                                        String: "upload-release-asset" [895,917]
                                FIELD [918,958]
                                    String: "uses" [918,924]
                                    STRING [925,958]
                                        String: "actions/upload-release-asset@v1" [925,958]
                                FIELD [959,1011]
                                    String: "env" [959,964]
                                    OBJECT [965,1011]
                                        FIELD [966,1010]
                                            String: "GITHUB_TOKEN" [966,980]
                                            STRING [981,1010]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [981,1010]
                                FIELD [1012,1237]
                                    String: "with" [1012,1018]
                                    OBJECT [1019,1237]
                                        FIELD [1020,1081]
                                            String: "upload_url" [1020,1032]
                                            STRING [1033,1081]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [1033,1081]
                                        FIELD [1082,1140]
                                            String: "asset_path" [1082,1094]
                                            STRING [1095,1140]
                                                String: "./ltr-plugin-${{ env.RELEASE_VERSION }}.zip" [1095,1140]
                                        FIELD [1141,1197]
                                            String: "asset_name" [1141,1153]
                                            STRING [1154,1197]
                                                String: "ltr-plugin-${{ env.RELEASE_VERSION }}.zip" [1154,1197]
                                        FIELD [1198,1236]
                                            String: "asset_content_type" [1198,1218]
                                            STRING [1219,1236]
                                                String: "application/zip" [1219,1236]
