OBJECT [0,808]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "React Native" [8,22]
    FIELD [23,326]
        String: "on" [23,27]
        OBJECT [28,326]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,185]
                String: "push" [54,60]
                OBJECT [61,185]
                    FIELD [62,90]
                        String: "branches" [62,72]
                        ARRAY [73,90]
                            STRING [74,82]
                                String: "master" [74,82]
                            STRING [83,89]
                                String: "v2.0" [83,89]
                    FIELD [91,184]
                        String: "paths" [91,98]
                        ARRAY [99,184]
                            STRING [100,125]
                                String: "binding/react-native/**" [100,125]
                            STRING [126,159]
                                String: "!binding/react-native/README.md" [126,159]
                            STRING [160,168]
                                String: "lib/**" [160,168]
                            STRING [169,183]
                                String: "resources/**" [169,183]
            FIELD [186,325]
                String: "pull_request" [186,200]
                OBJECT [201,325]
                    FIELD [202,230]
                        String: "branches" [202,212]
                        ARRAY [213,230]
                            STRING [214,222]
                                String: "master" [214,222]
                            STRING [223,229]
                                String: "v2.0" [223,229]
                    FIELD [231,324]
                        String: "paths" [231,238]
                        ARRAY [239,324]
                            STRING [240,265]
                                String: "binding/react-native/**" [240,265]
                            STRING [266,299]
                                String: "!binding/react-native/README.md" [266,299]
                            STRING [300,308]
                                String: "lib/**" [300,308]
                            STRING [309,323]
                                String: "resources/**" [309,323]
    FIELD [327,390]
        String: "defaults" [327,337]
        OBJECT [338,390]
            FIELD [339,389]
                String: "run" [339,344]
                OBJECT [345,389]
                    FIELD [346,388]
                        String: "working-directory" [346,365]
                        STRING [366,388]
                            String: "binding/react-native" [366,388]
    FIELD [391,807]
        String: "jobs" [391,397]
        OBJECT [398,807]
            FIELD [399,806]
                String: "build" [399,406]
                OBJECT [407,806]
                    FIELD [408,433]
                        String: "runs-on" [408,417]
                        STRING [418,433]
                            String: "ubuntu-latest" [418,433]
                    FIELD [434,488]
                        String: "strategy" [434,444]
                        OBJECT [445,488]
                            FIELD [446,487]
                                String: "matrix" [446,454]
                                OBJECT [455,487]
                                    FIELD [456,486]
                                        String: "node-version" [456,470]
                                        ARRAY [471,486]
                                            STRING [472,478]
                                                String: "14.x" [472,478]
                                            STRING [479,485]
                                                String: "16.x" [479,485]
                    FIELD [489,805]
                        String: "steps" [489,496]
                        ARRAY [497,805]
                            OBJECT [498,528]
                                FIELD [499,527]
                                    String: "uses" [499,505]
                                    STRING [506,527]
                                        String: "actions/checkout@v2" [506,527]
                            OBJECT [529,662]
                                FIELD [530,577]
                                    String: "name" [530,536]
                                    STRING [537,577]
                                        String: "Use Node.js ${{ matrix.node-version }}" [537,577]
                                FIELD [578,608]
                                    String: "uses" [578,584]
                                    STRING [585,608]
                                        String: "actions/setup-node@v2" [585,608]
                                FIELD [609,661]
                                    String: "with" [609,615]
                                    OBJECT [616,661]
                                        FIELD [617,660]
                                            String: "node-version" [617,631]
                                            STRING [632,660]
                                                String: "${{ matrix.node-version }}" [632,660]
                            OBJECT [663,721]
                                FIELD [664,695]
                                    String: "name" [664,670]
                                    STRING [671,695]
                                        String: "Pre-build dependencies" [671,695]
                                FIELD [696,720]
                                    String: "run" [696,701]
                                    STRING [702,720]
                                        String: "npm install yarn" [702,720]
                            OBJECT [722,774]
                                FIELD [723,752]
                                    String: "name" [723,729]
                                    STRING [730,752]
                                        String: "Install dependencies" [730,752]
                                FIELD [753,773]
                                    String: "run" [753,758]
                                    STRING [759,773]
                                        String: "yarn install" [759,773]
                            OBJECT [775,804]
                                FIELD [776,790]
                                    String: "name" [776,782]
                                    STRING [783,790]
                                        String: "Build" [783,790]
                                FIELD [791,803]
                                    String: "run" [791,796]
                                    STRING [797,803]
                                        String: "yarn" [797,803]
