OBJECT [0,799]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Check Registry" [8,24]
    FIELD [25,76]
        String: "on" [25,29]
        OBJECT [30,76]
            FIELD [31,75]
                String: "pull_request" [31,45]
                OBJECT [46,75]
                    FIELD [47,74]
                        String: "branches" [47,57]
                        ARRAY [58,74]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,73]
                                String: "dev" [68,73]
    FIELD [77,798]
        String: "jobs" [77,83]
        OBJECT [84,798]
            FIELD [85,797]
                String: "check_registry" [85,101]
                OBJECT [102,797]
                    FIELD [103,131]
                        String: "runs-on" [103,112]
                        STRING [113,131]
                            String: "${{ matrix.os }}" [113,131]
                    FIELD [132,227]
                        String: "strategy" [132,142]
                        OBJECT [143,227]
                            FIELD [144,161]
                                String: "fail-fast" [144,155]
                                FALSE [156,161]
                            FIELD [162,226]
                                String: "matrix" [162,170]
                                OBJECT [171,226]
                                    FIELD [172,187]
                                        String: "version" [172,181]
                                        ARRAY [182,187]
                                            STRING [183,186]
                                                String: "1" [183,186]
                                    FIELD [188,210]
                                        String: "os" [188,192]
                                        ARRAY [193,210]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                    FIELD [211,225]
                                        String: "arch" [211,217]
                                        ARRAY [218,225]
                                            STRING [219,224]
                                                String: "x64" [219,224]
                    FIELD [228,796]
                        String: "steps" [228,235]
                        ARRAY [236,796]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,378]
                                FIELD [269,306]
                                    String: "uses" [269,275]
                                    STRING [276,306]
                                        String: "julia-actions/setup-julia@v1" [276,306]
                                FIELD [307,377]
                                    String: "with" [307,313]
                                    OBJECT [314,377]
                                        FIELD [315,348]
                                            String: "version" [315,324]
                                            STRING [325,348]
                                                String: "${{ matrix.version }}" [325,348]
                                        FIELD [349,376]
                                            String: "arch" [349,355]
                                            STRING [356,376]
                                                String: "${{ matrix.arch }}" [356,376]
                            OBJECT [379,677]
                                FIELD [380,405]
                                    String: "uses" [380,386]
                                    STRING [387,405]
                                        String: "actions/cache@v1" [387,405]
                                FIELD [406,444]
                                    String: "env" [406,411]
                                    OBJECT [412,444]
                                        FIELD [413,443]
                                            String: "cache-name" [413,425]
                                            STRING [426,443]
                                                String: "cache-artifacts" [426,443]
                                FIELD [445,676]
                                    String: "with" [445,451]
                                    OBJECT [452,676]
                                        FIELD [453,480]
                                            String: "path" [453,459]
                                            STRING [460,480]
                                                String: "~/.julia/artifacts" [460,480]
                                        FIELD [481,568]
                                            String: "key" [481,486]
                                            STRING [487,568]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [487,568]
                                        FIELD [569,675]
                                            String: "restore-keys" [569,583]
                                            STRING [584,675]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [584,675]
                            OBJECT [678,720]
                                FIELD [679,719]
                                    String: "uses" [679,685]
                                    STRING [686,719]
                                        String: "julia-actions/julia-buildpkg@v1" [686,719]
                            OBJECT [721,795]
                                FIELD [722,794]
                                    String: "run" [722,727]
                                    STRING [728,794]
                                        String: "julia --project -e 'using MLJModels; MLJModels.check_registry()'" [728,794]
