OBJECT [0,3573]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,72]
        String: "on" [30,34]
        OBJECT [35,72]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
    FIELD [73,3572]
        String: "jobs" [73,79]
        OBJECT [80,3572]
            FIELD [81,3571]
                String: "deploy-syft-beta" [81,99]
                OBJECT [100,3571]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,3570]
                        String: "steps" [127,134]
                        ARRAY [135,3570]
                            OBJECT [136,216]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                                FIELD [166,215]
                                    String: "with" [166,172]
                                    OBJECT [173,215]
                                        FIELD [174,214]
                                            String: "token" [174,181]
                                            STRING [182,214]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [182,214]
                            OBJECT [217,306]
                                FIELD [218,240]
                                    String: "name" [218,224]
                                    STRING [225,240]
                                        String: "Set up Python" [225,240]
                                FIELD [241,273]
                                    String: "uses" [241,247]
                                    STRING [248,273]
                                        String: "actions/setup-python@v2" [248,273]
                                FIELD [274,305]
                                    String: "with" [274,280]
                                    OBJECT [281,305]
                                        FIELD [282,304]
                                            String: "python-version" [282,298]
                                            STRING [299,304]
                                                String: "3.x" [299,304]
                            OBJECT [307,447]
                                FIELD [308,337]
                                    String: "name" [308,314]
                                    STRING [315,337]
                                        String: "Install dependencies" [315,337]
                                FIELD [338,446]
                                    String: "run" [338,343]
                                    STRING [344,446]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [344,446]
                            OBJECT [448,724]
                                FIELD [449,474]
                                    String: "name" [449,455]
                                    STRING [456,474]
                                        String: "Bump the Version" [456,474]
                                FIELD [475,723]
                                    String: "run" [475,480]
                                    STRING [481,723]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [481,723]
                            OBJECT [725,1148]
                                FIELD [726,749]
                                    String: "name" [726,732]
                                    STRING [733,749]
                                        String: "Commit changes" [733,749]
                                FIELD [750,783]
                                    String: "uses" [750,756]
                                    STRING [757,783]
                                        String: "EndBug/add-and-commit@v7" [757,783]
                                FIELD [784,1147]
                                    String: "with" [784,790]
                                    OBJECT [791,1147]
                                        FIELD [792,819]
                                            String: "author_name" [792,805]
                                            STRING [806,819]
                                                String: "Madhava Jay" [806,819]
                                        FIELD [820,858]
                                            String: "author_email" [820,834]
                                            STRING [835,858]
                                                String: "madhava@openmined.org" [835,858]
                                        FIELD [859,883]
                                            String: "message" [859,868]
                                            STRING [869,883]
                                                String: "bump version" [869,883]
                                        FIELD [884,1146]
                                            String: "add" [884,889]
                                            STRING [890,1146]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION', 'packages/grid/backend/pyproject.toml', 'packages/grid/frontend/package.json', 'packages/grid/frontend/src/pages/_domain/login.tsx']" [890,1146]
                            OBJECT [1149,1346]
                                FIELD [1150,1176]
                                    String: "name" [1150,1156]
                                    STRING [1157,1176]
                                        String: "Build and publish" [1157,1176]
                                FIELD [1177,1280]
                                    String: "env" [1177,1182]
                                    OBJECT [1183,1280]
                                        FIELD [1184,1231]
                                            String: "TWINE_USERNAME" [1184,1200]
                                            STRING [1201,1231]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1201,1231]
                                        FIELD [1232,1279]
                                            String: "TWINE_PASSWORD" [1232,1248]
                                            STRING [1249,1279]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1249,1279]
                                FIELD [1281,1345]
                                    String: "run" [1281,1286]
                                    STRING [1287,1345]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [1287,1345]
                            OBJECT [1347,1459]
                                FIELD [1348,1381]
                                    String: "name" [1348,1354]
                                    STRING [1355,1381]
                                        String: "Set Grid package version" [1355,1381]
                                FIELD [1382,1458]
                                    String: "run" [1382,1387]
                                    STRING [1388,1458]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [1388,1458]
                            OBJECT [1460,1975]
                                FIELD [1461,1518]
                                    String: "name" [1461,1467]
                                    STRING [1468,1518]
                                        String: "Build and push `grid-backend` image to DockerHub" [1468,1518]
                                FIELD [1519,1551]
                                    String: "working-directory" [1519,1538]
                                    STRING [1539,1551]
                                        String: "./packages" [1539,1551]
                                FIELD [1552,1596]
