OBJECT [0,2458]
    FIELD [1,58]
        String: "on" [1,5]
        OBJECT [6,58]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,57]
                String: "pull_request" [38,52]
                NULL [53,57]
    FIELD [59,82]
        String: "name" [59,65]
        STRING [66,82]
            String: "test and build" [66,82]
    FIELD [83,149]
        String: "env" [83,88]
        OBJECT [89,149]
            FIELD [90,126]
                String: "GOPROXY" [90,99]
                STRING [100,126]
                    String: "https://proxy.golang.org" [100,126]
            FIELD [127,148]
                String: "CI_NO_PYTHON" [127,141]
                STRING [142,148]
                    String: "true" [142,148]
    FIELD [150,2457]
        String: "jobs" [150,156]
        OBJECT [157,2457]
            FIELD [158,1083]
                String: "test" [158,164]
                OBJECT [165,1083]
                    FIELD [166,391]
                        String: "strategy" [166,176]
                        OBJECT [177,391]
                            FIELD [178,390]
                                String: "matrix" [178,186]
                                OBJECT [187,390]
                                    FIELD [188,230]
                                        String: "go" [188,192]
                                        ARRAY [193,230]
                                            STRING [194,202]
                                                String: "1.18.x" [194,202]
                                            STRING [203,211]
                                                String: "1.17.x" [203,211]
                                            STRING [212,220]
                                                String: "1.16.x" [212,220]
                                            STRING [221,229]
                                                String: "1.15.x" [221,229]
                                    FIELD [231,285]
                                        String: "os" [231,235]
                                        ARRAY [236,285]
                                            STRING [237,252]
                                                String: "ubuntu-latest" [237,252]
                                            STRING [253,267]
                                                String: "macos-latest" [253,267]
                                            STRING [268,284]
                                                String: "windows-latest" [268,284]
                                    FIELD [286,306]
                                        String: "tags" [286,292]
                                        ARRAY [293,306]
                                            STRING [294,299]
                                                String: "avx" [294,299]
                                            STRING [300,305]
                                                String: "sse" [300,305]
                                    FIELD [307,326]
                                        String: "allowfail" [307,318]
                                        ARRAY [319,326]
                                            FALSE [320,325]
                                    FIELD [327,389]
                                        String: "include" [327,336]
                                        ARRAY [337,389]
                                            OBJECT [338,388]
                                                FIELD [339,349]
                                                    String: "go" [339,343]
                                                    STRING [344,349]
                                                        String: "tip" [344,349]
                                                FIELD [350,370]
                                                    String: "os" [350,354]
                                                    STRING [355,370]
                                                        String: "ubuntu-latest" [355,370]
                                                FIELD [371,387]
                                                    String: "allowfail" [371,382]
                                                    TRUE [383,387]
                    FIELD [392,420]
                        String: "runs-on" [392,401]
                        STRING [402,420]
                            String: "${{ matrix.os }}" [402,420]
                    FIELD [421,466]
                        String: "continue-on-error" [421,440]
                        STRING [441,466]
                            String: "${{ matrix.allowfail }}" [441,466]
                    FIELD [467,486]
                        String: "timeout-minutes" [467,484]
                        NUMBER [485,486]
                            Number: 5 [485,486]
                    FIELD [487,1082]
                        String: "steps" [487,494]
                        ARRAY [495,1082]
                            OBJECT [496,650]
                                FIELD [497,553]
                                    String: "name" [497,503]
                                    STRING [504,553]
                                        String: "Install Go ${{ matrix.go }} on ${{ matrix.os }}" [504,553]
                                FIELD [554,579]
                                    String: "if" [554,558]
                                    STRING [559,579]
                                        String: "matrix.go != 'tip'" [559,579]
                                FIELD [580,608]
                                    String: "uses" [580,586]
                                    STRING [587,608]
                                        String: "actions/setup-go@v2" [587,608]
                                FIELD [609,649]
                                    String: "with" [609,615]
