OBJECT [0,900]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build-sphinx" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,899]
        String: "jobs" [61,67]
        OBJECT [68,899]
            FIELD [69,898]
                String: "build" [69,76]
                OBJECT [77,898]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,897]
                        String: "steps" [104,111]
                        ARRAY [112,897]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v1" [121,142]
                            OBJECT [144,330]
                                FIELD [145,185]
                                    String: "uses" [145,151]
                                    STRING [152,185]
                                        String: "ammaraskar/sphinx-action@master" [152,185]
                                FIELD [186,329]
                                    String: "with" [186,192]
                                    OBJECT [193,329]
                                        FIELD [194,215]
                                            String: "docs-folder" [194,207]
                                            STRING [208,215]
                                                String: "docs/" [208,215]
                                        FIELD [216,328]
                                            String: "pre-build-command" [216,235]
                                            STRING [236,328]
                                                String: "pip install sphinx-rtd-theme numpy six pyyaml h5py 'onnx>=1.4.0' pandas seaborn matplotlib" [236,328]
                            OBJECT [331,719]
                                FIELD [332,369]
                                    String: "name" [332,338]
                                    STRING [339,369]
                                        String: "Commit Documentation Changes" [339,369]
                                FIELD [370,718]
                                    String: "run" [370,375]
                                    STRING [376,718]
                                        String: "git clone https://github.com/fastmachinelearning/hls4ml.git --branch gh-pages --single-branch gh-pages\ncp -r docs/_build/html/* gh-pages/\ncd gh-pages\ntouch .nojekyll\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update Sphinx Documentation\" -a || true\n" [376,718]
                            OBJECT [720,896]
                                FIELD [721,756]
                                    String: "name" [721,727]
                                    STRING [728,756]
                                        String: "Push Documentation Changes" [728,756]
                                FIELD [757,796]
                                    String: "uses" [757,763]
                                    STRING [764,796]
                                        String: "ad-m/github-push-action@master" [764,796]
                                FIELD [797,895]
                                    String: "with" [797,803]
                                    OBJECT [804,895]
                                        FIELD [805,824]
                                            String: "branch" [805,813]
                                            STRING [814,824]
                                                String: "gh-pages" [814,824]
                                        FIELD [825,847]
                                            String: "directory" [825,836]
                                            STRING [837,847]
                                                String: "gh-pages" [837,847]
                                        FIELD [848,894]
                                            String: "github_token" [848,862]
                                            STRING [863,894]
                                                String: "${{ secrets.PERSONAL_TOKEN }}" [863,894]
