OBJECT [0,1139]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "test-typing" [8,21]
    FIELD [22,212]
        String: "on" [22,26]
        OBJECT [27,212]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,177]
                String: "pull_request" [59,73]
                OBJECT [74,177]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
                    FIELD [97,176]
                        String: "types" [97,104]
                        ARRAY [105,176]
                            STRING [106,112]
                                String: "open" [106,112]
                            STRING [113,123]
                                String: "reopened" [113,123]
                            STRING [124,137]
                                String: "synchronize" [124,137]
                            STRING [138,156]
                                String: "review_requested" [138,156]
                            STRING [157,175]
                                String: "ready_for_review" [157,175]
            FIELD [178,211]
                String: "schedule" [178,188]
                ARRAY [189,211]
                    OBJECT [190,210]
                        FIELD [191,209]
                            String: "cron" [191,197]
                            STRING [198,209]
                                String: "0 4 * * *" [198,209]
    FIELD [213,341]
        String: "concurrency" [213,226]
        OBJECT [227,341]
            FIELD [228,314]
                String: "group" [228,235]
                STRING [236,314]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [236,314]
            FIELD [315,340]
                String: "cancel-in-progress" [315,335]
                TRUE [336,340]
    FIELD [342,1138]
        String: "jobs" [342,348]
        OBJECT [349,1138]
            FIELD [350,1137]
                String: "tests-cpu" [350,361]
                OBJECT [362,1137]
                    FIELD [363,391]
                        String: "runs-on" [363,372]
                        STRING [373,391]
                            String: "${{ matrix.os }}" [373,391]
                    FIELD [392,479]
                        String: "strategy" [392,402]
                        OBJECT [403,479]
                            FIELD [404,421]
                                String: "fail-fast" [404,415]
                                FALSE [416,421]
                            FIELD [422,478]
                                String: "matrix" [422,430]
                                OBJECT [431,478]
                                    FIELD [432,454]
                                        String: "os" [432,436]
                                        ARRAY [437,454]
                                            STRING [438,453]
                                                String: "ubuntu-latest" [438,453]
                                    FIELD [455,477]
                                        String: "python-version" [455,471]
                                        ARRAY [472,477]
                                            NUMBER [473,476]
                                                Number: 3.8 [473,476]
                    FIELD [480,1136]
                        String: "steps" [480,487]
                        ARRAY [488,1136]
                            OBJECT [489,519]
                                FIELD [490,518]
                                    String: "uses" [490,496]
                                    STRING [497,518]
                                        String: "actions/checkout@v2" [497,518]
                            OBJECT [520,681]
                                FIELD [521,554]
                                    String: "name" [521,527]
                                    STRING [528,554]
                                        String: "Setup conda dependencies" [528,554]
                                FIELD [555,598]
                                    String: "uses" [555,561]
                                    STRING [562,598]
                                        String: "conda-incubator/setup-miniconda@v2" [562,598]
                                FIELD [599,680]
                                    String: "with" [599,605]
                                    OBJECT [606,680]
                                        FIELD [607,631]
                                            String: "auto-update-conda" [607,626]
                                            TRUE [627,631]
                                        FIELD [632,679]
                                            String: "python-version" [632,648]
                                            STRING [649,679]
                                                String: "${{ matrix.python-version }}" [649,679]
                            OBJECT [682,847]
                                FIELD [683,712]
                                    String: "name" [683,689]
                                    STRING [690,712]
                                        String: "Install dependencies" [690,712]
                                FIELD [713,734]
                                    String: "shell" [713,720]
                                    STRING [721,734]
                                        String: "bash -l {0}" [721,734]
                                FIELD [735,846]
                                    String: "run" [735,740]
                                    STRING [741,846]
                                        String: "conda install curl -c conda-forge\nconda install pytorch cpuonly -c pytorch-lts\npip install .[dev,x]\n" [741,846]
                            OBJECT [848,953]
                                FIELD [849,867]
                                    String: "name" [849,855]
                                    STRING [856,867]
                                        String: "Run Tests" [856,867]
                                FIELD [868,889]
                                    String: "shell" [868,875]
                                    STRING [876,889]
                                        String: "bash -l {0}" [876,889]
                                FIELD [890,952]
                                    String: "run" [890,895]
                                    STRING [896,952]
                                        String: "pytest -v --cov=kornia --cov-report xml --mypy kornia/" [896,952]
                            OBJECT [954,1135]
                                FIELD [955,979]
                                    String: "name" [955,961]
                                    STRING [962,979]
                                        String: "Upload coverage" [962,979]
                                FIELD [980,1014]
                                    String: "uses" [980,986]
                                    STRING [987,1014]
                                        String: "codecov/codecov-action@v1" [987,1014]
                                FIELD [1015,1134]
                                    String: "with" [1015,1021]
                                    OBJECT [1022,1134]
                                        FIELD [1023,1061]
                                            String: "token" [1023,1030]
                                            STRING [1031,1061]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1031,1061]
                                        FIELD [1062,1083]
                                            String: "file" [1062,1068]
                                            STRING [1069,1083]
                                                String: "coverage.xml" [1069,1083]
                                        FIELD [1084,1111]
                                            String: "flags" [1084,1091]
                                            STRING [1092,1111]
                                                String: "cpu,pytest,typing" [1092,1111]
                                        FIELD [1112,1133]
                                            String: "name" [1112,1118]
                                            STRING [1119,1133]
                                                String: "cpu-coverage" [1119,1133]
