OBJECT [0,9347]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Linux|MacOS|Win|WASM" [8,30]
    FIELD [31,80]
        String: "on" [31,35]
        OBJECT [36,80]
            FIELD [37,79]
                String: "push" [37,43]
                OBJECT [44,79]
                    FIELD [45,60]
                        String: "tags" [45,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "v0.*" [53,59]
                    FIELD [61,78]
                        String: "branches" [61,71]
                        ARRAY [72,78]
                            STRING [73,77]
                                String: "ci" [73,77]
    FIELD [81,9346]
        String: "jobs" [81,87]
        OBJECT [88,9346]
            FIELD [89,2045]
                String: "CreateRelease" [89,104]
                OBJECT [105,2045]
                    FIELD [106,130]
                        String: "runs-on" [106,115]
                        STRING [116,130]
                            String: "ubuntu-16.04" [116,130]
                    FIELD [131,2044]
                        String: "steps" [131,138]
                        ARRAY [139,2044]
                            OBJECT [140,196]
                                FIELD [141,166]
                                    String: "name" [141,147]
                                    STRING [148,166]
                                        String: "Clone repository" [148,166]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,860]
                                FIELD [198,266]
                                    String: "name" [198,204]
                                    STRING [205,266]
                                        String: "Create new branch with the tag's name (stable release only)" [205,266]
                                FIELD [267,313]
                                    String: "if" [267,271]
                                    STRING [272,313]
                                        String: "endsWith(github.ref, 'master') == false" [272,313]
                                FIELD [314,859]
                                    String: "run" [314,319]
                                    STRING [320,859]
                                        String: "currentVersionPatch=`echo ${GITHUB_REF#refs/tags/} | cut -d. -f3`\n# Only branch off if we have a new minor version bump, which will always result in the patch version to be 0\nif [[ \"$currentVersionPatch\" == 0 ]]; then\n  echo Branching off $currentVersionPatch\n  # Setup Git\n  git config --global user.email lorenzesch@hotmail.com\n  git config --global user.name LorenzE\n  # Create new branch named after the new version tag\n  git checkout -b ${GITHUB_REF#refs/tags/}\n  git push origin refs/heads/${GITHUB_REF#refs/tags/}\nfi\n" [320,859]
                            OBJECT [861,983]
                                FIELD [862,901]
                                    String: "name" [862,868]
                                    STRING [869,901]
                                        String: "Install hub (dev release only)" [869,901]
                                FIELD [902,947]
                                    String: "if" [902,906]
                                    STRING [907,947]
                                        String: "endsWith(github.ref, 'master') == true" [907,947]
                                FIELD [948,982]
                                    String: "uses" [948,954]
                                    STRING [955,982]
                                        String: "geertvdc/setup-hub@master" [955,982]
                            OBJECT [984,1191]
                                FIELD [985,1037]
                                    String: "name" [985,991]
                                    STRING [992,1037]
                                        String: "Setup Github credentials (dev release only)" [992,1037]
                                FIELD [1038,1083]
                                    String: "if" [1038,1042]
                                    STRING [1043,1083]
                                        String: "endsWith(github.ref, 'master') == true" [1043,1083]
                                FIELD [1084,1136]
                                    String: "uses" [1084,1090]
                                    STRING [1091,1136]
                                        String: "fusion-engineering/setup-git-credentials@v2" [1091,1136]
                                FIELD [1137,1190]
                                    String: "with" [1137,1143]
                                    OBJECT [1144,1190]
                                        FIELD [1145,1189]
                                            String: "credentials" [1145,1158]
                                            STRING [1159,1189]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [1159,1189]
                            OBJECT [1192,2043]
                                FIELD [1193,1253]
                                    String: "name" [1193,1199]
                                    STRING [1200,1253]
                                        String: "Update dev_build tag and release (dev release only)" [1200,1253]
                                FIELD [1254,1299]
                                    String: "if" [1254,1258]
                                    STRING [1259,1299]
                                        String: "endsWith(github.ref, 'master') == true" [1259,1299]
                                FIELD [1300,1376]
                                    String: "env" [1300,1305]
                                    OBJECT [1306,1376]
                                        FIELD [1307,1330]
                                            String: "GITHUB_USER" [1307,1320]
                                            STRING [1321,1330]
                                                String: "LorenzE" [1321,1330]
                                        FIELD [1331,1375]
                                            String: "GITHUB_TOKEN" [1331,1345]
                                            STRING [1346,1375]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1346,1375]
                                FIELD [1377,2042]
                                    String: "run" [1377,1382]
                                    STRING [1383,2042]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [1383,2042]
            FIELD [2046,3706]
                String: "LinuxStatic" [2046,2059]
                OBJECT [2060,3706]
                    FIELD [2061,2085]
