OBJECT [0,1482]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "RHEL 9 VM Tests" [8,25]
    FIELD [26,155]
        String: "on" [26,30]
        OBJECT [31,155]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,154]
                String: "workflow_dispatch" [53,72]
                OBJECT [73,154]
                    FIELD [74,153]
                        String: "inputs" [74,82]
                        OBJECT [83,153]
                            FIELD [84,152]
                                String: "none" [84,90]
                                OBJECT [91,152]
                                    FIELD [92,134]
                                        String: "description" [92,105]
                                        STRING [106,134]
                                            String: "Run Version Tests Manually" [106,134]
                                    FIELD [135,151]
                                        String: "required" [135,145]
                                        FALSE [146,151]
    FIELD [156,1481]
        String: "jobs" [156,162]
        OBJECT [163,1481]
            FIELD [164,1480]
                String: "vm-tests-stack" [164,180]
                OBJECT [181,1480]
                    FIELD [182,289]
                        String: "strategy" [182,192]
                        OBJECT [193,289]
                            FIELD [194,211]
                                String: "max-parallel" [194,208]
                                NUMBER [209,211]
                                    Number: 99 [209,211]
                            FIELD [212,270]
                                String: "matrix" [212,220]
                                OBJECT [221,270]
                                    FIELD [222,243]
                                        String: "os" [222,226]
                                        ARRAY [227,243]
                                            STRING [228,242]
                                                String: "om-ci-rhel-9" [228,242]
                                    FIELD [244,269]
                                        String: "python-version" [244,260]
                                        ARRAY [261,269]
                                            STRING [262,268]
                                                String: "3.11" [262,268]
                            FIELD [271,288]
                                String: "fail-fast" [271,282]
                                FALSE [283,288]
                    FIELD [290,316]
                        String: "runs-on" [290,299]
                        STRING [300,316]
                            String: "${{matrix.os}}" [300,316]
                    FIELD [317,1479]
                        String: "steps" [317,324]
                        ARRAY [325,1479]
                            OBJECT [326,356]
                                FIELD [327,355]
                                    String: "uses" [327,333]
                                    STRING [334,355]
                                        String: "actions/checkout@v3" [334,355]
                            OBJECT [357,539]
                                FIELD [358,389]
                                    String: "name" [358,364]
                                    STRING [365,389]
                                        String: "Check for file changes" [365,389]
                                FIELD [390,420]
                                    String: "uses" [390,396]
                                    STRING [397,420]
                                        String: "dorny/paths-filter@v2" [397,420]
                                FIELD [421,435]
                                    String: "id" [421,425]
                                    STRING [426,435]
                                        String: "changes" [426,435]
                                FIELD [436,538]
                                    String: "with" [436,442]
                                    OBJECT [443,538]
                                        FIELD [444,470]
                                            String: "base" [444,450]
                                            STRING [451,470]
                                                String: "${{ github.ref }}" [451,470]
                                        FIELD [471,500]
                                            String: "token" [471,478]
                                            STRING [479,500]
                                                String: "${{ github.token }}" [479,500]
                                        FIELD [501,537]
                                            String: "filters" [501,510]
                                            STRING [511,537]
                                                String: ".github/file-filters.yml" [511,537]
                            OBJECT [540,728]
                                FIELD [541,592]
                                    String: "name" [541,547]
                                    STRING [548,592]
                                        String: "Set up Python ${{ matrix.python-version }}" [548,592]
                                FIELD [593,625]
                                    String: "uses" [593,599]
                                    STRING [600,625]
                                        String: "actions/setup-python@v3" [600,625]
                                FIELD [626,670]
                                    String: "if" [626,630]
                                    STRING [631,670]
                                        String: "steps.changes.outputs.stack == 'true'" [631,670]
                                FIELD [671,727]
                                    String: "with" [671,677]
                                    OBJECT [678,727]
                                        FIELD [679,726]
                                            String: "python-version" [679,695]
                                            STRING [696,726]
                                                String: "${{ matrix.python-version }}" [696,726]
                            OBJECT [729,878]
                                FIELD [730,756]
                                    String: "name" [730,736]
                                    STRING [737,756]
                                        String: "Get pip cache dir" [737,756]
                                FIELD [757,801]
                                    String: "if" [757,761]
                                    STRING [762,801]
                                        String: "steps.changes.outputs.stack == 'true'" [762,801]
                                FIELD [802,818]
                                    String: "id" [802,806]
                                    STRING [807,818]
                                        String: "pip-cache" [807,818]
                                FIELD [819,877]
                                    String: "run" [819,824]
                                    STRING [825,877]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [825,877]
                            OBJECT [879,1154]
                                FIELD [880,898]
                                    String: "name" [880,886]
                                    STRING [887,898]
                                        String: "pip cache" [887,898]
                                FIELD [899,924]
                                    String: "uses" [899,905]
                                    STRING [906,924]
                                        String: "actions/cache@v3" [906,924]
                                FIELD [925,969]
                                    String: "if" [925,929]
                                    STRING [930,969]
                                        String: "steps.changes.outputs.stack == 'true'" [930,969]
                                FIELD [970,1153]
                                    String: "with" [970,976]
                                    OBJECT [977,1153]
                                        FIELD [978,1021]
                                            String: "path" [978,984]
                                            STRING [985,1021]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [985,1021]
                                        FIELD [1022,1081]
                                            String: "key" [1022,1027]
                                            STRING [1028,1081]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1028,1081]
                                        FIELD [1082,1152]
                                            String: "restore-keys" [1082,1096]
                                            STRING [1097,1152]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1097,1152]
                            OBJECT [1155,1275]
                                FIELD [1156,1176]
                                    String: "name" [1156,1162]
                                    STRING [1163,1176]
                                        String: "Upgrade pip" [1163,1176]
                                FIELD [1177,1221]
                                    String: "if" [1177,1181]
                                    STRING [1182,1221]
                                        String: "steps.changes.outputs.stack == 'true'" [1182,1221]
                                FIELD [1222,1274]
                                    String: "run" [1222,1227]
                                    STRING [1228,1274]
                                        String: "python -m pip install --upgrade --user pip\n" [1228,1274]
                            OBJECT [1276,1372]
                                FIELD [1277,1297]
                                    String: "name" [1277,1283]
                                    STRING [1284,1297]
                                        String: "Install tox" [1284,1297]
                                FIELD [1298,1342]
                                    String: "if" [1298,1302]
                                    STRING [1303,1342]
                                        String: "steps.changes.outputs.stack == 'true'" [1303,1342]
                                FIELD [1343,1371]
                                    String: "run" [1343,1348]
                                    STRING [1349,1371]
                                        String: "pip install -U tox\n" [1349,1371]
                            OBJECT [1373,1478]
                                FIELD [1374,1401]
                                    String: "name" [1374,1380]
                                    STRING [1381,1401]
                                        String: "Run notebook tests" [1381,1401]
                                FIELD [1402,1446]
                                    String: "if" [1402,1406]
                                    STRING [1407,1446]
                                        String: "steps.changes.outputs.stack == 'true'" [1407,1446]
                                FIELD [1447,1477]
                                    String: "run" [1447,1452]
                                    STRING [1453,1477]
                                        String: "tox -e stack.test.rhel" [1453,1477]
