OBJECT [0,1527]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Check Registry" [8,24]
    FIELD [25,70]
        String: "on" [25,29]
        OBJECT [30,70]
            FIELD [31,69]
                String: "pull_request" [31,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,1526]
        String: "jobs" [71,77]
        OBJECT [78,1526]
            FIELD [79,1525]
                String: "check_registry" [79,95]
                OBJECT [96,1525]
                    FIELD [97,225]
                        String: "if" [97,101]
                        STRING [102,225]
                            String: "(${{ github.head_ref }} == \"dev\") && (${{ github.repository }} == ${{ github.event.pull_request.head.repo.full_name }})" [102,225]
                    FIELD [226,254]
                        String: "runs-on" [226,235]
                        STRING [236,254]
                            String: "${{ matrix.os }}" [236,254]
                    FIELD [255,350]
                        String: "strategy" [255,265]
                        OBJECT [266,350]
                            FIELD [267,284]
                                String: "fail-fast" [267,278]
                                FALSE [279,284]
                            FIELD [285,349]
                                String: "matrix" [285,293]
                                OBJECT [294,349]
                                    FIELD [295,310]
                                        String: "version" [295,304]
                                        ARRAY [305,310]
                                            STRING [306,309]
                                                String: "1" [306,309]
                                    FIELD [311,333]
                                        String: "os" [311,315]
                                        ARRAY [316,333]
                                            STRING [317,332]
                                                String: "ubuntu-latest" [317,332]
                                    FIELD [334,348]
                                        String: "arch" [334,340]
                                        ARRAY [341,348]
                                            STRING [342,347]
                                                String: "x64" [342,347]
                    FIELD [351,422]
                        String: "env" [351,356]
                        OBJECT [357,422]
                            FIELD [358,369]
                                String: "PYTHON" [358,366]
                                STRING [367,369]
                                    String: "" [367,369]
                            FIELD [370,421]
                                String: "LD_LIBRARY_PATH" [370,387]
                                STRING [388,421]
                                    String: "/home/runner/.julia/conda/3/lib" [388,421]
                    FIELD [423,1524]
                        String: "steps" [423,430]
                        ARRAY [431,1524]
                            OBJECT [432,462]
                                FIELD [433,461]
                                    String: "uses" [433,439]
                                    STRING [440,461]
                                        String: "actions/checkout@v2" [440,461]
                            OBJECT [463,573]
                                FIELD [464,501]
