OBJECT [0,1404]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build Linux Wheels" [8,28]
    FIELD [29,173]
        String: "on" [29,33]
        OBJECT [34,173]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,147]
                String: "push" [55,61]
                OBJECT [62,147]
                    FIELD [63,104]
                        String: "branches" [63,73]
                        ARRAY [74,104]
                            STRING [75,84]
                                String: "nightly" [75,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,103]
                                String: "release/*" [92,103]
                    FIELD [105,146]
                        String: "tags" [105,111]
                        ARRAY [112,146]
                            STRING [113,145]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [113,145]
            FIELD [148,172]
                String: "workflow_dispatch" [148,167]
                NULL [168,172]
    FIELD [174,1403]
        String: "jobs" [174,180]
        OBJECT [181,1403]
            FIELD [182,421]
                String: "generate-matrix" [182,199]
                OBJECT [200,421]
                    FIELD [201,284]
                        String: "uses" [201,207]
                        STRING [208,284]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [208,284]
                    FIELD [285,420]
                        String: "with" [285,291]
                        OBJECT [292,420]
                            FIELD [293,315]
                                String: "package-type" [293,307]
                                STRING [308,315]
                                    String: "wheel" [308,315]
                            FIELD [316,328]
                                String: "os" [316,320]
                                STRING [321,328]
                                    String: "linux" [321,328]
                            FIELD [329,373]
                                String: "test-infra-repository" [329,352]
                                STRING [353,373]
                                    String: "pytorch/test-infra" [353,373]
                            FIELD [374,397]
                                String: "test-infra-ref" [374,390]
                                STRING [391,397]
                                    String: "main" [391,397]
                            FIELD [398,419]
                                String: "with-cuda" [398,409]
                                STRING [410,419]
                                    String: "disable" [410,419]
            FIELD [422,1402]
                String: "build" [422,429]
                OBJECT [430,1402]
                    FIELD [431,456]
                        String: "needs" [431,438]
                        STRING [439,456]
                            String: "generate-matrix" [439,456]
                    FIELD [457,684]
                        String: "strategy" [457,467]
                        OBJECT [468,684]
                            FIELD [469,486]
                                String: "fail-fast" [469,480]
                                FALSE [481,486]
                            FIELD [487,683]
                                String: "matrix" [487,495]
                                OBJECT [496,683]
                                    FIELD [497,682]
                                        String: "include" [497,506]
                                        ARRAY [507,682]
                                            OBJECT [508,681]
                                                FIELD [509,536]
                                                    String: "repository" [509,521]
                                                    STRING [522,536]
                                                        String: "pytorch/text" [522,536]
                                                FIELD [537,582]
                                                    String: "pre-script" [537,549]
                                                    STRING [550,582]
                                                        String: "packaging/install_torchdata.sh" [550,582]
                                                FIELD [583,599]
                                                    String: "post-script" [583,596]
                                                    STRING [597,599]
                                                        String: "" [597,599]
                                                FIELD [600,653]
                                                    String: "smoke-test-script" [600,619]
                                                    STRING [620,653]
                                                        String: "test/smoke_tests/smoke_tests.py" [620,653]
                                                FIELD [654,680]
                                                    String: "package-name" [654,668]
                                                    STRING [669,680]
                                                        String: "torchtext" [669,680]
                    FIELD [685,718]
                        String: "name" [685,691]
                        STRING [692,718]
                            String: "${{ matrix.repository }}" [692,718]
                    FIELD [719,792]
                        String: "uses" [719,725]
                        STRING [726,792]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_linux.yml@main" [726,792]
                    FIELD [793,1203]
                        String: "with" [793,799]
                        OBJECT [800,1203]
                            FIELD [801,840]
                                String: "repository" [801,813]
                                STRING [814,840]
                                    String: "${{ matrix.repository }}" [814,840]
                            FIELD [841,849]
                                String: "ref" [841,846]
                                STRING [847,849]
                                    String: "" [847,849]
                            FIELD [850,894]
                                String: "test-infra-repository" [850,873]
                                STRING [874,894]
                                    String: "pytorch/test-infra" [874,894]
                            FIELD [895,918]
                                String: "test-infra-ref" [895,911]
                                STRING [912,918]
                                    String: "main" [912,918]
                            FIELD [919,979]
                                String: "build-matrix" [919,933]
                                STRING [934,979]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [934,979]
                            FIELD [980,1019]
                                String: "pre-script" [980,992]
                                STRING [993,1019]
                                    String: "${{ matrix.pre-script }}" [993,1019]
                            FIELD [1020,1061]
                                String: "post-script" [1020,1033]
                                STRING [1034,1061]
                                    String: "${{ matrix.post-script }}" [1034,1061]
                            FIELD [1062,1105]
                                String: "package-name" [1062,1076]
                                STRING [1077,1105]
                                    String: "${{ matrix.package-name }}" [1077,1105]
                            FIELD [1106,1159]
                                String: "smoke-test-script" [1106,1125]
                                STRING [1126,1159]
                                    String: "${{ matrix.smoke-test-script }}" [1126,1159]
                            FIELD [1160,1202]
                                String: "trigger-event" [1160,1175]
                                STRING [1176,1202]
                                    String: "${{ github.event_name }}" [1176,1202]
                    FIELD [1204,1401]
                        String: "secrets" [1204,1213]
                        OBJECT [1214,1401]
                            FIELD [1215,1303]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1215,1251]
                                STRING [1252,1303]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1252,1303]
                            FIELD [1304,1400]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1304,1344]
                                STRING [1345,1400]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1345,1400]
