OBJECT [0,3863]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,189]
        String: "on" [30,34]
        OBJECT [35,189]
            FIELD [36,56]
                String: "workflow_call" [36,51]
                NULL [52,56]
            FIELD [57,92]
                String: "schedule" [57,67]
                ARRAY [68,92]
                    OBJECT [69,91]
                        FIELD [70,90]
                            String: "cron" [70,76]
                            STRING [77,90]
                                String: "00 12 * * 0" [77,90]
            FIELD [93,188]
                String: "workflow_dispatch" [93,112]
                OBJECT [113,188]
                    FIELD [114,187]
                        String: "inputs" [114,122]
                        OBJECT [123,187]
                            FIELD [124,186]
                                String: "none" [124,130]
                                OBJECT [131,186]
                                    FIELD [132,168]
                                        String: "description" [132,145]
                                        STRING [146,168]
                                            String: "Run syft cd manually" [146,168]
                                    FIELD [169,185]
                                        String: "required" [169,179]
                                        FALSE [180,185]
    FIELD [190,3862]
        String: "jobs" [190,196]
        OBJECT [197,3862]
            FIELD [198,3861]
                String: "deploy-syft-beta" [198,216]
                OBJECT [217,3861]
                    FIELD [218,243]
                        String: "runs-on" [218,227]
                        STRING [228,243]
                            String: "ubuntu-latest" [228,243]
                    FIELD [244,3860]
                        String: "steps" [244,251]
                        ARRAY [252,3860]
                            OBJECT [253,333]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                                FIELD [283,332]
                                    String: "with" [283,289]
                                    OBJECT [290,332]
                                        FIELD [291,331]
                                            String: "token" [291,298]
                                            STRING [299,331]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [299,331]
                            OBJECT [334,424]
                                FIELD [335,357]
                                    String: "name" [335,341]
                                    STRING [342,357]
                                        String: "Set up Python" [342,357]
                                FIELD [358,390]
                                    String: "uses" [358,364]
                                    STRING [365,390]
                                        String: "actions/setup-python@v2" [365,390]
                                FIELD [391,423]
                                    String: "with" [391,397]
                                    OBJECT [398,423]
                                        FIELD [399,422]
                                            String: "python-version" [399,415]
                                            STRING [416,422]
                                                String: "3.10" [416,422]
                            OBJECT [425,565]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,564]
                                    String: "run" [456,461]
                                    STRING [462,564]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [462,564]
                            OBJECT [566,842]
                                FIELD [567,592]
                                    String: "name" [567,573]
                                    STRING [574,592]
                                        String: "Bump the Version" [574,592]
                                FIELD [593,841]
                                    String: "run" [593,598]
                                    STRING [599,841]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [599,841]
                            OBJECT [843,1290]
                                FIELD [844,867]
                                    String: "name" [844,850]
                                    STRING [851,867]
                                        String: "Commit changes" [851,867]
                                FIELD [868,901]
                                    String: "uses" [868,874]
                                    STRING [875,901]
                                        String: "EndBug/add-and-commit@v7" [875,901]
                                FIELD [902,1289]
                                    String: "with" [902,908]
                                    OBJECT [909,1289]
                                        FIELD [910,937]
                                            String: "author_name" [910,923]
                                            STRING [924,937]
                                                String: "Madhava Jay" [924,937]
                                        FIELD [938,976]
                                            String: "author_email" [938,952]
                                            STRING [953,976]
                                                String: "madhava@openmined.org" [953,976]
                                        FIELD [977,1001]
                                            String: "message" [977,986]
                                            STRING [987,1001]
                                                String: "bump version" [987,1001]
                                        FIELD [1002,1262]
                                            String: "add" [1002,1007]
                                            STRING [1008,1262]
                                                String: "['.bumpversion.cfg', 'VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION', 'packages/grid/frontend/package.json', 'packages/grid/frontend/src/pages/_domain/login.tsx', 'packages/syft/src/syft/__init__.py']" [1008,1262]
                                        FIELD [1263,1288]
                                            String: "pull_strategy" [1263,1278]
                                            STRING [1279,1288]
                                                String: "NO-PULL" [1279,1288]
                            OBJECT [1291,1488]
                                FIELD [1292,1318]
                                    String: "name" [1292,1298]
                                    STRING [1299,1318]
                                        String: "Build and publish" [1299,1318]
                                FIELD [1319,1422]
                                    String: "env" [1319,1324]
                                    OBJECT [1325,1422]
                                        FIELD [1326,1373]
                                            String: "TWINE_USERNAME" [1326,1342]
                                            STRING [1343,1373]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1343,1373]
                                        FIELD [1374,1421]
                                            String: "TWINE_PASSWORD" [1374,1390]
                                            STRING [1391,1421]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1391,1421]
                                FIELD [1423,1487]
                                    String: "run" [1423,1428]
                                    STRING [1429,1487]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [1429,1487]
                            OBJECT [1489,1601]
