OBJECT [0,10109]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Self-hosted runner (nightly-ci)" [8,41]
    FIELD [42,96]
        String: "on" [42,46]
        OBJECT [47,96]
            FIELD [48,74]
                String: "repository_dispatch" [48,69]
                NULL [70,74]
            FIELD [75,95]
                String: "workflow_call" [75,90]
                NULL [91,95]
    FIELD [97,321]
        String: "env" [97,102]
        OBJECT [103,321]
            FIELD [104,126]
                String: "HF_HOME" [104,113]
                STRING [114,126]
                    String: "/mnt/cache" [114,126]
            FIELD [127,152]
                String: "TRANSFORMERS_IS_CI" [127,147]
                TRUE [148,152]
            FIELD [153,172]
                String: "OMP_NUM_THREADS" [153,170]
                NUMBER [171,172]
                    Number: 8 [171,172]
            FIELD [173,192]
                String: "MKL_NUM_THREADS" [173,190]
                NUMBER [191,192]
                    Number: 8 [191,192]
            FIELD [193,208]
                String: "RUN_SLOW" [193,203]
                TRUE [204,208]
            FIELD [209,261]
                String: "SIGOPT_API_TOKEN" [209,227]
                STRING [228,261]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [228,261]
            FIELD [262,294]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [262,289]
                TRUE [290,294]
            FIELD [295,320]
                String: "RUN_PT_TF_CROSS_TESTS" [295,318]
                NUMBER [319,320]
                    Number: 1 [319,320]
    FIELD [322,10108]
        String: "jobs" [322,328]
        OBJECT [329,10108]
            FIELD [330,713]
                String: "check_runner_status" [330,351]
                OBJECT [352,713]
                    FIELD [353,381]
                        String: "name" [353,359]
                        STRING [360,381]
                            String: "Check Runner Status" [360,381]
                    FIELD [382,407]
                        String: "runs-on" [382,391]
                        STRING [392,407]
                            String: "ubuntu-latest" [392,407]
                    FIELD [408,712]
                        String: "steps" [408,415]
                        ARRAY [416,712]
                            OBJECT [417,503]
                                FIELD [418,448]
                                    String: "name" [418,424]
                                    STRING [425,448]
                                        String: "Checkout transformers" [425,448]
                                FIELD [449,477]
                                    String: "uses" [449,455]
                                    STRING [456,477]
                                        String: "actions/checkout@v3" [456,477]
                                FIELD [478,502]
                                    String: "with" [478,484]
                                    OBJECT [485,502]
                                        FIELD [486,501]
                                            String: "fetch-depth" [486,499]
                                            NUMBER [500,501]
                                                Number: 2 [500,501]
                            OBJECT [504,711]
                                FIELD [505,533]
                                    String: "name" [505,511]
                                    STRING [512,533]
                                        String: "Check Runner Status" [512,533]
                                FIELD [534,710]
                                    String: "run" [534,539]
                                    STRING [540,710]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-past-ci-runner-docker,multi-gpu-past-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [540,710]
            FIELD [714,1154]
                String: "check_runners" [714,729]
                OBJECT [730,1154]
                    FIELD [731,753]
                        String: "name" [731,737]
                        STRING [738,753]
                            String: "Check Runners" [738,753]
                    FIELD [754,783]
                        String: "needs" [754,761]
                        STRING [762,783]
                            String: "check_runner_status" [762,783]
                    FIELD [784,849]
                        String: "strategy" [784,794]
                        OBJECT [795,849]
                            FIELD [796,848]
                                String: "matrix" [796,804]
                                OBJECT [805,848]
                                    FIELD [806,847]
                                        String: "machine_type" [806,820]
                                        ARRAY [821,847]
                                            STRING [822,834]
                                                String: "single-gpu" [822,834]
                                            STRING [835,846]
                                                String: "multi-gpu" [835,846]
                    FIELD [850,925]
                        String: "runs-on" [850,859]
                        STRING [860,925]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker-past-ci') }}" [860,925]
                    FIELD [926,1100]
                        String: "container" [926,937]
                        OBJECT [938,1100]
                            FIELD [939,1002]
                                String: "image" [939,946]
                                STRING [947,1002]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [947,1002]
                            FIELD [1003,1099]
                                String: "options" [1003,1012]
                                STRING [1013,1099]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1013,1099]
                    FIELD [1101,1153]
                        String: "steps" [1101,1108]
                        ARRAY [1109,1153]
                            OBJECT [1110,1152]
                                FIELD [1111,1130]
                                    String: "name" [1111,1117]
                                    STRING [1118,1130]
                                        String: "NVIDIA-SMI" [1118,1130]
                                FIELD [1131,1151]
                                    String: "run" [1131,1136]
                                    STRING [1137,1151]
                                        String: "nvidia-smi\n" [1137,1151]
            FIELD [1155,2432]
                String: "setup" [1155,1162]
                OBJECT [1163,2432]
                    FIELD [1164,1178]
                        String: "name" [1164,1170]
                        STRING [1171,1178]
                            String: "Setup" [1171,1178]
                    FIELD [1179,1202]
                        String: "needs" [1179,1186]
                        STRING [1187,1202]
                            String: "check_runners" [1187,1202]
                    FIELD [1203,1268]
                        String: "strategy" [1203,1213]
                        OBJECT [1214,1268]
                            FIELD [1215,1267]
                                String: "matrix" [1215,1223]
                                OBJECT [1224,1267]
                                    FIELD [1225,1266]
                                        String: "machine_type" [1225,1239]
                                        ARRAY [1240,1266]
                                            STRING [1241,1253]
                                                String: "single-gpu" [1241,1253]
                                            STRING [1254,1265]
                                                String: "multi-gpu" [1254,1265]
                    FIELD [1269,1344]
                        String: "runs-on" [1269,1278]
                        STRING [1279,1344]
                            String: "${{ format('{0}-{1}', matrix.machine_type, 'docker-past-ci') }}" [1279,1344]
                    FIELD [1345,1519]
                        String: "container" [1345,1356]
                        OBJECT [1357,1519]
                            FIELD [1358,1421]
                                String: "image" [1358,1365]
                                STRING [1366,1421]
                                    String: "huggingface/transformers-all-latest-torch-nightly-gpu" [1366,1421]
                            FIELD [1422,1518]
                                String: "options" [1422,1431]
                                STRING [1432,1518]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1432,1518]
                    FIELD [1520,1581]
                        String: "outputs" [1520,1529]
                        OBJECT [1530,1581]
                            FIELD [1531,1580]
                                String: "matrix" [1531,1539]
                                STRING [1540,1580]
