OBJECT [0,744]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,743]
        String: "jobs" [95,101]
        OBJECT [102,743]
            FIELD [103,742]
                String: "build" [103,110]
                OBJECT [111,742]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,253]
                        String: "strategy" [141,151]
                        OBJECT [152,253]
                            FIELD [153,252]
                                String: "matrix" [153,161]
                                OBJECT [162,252]
                                    FIELD [163,232]
                                        String: "os" [163,167]
                                        ARRAY [168,232]
                                            STRING [169,183]
                                                String: "ubuntu-16.04" [169,183]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,216]
                                                String: "windows-latest" [200,216]
                                            STRING [217,231]
                                                String: "macos-latest" [217,231]
                                    FIELD [233,251]
                                        String: "java" [233,239]
                                        ARRAY [240,251]
                                            NUMBER [241,242]
                                                Number: 8 [241,242]
                                            NUMBER [243,244]
                                                Number: 9 [243,244]
                                            NUMBER [245,247]
                                                Number: 10 [245,247]
                                            NUMBER [248,250]
                                                Number: 11 [248,250]
                    FIELD [254,741]
                        String: "steps" [254,261]
                        ARRAY [262,741]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v2" [271,292]
                            OBJECT [294,411]
                                FIELD [295,334]
                                    String: "name" [295,301]
                                    STRING [302,334]
                                        String: "Set up Java ${{ matrix.java }}" [302,334]
                                FIELD [335,365]
                                    String: "uses" [335,341]
                                    STRING [342,365]
                                        String: "actions/setup-java@v1" [342,365]
                                FIELD [366,410]
                                    String: "with" [366,372]
                                    OBJECT [373,410]
                                        FIELD [374,409]
                                            String: "java-version" [374,388]
                                            STRING [389,409]
                                                String: "${{ matrix.java }}" [389,409]
                            OBJECT [412,484]
                                FIELD [413,458]
                                    String: "name" [413,419]
                                    STRING [420,458]
                                        String: "Grant execute permission for gradlew" [420,458]
                                FIELD [459,483]
                                    String: "run" [459,464]
                                    STRING [465,483]
                                        String: "chmod +x gradlew" [465,483]
                            OBJECT [485,687]
                                FIELD [486,516]
                                    String: "name" [486,492]
                                    STRING [493,516]
                                        String: "Cache Gradle packages" [493,516]
                                FIELD [517,542]
                                    String: "uses" [517,523]
                                    STRING [524,542]
                                        String: "actions/cache@v1" [524,542]
                                FIELD [543,686]
                                    String: "with" [543,549]
                                    OBJECT [550,686]
                                        FIELD [551,576]
                                            String: "path" [551,557]
                                            STRING [558,576]
                                                String: "~/.gradle/caches" [558,576]
                                        FIELD [577,641]
                                            String: "key" [577,582]
                                            STRING [583,641]
                                                String: "${{ runner.os }}-gradle-${{ hashFiles('**/*.gradle*') }}" [583,641]
                                        FIELD [642,685]
                                            String: "restore-keys" [642,656]
                                            STRING [657,685]
                                                String: "${{ runner.os }}-gradle-\n" [657,685]
                            OBJECT [688,740]
                                FIELD [689,715]
                                    String: "name" [689,695]
                                    STRING [696,715]
                                        String: "Build with Gradle" [696,715]
                                FIELD [716,739]
                                    String: "run" [716,721]
                                    STRING [722,739]
                                        String: "./gradlew build" [722,739]
