OBJECT [0,278]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "release-drafter" [8,25]
    FIELD [26,68]
        String: "on" [26,30]
        OBJECT [31,68]
            FIELD [32,67]
                String: "push" [32,38]
                OBJECT [39,67]
                    FIELD [40,66]
                        String: "branches" [40,50]
                        ARRAY [51,66]
                            STRING [52,60]
                                String: "master" [52,60]
                            STRING [61,65]
                                String: "r*" [61,65]
    FIELD [69,277]
        String: "jobs" [69,75]
        OBJECT [76,277]
            FIELD [77,276]
                String: "update_release_draft" [77,99]
                OBJECT [100,276]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,275]
                        String: "steps" [127,134]
                        ARRAY [135,275]
                            OBJECT [136,274]
                                FIELD [137,180]
                                    String: "uses" [137,143]
                                    STRING [144,180]
                                        String: "release-drafter/release-drafter@v5" [144,180]
                                FIELD [181,220]
                                    String: "with" [181,187]
                                    STRING [188,220]
                                        String: "workflows/release-template.yml" [188,220]
                                FIELD [221,273]
                                    String: "env" [221,226]
                                    OBJECT [227,273]
                                        FIELD [228,272]
                                            String: "GITHUB_TOKEN" [228,242]
                                            STRING [243,272]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [243,272]
