OBJECT [0,597]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,235]
        String: "on" [28,32]
        OBJECT [33,235]
            FIELD [34,136]
                String: "push" [34,40]
                OBJECT [41,136]
                    FIELD [42,69]
                        String: "branches" [42,52]
                        ARRAY [53,69]
                            STRING [54,68]
                                String: "tengine-lite" [54,68]
                    FIELD [70,82]
                        String: "paths" [70,77]
                        NULL [78,82]
                    FIELD [83,135]
                        String: "paths-ignore" [83,97]
                        ARRAY [98,135]
                            STRING [99,107]
                                String: "doc/**" [99,107]
                            STRING [108,119]
                                String: "README.md" [108,119]
                            STRING [120,134]
                                String: "README_EN.md" [120,134]
            FIELD [137,234]
                String: "pull_request" [137,151]
                OBJECT [152,234]
                    FIELD [153,180]
                        String: "branches" [153,163]
                        ARRAY [164,180]
                            STRING [165,179]
                                String: "tengine-lite" [165,179]
                    FIELD [181,233]
                        String: "paths-ignore" [181,195]
                        ARRAY [196,233]
                            STRING [197,205]
                                String: "doc/**" [197,205]
                            STRING [206,217]
                                String: "README.md" [206,217]
                            STRING [218,232]
                                String: "README_EN.md" [218,232]
    FIELD [236,596]
        String: "jobs" [236,242]
        OBJECT [243,596]
            FIELD [244,595]
                String: "android-armv7-cpu" [244,263]
                OBJECT [264,595]
                    FIELD [265,290]
                        String: "runs-on" [265,274]
                        STRING [275,290]
                            String: "ubuntu-latest" [275,290]
                    FIELD [291,594]
                        String: "steps" [291,298]
                        ARRAY [299,594]
                            OBJECT [300,334]
                                FIELD [301,333]
                                    String: "uses" [301,307]
                                    STRING [308,333]
                                        String: "actions/checkout@v2.3.4" [308,333]
                            OBJECT [335,543]
                                FIELD [336,354]
                                    String: "name" [336,342]
                                    STRING [343,354]
                                        String: "configure" [343,354]
                                FIELD [355,542]
                                    String: "run" [355,360]
                                    STRING [361,542]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_PLATFORM=android-19 .." [361,542]
                            OBJECT [544,593]
                                FIELD [545,559]
                                    String: "name" [545,551]
                                    STRING [552,559]
                                        String: "build" [552,559]
                                FIELD [560,592]
                                    String: "run" [560,565]
                                    STRING [566,592]
                                        String: "cmake --build build -j 2" [566,592]
