OBJECT [0,2273]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Native" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "paths" [31,38]
                        ARRAY [39,52]
                            STRING [40,51]
                                String: "csharp/**" [40,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "paths" [70,77]
                        ARRAY [78,91]
                            STRING [79,90]
                                String: "csharp/**" [79,90]
    FIELD [94,2272]
        String: "jobs" [94,100]
        OBJECT [101,2272]
            FIELD [102,2271]
                String: "build" [102,109]
                OBJECT [110,2271]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,214]
                        String: "strategy" [140,150]
                        OBJECT [151,214]
                            FIELD [152,213]
                                String: "matrix" [152,160]
                                OBJECT [161,213]
                                    FIELD [162,212]
                                        String: "os" [162,166]
                                        ARRAY [167,212]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,197]
                                                String: "windows-2019" [183,197]
                                            STRING [198,211]
                                                String: "macos-10.15" [198,211]
                    FIELD [215,2270]
                        String: "steps" [215,222]
                        ARRAY [223,2270]
                            OBJECT [224,255]
                                FIELD [225,254]
                                    String: "uses" [225,231]
                                    STRING [232,254]
                                        String: "nuget/setup-nuget@v1" [232,254]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,336]
                                FIELD [288,335]
                                    String: "uses" [288,294]
                                    STRING [295,335]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [295,335]
                            OBJECT [337,425]
                                FIELD [338,357]
                                    String: "name" [338,344]
                                    STRING [345,357]
                                        String: "Setup .NET" [345,357]
                                FIELD [358,390]
                                    String: "uses" [358,364]
                                    STRING [365,390]
                                        String: "actions/setup-dotnet@v1" [365,390]
                                FIELD [391,424]
                                    String: "with" [391,397]
                                    OBJECT [398,424]
                                        FIELD [399,423]
                                            String: "dotnet-version" [399,415]
                                            STRING [416,423]
                                                String: "6.0.x" [416,423]
                            OBJECT [426,559]
                                FIELD [427,463]
                                    String: "name" [427,433]
                                    STRING [434,463]
                                        String: "Install System Requirements" [434,463]
                                FIELD [464,491]
                                    String: "if" [464,468]
                                    STRING [469,491]
                                        String: "runner.os == 'Macos'" [469,491]
                                FIELD [492,506]
                                    String: "shell" [492,499]
                                    STRING [500,506]
                                        String: "bash" [500,506]
                                FIELD [507,558]
                                    String: "run" [507,512]
                                    STRING [513,558]
                                        String: "brew install sunnycase/core/libomp@11.1.0\n" [513,558]
                            OBJECT [560,656]
                                FIELD [561,589]
                                    String: "name" [561,567]
                                    STRING [568,589]
                                        String: "Add msbuild to PATH" [568,589]
                                FIELD [590,619]
                                    String: "if" [590,594]
                                    STRING [595,619]
                                        String: "runner.os == 'Windows'" [595,619]
