OBJECT [0,3786]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI macOS 11 arm64" [8,27]
    FIELD [28,163]
        String: "on" [28,32]
        OBJECT [33,163]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
            FIELD [138,162]
                String: "workflow_dispatch" [138,157]
                NULL [158,162]
    FIELD [164,227]
        String: "env" [164,169]
        OBJECT [170,227]
            FIELD [171,193]
                String: "BUILD_TYPE" [171,183]
                STRING [184,193]
                    String: "Release" [184,193]
            FIELD [194,226]
                String: "MACOSX_DEPLOYMENT_TARGET" [194,220]
                NUMBER [221,226]
                    Number: 10.13 [221,226]
    FIELD [228,3785]
        String: "jobs" [228,234]
        OBJECT [235,3785]
            FIELD [236,3784]
                String: "build" [236,243]
                OBJECT [244,3784]
                    FIELD [245,265]
                        String: "runs-on" [245,254]
                        STRING [255,265]
                            String: "macos-11" [255,265]
                    FIELD [266,3783]
                        String: "steps" [266,273]
                        ARRAY [274,3783]
                            OBJECT [275,305]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v2" [283,304]
                            OBJECT [306,676]
                                FIELD [307,336]
                                    String: "name" [307,313]
                                    STRING [314,336]
                                        String: "Install dependencies" [314,336]
                                FIELD [337,675]
                                    String: "run" [337,342]
                                    STRING [343,675]
                                        String: "brew reinstall zlib\nbrew install openslide pcre\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\ncurl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [343,675]
                            OBJECT [677,1071]
                                FIELD [678,698]
                                    String: "name" [678,684]
                                    STRING [685,698]
                                        String: "Setup pyenv" [685,698]
                                FIELD [699,1004]
                                    String: "env" [699,704]
                                    OBJECT [705,1004]
                                        FIELD [706,744]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [706,739]
                                            TRUE [740,744]
                                        FIELD [745,777]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [745,771]
                                            NUMBER [772,777]
                                                Number: 10.13 [772,777]
                                        FIELD [778,822]
                                            String: "PYTHON_CONFIGURE_OPTS" [778,801]
                                            STRING [802,822]
                                                String: "--enable-framework" [802,822]
                                        FIELD [823,868]
                                            String: "CFLAGS" [823,831]
                                            STRING [832,868]
                                                String: "-Wno-implicit-function-declaration" [832,868]
                                        FIELD [869,906]
                                            String: "LDFLAGS" [869,878]
                                            STRING [879,906]
                                                String: "-L/usr/local/opt/zlib/lib" [879,906]
                                        FIELD [907,949]
                                            String: "CPPFLAGS" [907,917]
                                            STRING [918,949]
                                                String: "-I/usr/local/opt/zlib/include" [918,949]
                                        FIELD [950,1003]
                                            String: "PKG_CONFIG_PATH" [950,967]
                                            STRING [968,1003]
                                                String: "/usr/local/opt/zlib/lib/pkgconfig" [968,1003]
                                FIELD [1005,1043]
                                    String: "uses" [1005,1011]
                                    STRING [1012,1043]
                                        String: "gabrielfalcao/pyenv-action@v5" [1012,1043]
                                FIELD [1044,1070]
                                    String: "with" [1044,1050]
                                    OBJECT [1051,1070]
                                        FIELD [1052,1069]
                                            String: "default" [1052,1061]
                                            STRING [1062,1069]
                                                String: "3.6.9" [1062,1069]
                            OBJECT [1072,1192]
                                FIELD [1073,1106]
                                    String: "name" [1073,1079]
                                    STRING [1080,1106]
                                        String: "Install pip dependencies" [1080,1106]
                                FIELD [1107,1191]
                                    String: "run" [1107,1112]
                                    STRING [1113,1191]
                                        String: "pip3 install --upgrade pip\npip3 install numpy==1.19.5 twine wheel==0.37.1\n" [1113,1191]
                            OBJECT [1193,1966]
                                FIELD [1194,1218]
                                    String: "name" [1194,1200]
                                    STRING [1201,1218]
                                        String: "Configure CMake" [1201,1218]
                                FIELD [1219,1965]
                                    String: "run" [1219,1224]
                                    STRING [1225,1965]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DCMAKE_OSX_ARCHITECTURES:STRING=\"arm64\" \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1225,1965]
                            OBJECT [1967,2067]
                                FIELD [1968,1982]
                                    String: "name" [1968,1974]
                                    STRING [1975,1982]
                                        String: "Build" [1975,1982]
                                FIELD [1983,2066]
                                    String: "run" [1983,1988]
                                    STRING [1989,2066]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1989,2066]
                            OBJECT [2068,2244]
                                FIELD [2069,2096]
                                    String: "name" [2069,2075]
                                    STRING [2076,2096]
                                        String: "Build Python wheel" [2076,2096]
                                FIELD [2097,2137]
                                    String: "env" [2097,2102]
                                    OBJECT [2103,2137]
                                        FIELD [2104,2136]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [2104,2130]
                                            NUMBER [2131,2136]
                                                Number: 10.13 [2131,2136]
                                FIELD [2138,2243]
                                    String: "run" [2138,2143]
                                    STRING [2144,2243]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2144,2243]
                            OBJECT [2245,2364]
                                FIELD [2246,2262]
                                    String: "name" [2246,2252]
                                    STRING [2253,2262]
                                        String: "Package" [2253,2262]
                                FIELD [2263,2363]
                                    String: "run" [2263,2268]
                                    STRING [2269,2363]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2269,2363]
                            OBJECT [2365,2556]
                                FIELD [2366,2397]
                                    String: "name" [2366,2372]
                                    STRING [2373,2397]
                                        String: "Upload archive package" [2373,2397]
                                FIELD [2398,2433]
                                    String: "uses" [2398,2404]
                                    STRING [2405,2433]
                                        String: "actions/upload-artifact@v2" [2405,2433]
                                FIELD [2434,2555]
                                    String: "with" [2434,2440]
                                    OBJECT [2441,2555]
