OBJECT [0,2556]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,95]
        String: "on" [35,39]
        OBJECT [40,95]
            FIELD [41,60]
                String: "pull_request" [41,55]
                NULL [56,60]
            FIELD [61,94]
                String: "release" [61,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "types" [72,79]
                        ARRAY [80,93]
                            STRING [81,92]
                                String: "published" [81,92]
    FIELD [96,2555]
        String: "jobs" [96,102]
        OBJECT [103,2555]
            FIELD [104,1031]
                String: "build_wheels" [104,118]
                OBJECT [119,1031]
                    FIELD [120,161]
                        String: "name" [120,126]
                        STRING [127,161]
                            String: "Build wheels on ${{ matrix.os }}" [127,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,269]
                        String: "strategy" [191,201]
                        OBJECT [202,269]
                            FIELD [203,268]
                                String: "matrix" [203,211]
                                OBJECT [212,268]
                                    FIELD [213,267]
                                        String: "os" [213,217]
                                        ARRAY [218,267]
                                            STRING [219,234]
                                                String: "ubuntu-latest" [219,234]
                                            STRING [235,251]
                                                String: "windows-latest" [235,251]
                                            STRING [252,266]
                                                String: "macos-latest" [252,266]
                    FIELD [270,1030]
                        String: "steps" [270,277]
                        ARRAY [278,1030]
                            OBJECT [279,309]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v3" [287,308]
                            OBJECT [310,401]
                                FIELD [311,343]
                                    String: "uses" [311,317]
                                    STRING [318,343]
                                        String: "actions/setup-python@v4" [318,343]
                                FIELD [344,367]
                                    String: "name" [344,350]
                                    STRING [351,367]
                                        String: "Install Python" [351,367]
                                FIELD [368,400]
                                    String: "with" [368,374]
                                    OBJECT [375,400]
                                        FIELD [376,399]
                                            String: "python-version" [376,392]
                                            STRING [393,399]
                                                String: "3.10" [393,399]
                            OBJECT [402,954]
                                FIELD [403,424]
                                    String: "name" [403,409]
                                    STRING [410,424]
                                        String: "Build wheels" [410,424]
                                FIELD [425,459]
                                    String: "uses" [425,431]
                                    STRING [432,459]
                                        String: "pypa/cibuildwheel@v2.12.3" [432,459]
                                FIELD [460,953]
                                    String: "env" [460,465]
                                    OBJECT [466,953]
                                        FIELD [467,488]
                                            String: "CIBW_ARCHS" [467,479]
                                            STRING [480,488]
                                                String: "auto64" [480,488]
                                        FIELD [489,550]
                                            String: "CIBW_SKIP" [489,500]
                                            STRING [501,550]
                                                String: "pp* cp36-* cp37-* *musllinux* cp38-macosx_arm64" [501,550]
                                        FIELD [551,584]
                                            String: "CIBW_ARCHS_MACOS" [551,569]
                                            STRING [570,584]
                                                String: "x86_64 arm64" [570,584]
                                        FIELD [585,614]
                                            String: "CIBW_TEST_REQUIRES" [585,605]
                                            STRING [606,614]
                                                String: "pytest" [606,614]
                                        FIELD [615,668]
                                            String: "CIBW_TEST_COMMAND" [615,634]
                                            STRING [635,668]
                                                String: "pytest --pyargs nlsam --verbose" [635,668]
                                        FIELD [669,952]
                                            String: "CIBW_TEST_COMMAND_LINUX" [669,694]
                                            STRING [695,952]
                                                String: "pytest --pyargs nlsam --verbose && cd {package}/example && chmod +x  {package}/nlsam/tests/test_scripts1.sh && bash {package}/nlsam/tests/test_scripts1.sh && chmod +x  {package}/nlsam/tests/test_scripts2.sh && bash {package}/nlsam/tests/test_scripts2.sh\n" [695,952]
                            OBJECT [955,1029]
                                FIELD [956,991]
                                    String: "uses" [956,962]
                                    STRING [963,991]
                                        String: "actions/upload-artifact@v3" [963,991]
                                FIELD [992,1028]
                                    String: "with" [992,998]
                                    OBJECT [999,1028]
                                        FIELD [1000,1027]
                                            String: "path" [1000,1006]
                                            STRING [1007,1027]
                                                String: "./wheelhouse/*.whl" [1007,1027]
            FIELD [1032,1397]
                String: "build_sdist" [1032,1045]
                OBJECT [1046,1397]
                    FIELD [1047,1081]
                        String: "name" [1047,1053]
                        STRING [1054,1081]
                            String: "Build source distribution" [1054,1081]
                    FIELD [1082,1107]
                        String: "runs-on" [1082,1091]
                        STRING [1092,1107]
                            String: "ubuntu-latest" [1092,1107]
                    FIELD [1108,1396]
                        String: "steps" [1108,1115]
                        ARRAY [1116,1396]
