OBJECT [0,906]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker Build" [8,22]
    FIELD [23,149]
        String: "on" [23,27]
        OBJECT [28,149]
            FIELD [29,114]
                String: "push" [29,35]
                OBJECT [36,114]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
                    FIELD [59,113]
                        String: "paths" [59,66]
                        ARRAY [67,113]
                            STRING [68,80]
                                String: "Dockerfile" [68,80]
                            STRING [81,94]
                                String: "install*.sh" [81,94]
                            STRING [95,112]
                                String: "debian/postinst" [95,112]
            FIELD [115,148]
                String: "schedule" [115,125]
                ARRAY [126,148]
                    OBJECT [127,147]
                        FIELD [128,146]
                            String: "cron" [128,134]
                            STRING [135,146]
                                String: "0 2 * * 0" [135,146]
    FIELD [150,905]
        String: "jobs" [150,156]
        OBJECT [157,905]
            FIELD [158,552]
                String: "github" [158,166]
                OBJECT [167,552]
                    FIELD [168,193]
                        String: "runs-on" [168,177]
                        STRING [178,193]
                            String: "ubuntu-latest" [178,193]
                    FIELD [194,551]
                        String: "steps" [194,201]
                        ARRAY [202,551]
                            OBJECT [203,237]
                                FIELD [204,236]
                                    String: "uses" [204,210]
                                    STRING [211,236]
                                        String: "actions/checkout@master" [211,236]
                            OBJECT [238,550]
                                FIELD [239,274]
                                    String: "name" [239,245]
                                    STRING [246,274]
                                        String: "Publish to GitHub Registry" [246,274]
                                FIELD [275,326]
                                    String: "uses" [275,281]
                                    STRING [282,326]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [282,326]
                                FIELD [327,549]
                                    String: "with" [327,333]
                                    OBJECT [334,549]
                                        FIELD [335,376]
                                            String: "name" [335,341]
                                            STRING [342,376]
                                                String: "dragoncomputer/dragonfire/latest" [342,376]
                                        FIELD [377,420]
                                            String: "username" [377,387]
                                            STRING [388,420]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [388,420]
                                        FIELD [421,464]
                                            String: "password" [421,431]
                                            STRING [432,464]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [432,464]
                                        FIELD [465,499]
                                            String: "registry" [465,475]
                                            STRING [476,499]
                                                String: "docker.pkg.github.com" [476,499]
                                        FIELD [500,548]
                                            String: "cache" [500,507]
                                            STRING [508,548]
                                                String: "${{ github.event_name != 'schedule' }}" [508,548]
            FIELD [553,904]
                String: "docker-hub" [553,565]
                OBJECT [566,904]
                    FIELD [567,592]
                        String: "runs-on" [567,576]
                        STRING [577,592]
                            String: "ubuntu-latest" [577,592]
                    FIELD [593,903]
                        String: "steps" [593,600]
                        ARRAY [601,903]
                            OBJECT [602,636]
                                FIELD [603,635]
                                    String: "uses" [603,609]
                                    STRING [610,635]
                                        String: "actions/checkout@master" [610,635]
                            OBJECT [637,902]
                                FIELD [638,668]
                                    String: "name" [638,644]
                                    STRING [645,668]
                                        String: "Publish to Docker Hub" [645,668]
                                FIELD [669,720]
                                    String: "uses" [669,675]
                                    STRING [676,720]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [676,720]
                                FIELD [721,901]
                                    String: "with" [721,727]
                                    OBJECT [728,901]
                                        FIELD [729,763]
                                            String: "name" [729,735]
                                            STRING [736,763]
                                                String: "dragoncomputer/dragonfire" [736,763]
                                        FIELD [764,807]
                                            String: "username" [764,774]
                                            STRING [775,807]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [775,807]
                                        FIELD [808,851]
                                            String: "password" [808,818]
                                            STRING [819,851]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [819,851]
                                        FIELD [852,900]
                                            String: "cache" [852,859]
                                            STRING [860,900]
                                                String: "${{ github.event_name != 'schedule' }}" [860,900]
