OBJECT [0,2557]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,2556]
        String: "jobs" [94,100]
        OBJECT [101,2556]
            FIELD [102,2555]
                String: "pytest" [102,110]
                OBJECT [111,2555]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,406]
                        String: "strategy" [141,151]
                        OBJECT [152,406]
                            FIELD [153,170]
                                String: "fail-fast" [153,164]
                                FALSE [165,170]
                            FIELD [171,405]
                                String: "matrix" [171,179]
                                OBJECT [180,405]
                                    FIELD [181,203]
                                        String: "os" [181,185]
                                        ARRAY [186,203]
                                            STRING [187,202]
                                                String: "ubuntu-latest" [187,202]
                                    FIELD [204,234]
                                        String: "python-version" [204,220]
                                        ARRAY [221,234]
                                            NUMBER [222,225]
                                                Number: 3.6 [222,225]
                                            NUMBER [226,229]
                                                Number: 3.7 [226,229]
                                            NUMBER [230,233]
                                                Number: 3.8 [230,233]
                                    FIELD [235,404]
                                        String: "include" [235,244]
                                        ARRAY [245,404]
                                            OBJECT [246,297]
                                                FIELD [247,267]
                                                    String: "python-version" [247,263]
                                                    NUMBER [264,267]
                                                        Number: 3.6 [264,267]
                                                FIELD [268,296]
                                                    String: "tensorflow-version" [268,288]
                                                    STRING [289,296]
                                                        String: "2.3.1" [289,296]
                                            OBJECT [298,349]
                                                FIELD [299,319]
                                                    String: "python-version" [299,315]
                                                    NUMBER [316,319]
                                                        Number: 3.7 [316,319]
                                                FIELD [320,348]
                                                    String: "tensorflow-version" [320,340]
                                                    STRING [341,348]
                                                        String: "2.4.0" [341,348]
                                            OBJECT [350,403]
                                                FIELD [351,371]
                                                    String: "python-version" [351,367]
                                                    NUMBER [368,371]
                                                        Number: 3.8 [368,371]
                                                FIELD [372,402]
                                                    String: "tensorflow-version" [372,392]
                                                    STRING [393,402]
                                                        String: "nightly" [393,402]
                    FIELD [407,462]
                        String: "env" [407,412]
                        OBJECT [413,462]
                            FIELD [414,461]
                                String: "TENSORFLOW" [414,426]
                                STRING [427,461]
                                    String: "${{ matrix.tensorflow-version }}" [427,461]
                    FIELD [463,483]
                        String: "timeout-minutes" [463,480]
                        NUMBER [481,483]
                            Number: 70 [481,483]
                    FIELD [484,2554]
                        String: "steps" [484,491]
                        ARRAY [492,2554]
                            OBJECT [493,523]
                                FIELD [494,522]
                                    String: "uses" [494,500]
                                    STRING [501,522]
                                        String: "actions/checkout@v2" [501,522]
                            OBJECT [524,667]
                                FIELD [525,576]
                                    String: "name" [525,531]
                                    STRING [532,576]
