OBJECT [0,402]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Guide" [8,15]
    FIELD [16,51]
        String: "on" [16,20]
        OBJECT [21,51]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
    FIELD [52,401]
        String: "jobs" [52,58]
        OBJECT [59,401]
            FIELD [60,400]
                String: "vuepress" [60,70]
                OBJECT [71,400]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,399]
                        String: "steps" [98,105]
                        ARRAY [106,399]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v3" [115,136]
                            OBJECT [138,398]
                                FIELD [139,163]
                                    String: "name" [139,145]
                                    STRING [146,163]
                                        String: "vuepress-deploy" [146,163]
                                FIELD [164,206]
                                    String: "uses" [164,170]
                                    STRING [171,206]
                                        String: "jenkey2011/vuepress-deploy@master" [171,206]
                                FIELD [207,397]
                                    String: "env" [207,212]
                                    OBJECT [213,397]
                                        FIELD [214,258]
                                            String: "ACCESS_TOKEN" [214,228]
                                            STRING [229,258]
                                                String: "${{ secrets.DEPLOY_TOKEN }}" [229,258]
                                        FIELD [259,290]
                                            String: "TARGET_REPO" [259,272]
                                            STRING [273,290]
                                                String: "felixriese/susi" [273,290]
                                        FIELD [291,317]
                                            String: "TARGET_BRANCH" [291,306]
                                            STRING [307,317]
                                                String: "gh-pages" [307,317]
                                        FIELD [318,367]
                                            String: "BUILD_SCRIPT" [318,332]
                                            STRING [333,367]
                                                String: "cd ./guide && yarn && yarn build" [333,367]
                                        FIELD [368,396]
                                            String: "BUILD_DIR" [368,379]
                                            STRING [380,396]
                                                String: ".vuepress/dist" [380,396]
