OBJECT [0,1156]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1155]
        String: "jobs" [135,141]
        OBJECT [142,1155]
            FIELD [143,1154]
                String: "build" [143,150]
                OBJECT [151,1154]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1153]
                        String: "steps" [248,255]
                        ARRAY [256,1153]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,670]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,669]
                                    String: "run" [470,475]
                                    STRING [476,669]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in doc-requirements.txt opt-requirements.txt requirements.txt docs/requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [476,669]
                            OBJECT [671,837]
                                FIELD [672,703]
                                    String: "name" [672,678]
                                    STRING [679,703]
                                        String: "Generate Docs [Sphinx]" [679,703]
                                FIELD [704,836]
                                    String: "run" [704,709]
                                    STRING [710,836]
                                        String: "apt-get update -y && apt-get -y install pandoc\nsphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [710,836]
                            OBJECT [838,1152]
                                FIELD [839,867]
                                    String: "name" [839,845]
                                    STRING [846,867]
                                        String: "Deployement of Docs" [846,867]
                                FIELD [868,928]
                                    String: "uses" [868,874]
                                    STRING [875,928]
                                        String: "cpina/github-action-push-to-another-repository@main" [875,928]
                                FIELD [929,990]
                                    String: "env" [929,934]
                                    OBJECT [935,990]
                                        FIELD [936,989]
                                            String: "API_TOKEN_GITHUB" [936,954]
                                            STRING [955,989]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [955,989]
                                FIELD [991,1151]
                                    String: "with" [991,997]
                                    OBJECT [998,1151]
                                        FIELD [999,1031]
                                            String: "source-directory" [999,1017]
                                            STRING [1018,1031]
                                                String: "docs/_build" [1018,1031]
                                        FIELD [1032,1073]
                                            String: "destination-github-username" [1032,1061]
                                            STRING [1062,1073]
                                                String: "geomstats" [1062,1073]
                                        FIELD [1074,1125]
                                            String: "destination-repository-name" [1074,1103]
                                            STRING [1104,1125]
                                                String: "geomstats.github.io" [1104,1125]
                                        FIELD [1126,1150]
                                            String: "target-branch" [1126,1141]
                                            STRING [1142,1150]
                                                String: "master" [1142,1150]
