OBJECT [0,8531]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,247]
        String: "on" [16,20]
        OBJECT [21,247]
            FIELD [22,125]
                String: "push" [22,28]
                OBJECT [29,125]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "syft_0.3.0" [51,63]
                    FIELD [65,124]
                        String: "paths" [65,72]
                        ARRAY [73,124]
                            STRING [74,81]
                                String: "**.py" [74,81]
                            STRING [82,93]
                                String: "setup.cfg" [82,93]
                            STRING [94,123]
                                String: ".github/workflows/tests.yml" [94,123]
            FIELD [126,246]
                String: "pull_request" [126,140]
                OBJECT [141,246]
                    FIELD [142,185]
                        String: "types" [142,149]
                        ARRAY [150,185]
                            STRING [151,159]
                                String: "opened" [151,159]
                            STRING [160,173]
                                String: "synchronize" [160,173]
                            STRING [174,184]
                                String: "reopened" [174,184]
                    FIELD [186,245]
                        String: "paths" [186,193]
                        ARRAY [194,245]
                            STRING [195,202]
                                String: "**.py" [195,202]
                            STRING [203,214]
                                String: "setup.cfg" [203,214]
                            STRING [215,244]
                                String: ".github/workflows/tests.yml" [215,244]
    FIELD [248,8530]
        String: "jobs" [248,254]
        OBJECT [255,8530]
            FIELD [256,3094]
                String: "python-tests" [256,270]
                OBJECT [271,3094]
                    FIELD [272,449]
                        String: "strategy" [272,282]
                        OBJECT [283,449]
                            FIELD [284,301]
                                String: "max-parallel" [284,298]
                                NUMBER [299,301]
                                    Number: 27 [299,301]
                            FIELD [302,448]
                                String: "matrix" [302,310]
                                OBJECT [311,448]
                                    FIELD [312,366]
                                        String: "os" [312,316]
                                        ARRAY [317,366]
                                            STRING [318,333]
                                                String: "ubuntu-latest" [318,333]
                                            STRING [334,348]
                                                String: "macos-latest" [334,348]
                                            STRING [349,365]
                                                String: "windows-latest" [349,365]
                                    FIELD [367,397]
                                        String: "python-version" [367,383]
                                        ARRAY [384,397]
                                            NUMBER [385,388]
                                                Number: 3.8 [385,388]
                                            NUMBER [389,392]
                                                Number: 3.7 [389,392]
                                            NUMBER [393,396]
                                                Number: 3.6 [393,396]
                                    FIELD [398,447]
                                        String: "torch-version" [398,413]
                                        ARRAY [414,447]
                                            STRING [415,422]
                                                String: "1.5.0" [415,422]
                                            STRING [423,430]
                                                String: "1.5.1" [423,430]
                                            STRING [431,438]
                                                String: "1.6.0" [431,438]
                                            STRING [439,446]
                                                String: "1.7.0" [439,446]
                    FIELD [450,478]
                        String: "runs-on" [450,459]
                        STRING [460,478]
                            String: "${{ matrix.os }}" [460,478]
                    FIELD [479,3093]
                        String: "steps" [479,486]
                        ARRAY [487,3093]
                            OBJECT [488,518]
                                FIELD [489,517]
                                    String: "uses" [489,495]
                                    STRING [496,517]
                                        String: "actions/checkout@v2" [496,517]
                            OBJECT [519,662]
                                FIELD [520,571]
                                    String: "name" [520,526]
                                    STRING [527,571]
                                        String: "Set up Python ${{ matrix.python-version }}" [527,571]
                                FIELD [572,604]
                                    String: "uses" [572,578]
                                    STRING [579,604]
                                        String: "actions/setup-python@v2" [579,604]
                                FIELD [605,661]
                                    String: "with" [605,611]
                                    OBJECT [612,661]
                                        FIELD [613,660]
                                            String: "python-version" [613,629]
                                            STRING [630,660]
                                                String: "${{ matrix.python-version }}" [630,660]
                            OBJECT [663,927]
                                FIELD [664,689]
                                    String: "uses" [664,670]
                                    STRING [671,689]
                                        String: "actions/cache@v2" [671,689]
                                FIELD [690,727]
                                    String: "if" [690,694]
                                    STRING [695,727]
                                        String: "startsWith(runner.os, 'Linux')" [695,727]
                                FIELD [728,926]
                                    String: "with" [728,734]
                                    OBJECT [735,926]
                                        FIELD [736,757]
                                            String: "path" [736,742]
                                            STRING [743,757]
                                                String: "~/.cache/pip" [743,757]
                                        FIELD [758,855]
                                            String: "key" [758,763]
                                            STRING [764,855]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [764,855]
                                        FIELD [856,925]
                                            String: "restore-keys" [856,870]
                                            STRING [871,925]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [871,925]
                            OBJECT [928,1200]
                                FIELD [929,954]
                                    String: "uses" [929,935]
                                    STRING [936,954]
                                        String: "actions/cache@v2" [936,954]
                                FIELD [955,992]
                                    String: "if" [955,959]
                                    STRING [960,992]
                                        String: "startsWith(runner.os, 'macOS')" [960,992]
                                FIELD [993,1199]
                                    String: "with" [993,999]
                                    OBJECT [1000,1199]
                                        FIELD [1001,1030]
                                            String: "path" [1001,1007]
                                            STRING [1008,1030]
                                                String: "~/Library/Caches/pip" [1008,1030]
                                        FIELD [1031,1128]
                                            String: "key" [1031,1036]
                                            STRING [1037,1128]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [1037,1128]
                                        FIELD [1129,1198]
                                            String: "restore-keys" [1129,1143]
                                            STRING [1144,1198]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [1144,1198]
                            OBJECT [1201,1481]
                                FIELD [1202,1227]
                                    String: "uses" [1202,1208]
                                    STRING [1209,1227]
                                        String: "actions/cache@v2" [1209,1227]
                                FIELD [1228,1267]
                                    String: "if" [1228,1232]
                                    STRING [1233,1267]
                                        String: "startsWith(runner.os, 'Windows')" [1233,1267]
                                FIELD [1268,1480]
                                    String: "with" [1268,1274]
                                    OBJECT [1275,1480]
                                        FIELD [1276,1311]
                                            String: "path" [1276,1282]
                                            STRING [1283,1311]
