OBJECT [0,3194]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test Suite Windows" [8,28]
    FIELD [29,192]
        String: "on" [29,33]
        OBJECT [34,192]
            FIELD [35,117]
                String: "pull_request" [35,49]
                OBJECT [50,117]
                    FIELD [51,116]
                        String: "types" [51,58]
                        ARRAY [59,116]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,82]
                                String: "synchronize" [69,82]
                            STRING [83,93]
                                String: "reopened" [83,93]
                            STRING [94,103]
                                String: "labeled" [94,103]
                            STRING [104,115]
                                String: "unlabeled" [104,115]
            FIELD [118,152]
                String: "schedule" [118,128]
                ARRAY [129,152]
                    OBJECT [130,151]
                        FIELD [131,150]
                            String: "cron" [131,137]
                            STRING [138,150]
                                String: "0 23 * * *" [138,150]
            FIELD [153,191]
                String: "push" [153,159]
                OBJECT [160,191]
                    FIELD [161,173]
                        String: "tags" [161,167]
                        ARRAY [168,173]
                            STRING [169,172]
                                String: "*" [169,172]
                    FIELD [174,190]
                        String: "branches" [174,184]
                        ARRAY [185,190]
                            STRING [186,189]
                                String: "*" [186,189]
    FIELD [193,3193]
        String: "jobs" [193,199]
        OBJECT [200,3193]
            FIELD [201,362]
                String: "cleanup-runs" [201,215]
                OBJECT [216,362]
                    FIELD [217,242]
                        String: "runs-on" [217,226]
                        STRING [227,242]
                            String: "ubuntu-latest" [227,242]
                    FIELD [243,361]
                        String: "steps" [243,250]
                        ARRAY [251,361]
                            OBJECT [252,360]
                                FIELD [253,306]
                                    String: "uses" [253,259]
                                    STRING [260,306]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [260,306]
                                FIELD [307,359]
                                    String: "env" [307,312]
                                    OBJECT [313,359]
                                        FIELD [314,358]
                                            String: "GITHUB_TOKEN" [314,328]
                                            STRING [329,358]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [329,358]
            FIELD [363,2463]
                String: "build" [363,370]
                OBJECT [371,2463]
                    FIELD [372,394]
                        String: "needs" [372,379]
                        STRING [380,394]
