OBJECT [0,1239]
    FIELD [1,47]
        String: "name" [1,7]
        STRING [8,47]
            String: "ASPIRE Python Long Running Test Suite" [8,47]
    FIELD [48,95]
        String: "on" [48,52]
        OBJECT [53,95]
            FIELD [54,94]
                String: "push" [54,60]
                OBJECT [61,94]
                    FIELD [62,93]
                        String: "branches" [62,72]
                        ARRAY [73,93]
                            STRING [74,82]
                                String: "master" [74,82]
                            STRING [83,92]
                                String: "develop" [83,92]
    FIELD [96,1238]
        String: "jobs" [96,102]
        OBJECT [103,1238]
            FIELD [104,1237]
                String: "expensive_tests" [104,121]
                OBJECT [122,1237]
                    FIELD [123,146]
                        String: "runs-on" [123,132]
                        STRING [133,146]
                            String: "self-hosted" [133,146]
                    FIELD [147,1236]
                        String: "steps" [147,154]
                        ARRAY [155,1236]
                            OBJECT [156,211]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v3" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "ref" [194,199]
                                            STRING [200,209]
                                                String: "develop" [200,209]
                            OBJECT [212,316]
                                FIELD [213,242]
                                    String: "name" [213,219]
                                    STRING [220,242]
                                        String: "Install dependencies" [220,242]
                                FIELD [243,315]
                                    String: "run" [243,248]
                                    STRING [249,315]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\n" [249,315]
                            OBJECT [317,984]
                                FIELD [318,343]
                                    String: "name" [318,324]
                                    STRING [325,343]
                                        String: "Customize config" [325,343]
                                FIELD [344,983]
                                    String: "run" [344,349]
                                    STRING [350,983]
                                        String: "echo \"Setup tmp dirs and chmod so others can cleanup.\"\nCI_TMP_DIR=/var/ci/tmp\nmkdir -p ${CI_TMP_DIR}\nchmod g+rwx  ${CI_TMP_DIR}\necho \"Create and assign a unique temp dir to hold our config.\"\nWORK_DIR=$(mktemp -d -p \"${CI_TMP_DIR}\")\necho \"WORK_DIR=${WORK_DIR}\"\necho \"Stash the WORK_DIR to GitHub env so we can clean it up later.\"\necho \"WORK_DIR=${WORK_DIR}\" >> $GITHUB_ENV\necho -e \"ray:\\n    temp_dir: ${WORK_DIR}\\n\" > ${WORK_DIR}/config.yaml\necho -e \"nufft:\\n    backends: [finufft, pynfft]\\n\" >> ${WORK_DIR}/config.yaml\necho \"Log the config: ${WORK_DIR}/config.yaml\"\ncat ${WORK_DIR}/config.yaml\n" [350,983]
                            OBJECT [985,1181]
                                FIELD [986,998]
                                    String: "name" [986,992]
                                    STRING [993,998]
                                        String: "Run" [993,998]
                                FIELD [999,1180]
                                    String: "run" [999,1004]
                                    STRING [1005,1180]
                                        String: "ASPIREDIR=${{ env.WORK_DIR }} python -c \\\n\"import aspire; print(aspire.config['ray']['temp_dir'])\"\nASPIREDIR=${{ env.WORK_DIR }} pytest -m \"expensive\" --durations=0\n" [1005,1180]
                            OBJECT [1182,1235]
                                FIELD [1183,1199]
                                    String: "name" [1183,1189]
                                    STRING [1190,1199]
                                        String: "Cleanup" [1190,1199]
                                FIELD [1200,1234]
                                    String: "run" [1200,1205]
                                    STRING [1206,1234]
                                        String: "rm -rf ${{ env.WORK_DIR }}" [1206,1234]
