OBJECT [0,1201]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Discord Doc Updater" [8,29]
    FIELD [30,71]
        String: "on" [30,34]
        OBJECT [35,71]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "0 13 * * 3" [56,68]
    FIELD [72,1200]
        String: "jobs" [72,78]
        OBJECT [79,1200]
            FIELD [80,1199]
                String: "build" [80,87]
                OBJECT [88,1199]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1198]
                        String: "steps" [115,122]
                        ARRAY [123,1198]
                            OBJECT [124,196]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                                FIELD [154,195]
                                    String: "with" [154,160]
                                    OBJECT [161,195]
                                        FIELD [162,177]
                                            String: "fetch-depth" [162,175]
                                            NUMBER [176,177]
                                                Number: 0 [176,177]
                                        FIELD [178,194]
                                            String: "ref" [178,183]
                                            STRING [184,194]
                                                String: "released" [184,194]
                            OBJECT [197,288]
                                FIELD [198,224]
                                    String: "name" [198,204]
                                    STRING [205,224]
                                        String: "Set up Python 3.8" [205,224]
                                FIELD [225,257]
                                    String: "uses" [225,231]
                                    STRING [232,257]
                                        String: "actions/setup-python@v2" [232,257]
                                FIELD [258,287]
                                    String: "with" [258,264]
                                    OBJECT [265,287]
                                        FIELD [266,286]
                                            String: "python-version" [266,282]
                                            NUMBER [283,286]
                                                Number: 3.8 [283,286]
                            OBJECT [289,387]
                                FIELD [290,319]
                                    String: "name" [290,296]
                                    STRING [297,319]
                                        String: "Install dependencies" [297,319]
                                FIELD [320,386]
                                    String: "run" [320,325]
                                    STRING [326,386]
                                        String: "python -m pip install --upgrade pip\npip install discord\n" [326,386]
                            OBJECT [388,492]
                                FIELD [389,417]
                                    String: "name" [389,395]
                                    STRING [396,417]
                                        String: "Run discord updater" [396,417]
                                FIELD [418,491]
                                    String: "run" [418,423]
                                    STRING [424,491]
                                        String: "python ./docs/discord/update.py -t ${{ secrets.DISCORD_TOKEN }}\n" [424,491]
                            OBJECT [493,772]
                                FIELD [494,520]
                                    String: "name" [494,500]
                                    STRING [501,520]
                                        String: "Branch and Commit" [501,520]
                                FIELD [521,771]
                                    String: "run" [521,526]
                                    STRING [527,771]
                                        String: "git config --global user.name ${GITHUB_ACTOR}\ngit config --global user.email ${GITHUB_ACTOR}@github.com\ngit checkout -b discord-doc-update\ngit add ./docs/discord\ngit commit -m \"Update discord docs.\"\ngit push origin discord-doc-update\n" [527,771]
                            OBJECT [773,1197]
                                FIELD [774,809]
                                    String: "name" [774,780]
                                    STRING [781,809]
                                        String: "GitHub Pull Request Action" [781,809]
                                FIELD [810,846]
                                    String: "uses" [810,816]
                                    STRING [817,846]
                                        String: "repo-sync/pull-request@v2.2" [817,846]
                                FIELD [847,1196]
                                    String: "with" [847,853]
                                    OBJECT [854,1196]
                                        FIELD [855,899]
                                            String: "github_token" [855,869]
                                            STRING [870,899]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [870,899]
                                        FIELD [900,936]
                                            String: "source_branch" [900,915]
                                            STRING [916,936]
                                                String: "discord-doc-update" [916,936]
                                        FIELD [937,968]
                                            String: "destination_branch" [937,957]
                                            STRING [958,968]
                                                String: "released" [958,968]
                                        FIELD [969,1001]
                                            String: "pr_title" [969,979]
                                            STRING [980,1001]
                                                String: "Update Discord Docs" [980,1001]
                                        FIELD [1002,1140]
                                            String: "pr_body" [1002,1011]
                                            STRING [1012,1140]
                                                String: "Automatic update of the docs from the Discord channels (https://cyberbotics.com/doc/discord/index?version=discord-doc-update)." [1012,1140]
                                        FIELD [1141,1168]
                                            String: "pr_reviewer" [1141,1154]
                                            STRING [1155,1168]
                                                String: "Maintainers" [1155,1168]
                                        FIELD [1169,1195]
                                            String: "pr_label" [1169,1179]
                                            STRING [1180,1195]
                                                String: "documentation" [1180,1195]
