OBJECT [0,1691]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "buildx" [8,16]
    FIELD [17,64]
        String: "on" [17,21]
        OBJECT [22,64]
            FIELD [23,63]
                String: "push" [23,29]
                OBJECT [30,63]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        STRING [42,50]
                            String: "master" [42,50]
                    FIELD [51,62]
                        String: "tags" [51,57]
                        STRING [58,62]
                            String: "v*" [58,62]
    FIELD [65,1690]
        String: "jobs" [65,71]
        OBJECT [72,1690]
            FIELD [73,1689]
                String: "buildx-extrs" [73,87]
                OBJECT [88,1689]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1688]
                        String: "steps" [115,122]
                        ARRAY [123,1688]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,276]
                                FIELD [156,180]
                                    String: "name" [156,162]
                                    STRING [163,180]
                                        String: "Get the version" [163,180]
                                FIELD [181,199]
                                    String: "id" [181,185]
                                    STRING [186,199]
                                        String: "get_version" [186,199]
                                FIELD [200,275]
                                    String: "run" [200,205]
                                    STRING [206,275]
                                        String: "echo ::set-output name=VERSION::$(echo $GITHUB_REF | cut -d / -f 3)" [206,275]
                            OBJECT [277,529]
                                FIELD [278,304]
                                    String: "name" [278,284]
                                    STRING [285,304]
                                        String: "Change for master" [285,304]
                                FIELD [305,326]
                                    String: "id" [305,309]
                                    STRING [310,326]
                                        String: "change_version" [310,326]
                                FIELD [327,528]
                                    String: "run" [327,332]
                                    STRING [333,528]
                                        String: "if [ \"${{ steps.get_version.outputs.VERSION }}\" == \"master\" ]; then echo ::set-output name=VERSION::latest; else echo ::set-output name=VERSION::${{ steps.get_version.outputs.VERSION }}; fi" [333,528]
                            OBJECT [530,679]
                                FIELD [531,560]
                                    String: "name" [531,537]
                                    STRING [538,560]
                                        String: "Set up Docker Buildx" [538,560]
                                FIELD [561,574]
                                    String: "id" [561,565]
                                    STRING [566,574]
                                        String: "buildx" [566,574]
                                FIELD [575,619]
                                    String: "uses" [575,581]
                                    STRING [582,619]
                                        String: "crazy-max/ghaction-docker-buildx@v3" [582,619]
                                FIELD [620,678]
                                    String: "with" [620,626]
                                    OBJECT [627,678]
                                        FIELD [628,653]
                                            String: "buildx-version" [628,644]
                                            STRING [645,653]
                                                String: "latest" [645,653]
                                        FIELD [654,677]
                                            String: "qemu-version" [654,668]
                                            STRING [669,677]
                                                String: "latest" [669,677]
                            OBJECT [680,957]
                                FIELD [681,702]
                                    String: "name" [681,687]
                                    STRING [688,702]
                                        String: "Docker Login" [688,702]
                                FIELD [703,758]
                                    String: "env" [703,708]
                                    OBJECT [709,758]
                                        FIELD [710,757]
                                            String: "DOCKER_PASSWORD" [710,727]
                                            STRING [728,757]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [728,757]
                                FIELD [759,874]
                                    String: "run" [759,764]
                                    STRING [765,874]
                                        String: "echo \"${DOCKER_PASSWORD}\" | docker login --username \"${{ secrets.DOCKER_USERNAME }}\" --password-stdin\n" [765,874]
                                FIELD [875,956]
                                    String: "if" [875,879]
                                    STRING [880,956]
                                        String: "github.repository == 'cyberreboot/poseidon' && github.event_name == 'push'" [880,956]
                            OBJECT [958,1687]
                                FIELD [959,992]
                                    String: "name" [959,965]
                                    STRING [966,992]
                                        String: "Build and push platforms" [966,992]
                                FIELD [993,1036]
                                    String: "env" [993,998]
                                    OBJECT [999,1036]
                                        FIELD [1000,1035]
                                            String: "DOCKER_CLI_EXPERIMENTAL" [1000,1025]
                                            STRING [1026,1035]
                                                String: "enabled" [1026,1035]
                                FIELD [1037,1604]
                                    String: "run" [1037,1042]
                                    STRING [1043,1604]
                                        String: "docker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/rabbitmq:${{ steps.change_version.outputs.VERSION }} helpers/rabbitmq && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/faucet-certstrap:${{ steps.change_version.outputs.VERSION }} helpers/faucet/certstrap && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t cyberreboot/redis:${{ steps.change_version.outputs.VERSION }} helpers/redis\n" [1043,1604]
                                FIELD [1605,1686]
                                    String: "if" [1605,1609]
                                    STRING [1610,1686]
                                        String: "github.repository == 'cyberreboot/poseidon' && github.event_name == 'push'" [1610,1686]
