OBJECT [0,330]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Cancel" [8,16]
    FIELD [17,169]
        String: "on" [17,21]
        OBJECT [22,169]
            FIELD [23,168]
                String: "workflow_run" [23,37]
                OBJECT [38,168]
                    FIELD [39,145]
                        String: "workflows" [39,50]
                        ARRAY [51,145]
                            STRING [52,56]
                                String: "CI" [52,56]
                            STRING [57,66]
                                String: "centos7" [57,66]
                            STRING [67,77]
                                String: "debian11" [67,77]
                            STRING [78,83]
                                String: "doc" [78,83]
                            STRING [84,91]
                                String: "MacOS" [84,91]
                            STRING [92,101]
                                String: "Windows" [92,101]
                            STRING [102,122]
                                String: "Test import espnet" [102,122]
                            STRING [123,144]
                                String: "Check kaldi scripts" [123,144]
                    FIELD [146,167]
                        String: "types" [146,153]
                        ARRAY [154,167]
                            STRING [155,166]
                                String: "requested" [155,166]
    FIELD [170,329]
        String: "jobs" [170,176]
        OBJECT [177,329]
            FIELD [178,328]
                String: "cancel" [178,186]
                OBJECT [187,328]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,327]
                        String: "steps" [214,221]
                        ARRAY [222,327]
                            OBJECT [223,326]
                                FIELD [224,268]
                                    String: "uses" [224,230]
                                    STRING [231,268]
                                        String: "styfle/cancel-workflow-action@0.9.1" [231,268]
                                FIELD [269,325]
                                    String: "with" [269,275]
                                    OBJECT [276,325]
                                        FIELD [277,324]
                                            String: "workflow_id" [277,290]
                                            STRING [291,324]
                                                String: "${{ github.event.workflow.id }}" [291,324]
