OBJECT [0,2882]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Java Performance" [8,26]
    FIELD [27,770]
        String: "on" [27,31]
        OBJECT [32,770]
            FIELD [33,57]
                String: "workflow_dispatch" [33,52]
                NULL [53,57]
            FIELD [58,433]
                String: "push" [58,64]
                OBJECT [65,433]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,432]
                        String: "paths" [88,95]
                        ARRAY [96,432]
                            STRING [97,144]
                                String: "binding/java/**/PorcupinePerformanceTest.java" [97,144]
                            STRING [145,160]
                                String: "lib/common/**" [145,160]
                            STRING [161,174]
                                String: "lib/java/**" [161,174]
                            STRING [175,214]
                                String: "resources/keyword_files/beaglebone/**" [175,214]
                            STRING [215,250]
                                String: "resources/keyword_files/jetson/**" [215,250]
                            STRING [251,285]
                                String: "resources/keyword_files/linux/**" [251,285]
                            STRING [286,318]
                                String: "resources/keyword_files/mac/**" [286,318]
                            STRING [319,360]
                                String: "resources/keyword_files/raspberry-pi/**" [319,360]
                            STRING [361,397]
                                String: "resources/keyword_files/windows/**" [361,397]
                            STRING [398,431]
                                String: ".github/workflows/java-perf.yml" [398,431]
            FIELD [434,769]
                String: "pull_request" [434,448]
                OBJECT [449,769]
                    FIELD [450,471]
                        String: "branches" [450,460]
                        ARRAY [461,471]
                            STRING [462,470]
                                String: "master" [462,470]
                    FIELD [472,768]
                        String: "paths" [472,479]
                        ARRAY [480,768]
                            STRING [481,496]
                                String: "lib/common/**" [481,496]
                            STRING [497,510]
                                String: "lib/java/**" [497,510]
                            STRING [511,550]
                                String: "resources/keyword_files/beaglebone/**" [511,550]
                            STRING [551,586]
                                String: "resources/keyword_files/jetson/**" [551,586]
                            STRING [587,621]
                                String: "resources/keyword_files/linux/**" [587,621]
                            STRING [622,654]
                                String: "resources/keyword_files/mac/**" [622,654]
                            STRING [655,696]
                                String: "resources/keyword_files/raspberry-pi/**" [655,696]
                            STRING [697,733]
                                String: "resources/keyword_files/windows/**" [697,733]
                            STRING [734,767]
                                String: ".github/workflows/java-perf.yml" [734,767]
    FIELD [771,826]
        String: "defaults" [771,781]
        OBJECT [782,826]
            FIELD [783,825]
                String: "run" [783,788]
                OBJECT [789,825]
                    FIELD [790,824]
                        String: "working-directory" [790,809]
                        STRING [810,824]
                            String: "binding/java" [810,824]
    FIELD [827,2881]
        String: "jobs" [827,833]
        OBJECT [834,2881]
            FIELD [835,1588]
                String: "perf-github-hosted" [835,855]
                OBJECT [856,1588]
                    FIELD [857,885]
                        String: "runs-on" [857,866]
                        STRING [867,885]
                            String: "${{ matrix.os }}" [867,885]
                    FIELD [886,1159]
                        String: "strategy" [886,896]
                        OBJECT [897,1159]
                            FIELD [898,915]
                                String: "fail-fast" [898,909]
                                FALSE [910,915]
                            FIELD [916,1158]
                                String: "matrix" [916,924]
                                OBJECT [925,1158]
                                    FIELD [926,980]
                                        String: "os" [926,930]
                                        ARRAY [931,980]
                                            STRING [932,947]
                                                String: "ubuntu-latest" [932,947]
                                            STRING [948,964]
                                                String: "windows-latest" [948,964]
                                            STRING [965,979]
                                                String: "macos-latest" [965,979]
                                    FIELD [981,1157]
                                        String: "include" [981,990]
                                        ARRAY [991,1157]
                                            OBJECT [992,1046]
                                                FIELD [993,1013]
                                                    String: "os" [993,997]
                                                    STRING [998,1013]
                                                        String: "ubuntu-latest" [998,1013]
                                                FIELD [1014,1045]
                                                    String: "performance_threshold_sec" [1014,1041]
                                                    NUMBER [1042,1045]
                                                        Number: 0.5 [1042,1045]
                                            OBJECT [1047,1102]
                                                FIELD [1048,1069]
                                                    String: "os" [1048,1052]
                                                    STRING [1053,1069]
                                                        String: "windows-latest" [1053,1069]
                                                FIELD [1070,1101]
                                                    String: "performance_threshold_sec" [1070,1097]
                                                    NUMBER [1098,1101]
                                                        Number: 0.5 [1098,1101]
                                            OBJECT [1103,1156]
                                                FIELD [1104,1123]
                                                    String: "os" [1104,1108]
                                                    STRING [1109,1123]
                                                        String: "macos-latest" [1109,1123]
                                                FIELD [1124,1155]
                                                    String: "performance_threshold_sec" [1124,1151]
                                                    NUMBER [1152,1155]
                                                        Number: 0.5 [1152,1155]
                    FIELD [1160,1587]
                        String: "steps" [1160,1167]
                        ARRAY [1168,1587]
                            OBJECT [1169,1199]
                                FIELD [1170,1198]
                                    String: "uses" [1170,1176]
                                    STRING [1177,1198]
                                        String: "actions/checkout@v2" [1177,1198]
                            OBJECT [1200,1309]
                                FIELD [1201,1223]
                                    String: "name" [1201,1207]
                                    STRING [1208,1223]
                                        String: "Set up JDK 11" [1208,1223]
                                FIELD [1224,1254]
                                    String: "uses" [1224,1230]
                                    STRING [1231,1254]
                                        String: "actions/setup-java@v2" [1231,1254]
                                FIELD [1255,1308]
