OBJECT [0,15180]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,983]
        String: "on" [18,22]
        OBJECT [23,983]
            FIELD [24,103]
                String: "pull_request" [24,38]
                OBJECT [39,103]
                    FIELD [40,57]
                        String: "branches" [40,50]
                        ARRAY [51,57]
                            STRING [52,56]
                                String: "**" [52,56]
                    FIELD [58,102]
                        String: "paths-ignore" [58,72]
                        ARRAY [73,102]
                            STRING [74,82]
                                String: "doc/**" [74,82]
                            STRING [83,101]
                                String: "documentation/**" [83,101]
            FIELD [104,151]
                String: "push" [104,110]
                OBJECT [111,151]
                    FIELD [112,150]
                        String: "branches" [112,122]
                        ARRAY [123,150]
                            STRING [124,132]
                                String: "master" [124,132]
                            STRING [133,149]
                                String: "v*-*-*-patches" [133,149]
            FIELD [152,324]
                String: "workflow_call" [152,167]
                OBJECT [168,324]
                    FIELD [169,323]
                        String: "inputs" [169,177]
                        OBJECT [178,323]
                            FIELD [179,226]
                                String: "head_ref" [179,189]
                                OBJECT [190,226]
                                    FIELD [191,206]
                                        String: "type" [191,197]
                                        STRING [198,206]
                                            String: "string" [198,206]
                                    FIELD [207,225]
                                        String: "default" [207,216]
                                        STRING [217,225]
                                            String: "master" [217,225]
                            FIELD [227,274]
                                String: "base_ref" [227,237]
                                OBJECT [238,274]
                                    FIELD [239,254]
                                        String: "type" [239,245]
                                        STRING [246,254]
                                            String: "string" [246,254]
                                    FIELD [255,273]
                                        String: "default" [255,264]
                                        STRING [265,273]
                                            String: "master" [265,273]
                            FIELD [275,322]
                                String: "ref_name" [275,285]
                                OBJECT [286,322]
                                    FIELD [287,302]
                                        String: "type" [287,293]
                                        STRING [294,302]
                                            String: "string" [294,302]
                                    FIELD [303,321]
                                        String: "default" [303,312]
                                        STRING [313,321]
                                            String: "master" [313,321]
            FIELD [325,982]
                String: "workflow_dispatch" [325,344]
                OBJECT [345,982]
                    FIELD [346,981]
                        String: "inputs" [346,354]
                        OBJECT [355,981]
                            FIELD [356,451]
                                String: "head_ref" [356,366]
                                OBJECT [367,451]
                                    FIELD [368,399]
                                        String: "description" [368,381]
                                        STRING [382,399]
                                            String: "rebase from ..." [382,399]
                                    FIELD [400,415]
                                        String: "type" [400,406]
                                        STRING [407,415]
                                            String: "string" [407,415]
                                    FIELD [416,431]
                                        String: "required" [416,426]
                                        TRUE [427,431]
                                    FIELD [432,450]
                                        String: "default" [432,441]
                                        STRING [442,450]
                                            String: "master" [442,450]
                            FIELD [452,564]
                                String: "base_ref" [452,462]
                                OBJECT [463,564]
                                    FIELD [464,512]
                                        String: "description" [464,477]
                                        STRING [478,512]
                                            String: "... to ... (can have same value)" [478,512]
                                    FIELD [513,528]
                                        String: "type" [513,519]
                                        STRING [520,528]
                                            String: "string" [520,528]
                                    FIELD [529,544]
                                        String: "required" [529,539]
                                        TRUE [540,544]
                                    FIELD [545,563]
                                        String: "default" [545,554]
                                        STRING [555,563]
                                            String: "master" [555,563]
                            FIELD [565,665]
                                String: "incremental" [565,578]
                                OBJECT [579,665]
                                    FIELD [580,616]
                                        String: "description" [580,593]
                                        STRING [594,616]
                                            String: "Do incremental build" [594,616]
                                    FIELD [617,633]
                                        String: "type" [617,623]
                                        STRING [624,633]
                                            String: "boolean" [624,633]
                                    FIELD [634,649]
                                        String: "required" [634,644]
                                        TRUE [645,649]
                                    FIELD [650,664]
                                        String: "default" [650,659]
                                        TRUE [660,664]
                            FIELD [666,795]
                                String: "binaries" [666,676]
                                OBJECT [677,795]
                                    FIELD [678,745]
                                        String: "description" [678,691]
                                        STRING [692,745]
                                            String: "Create binary packages and upload them as artifacts" [692,745]
                                    FIELD [746,762]
                                        String: "type" [746,752]
                                        STRING [753,762]
                                            String: "boolean" [753,762]
                                    FIELD [763,778]
                                        String: "required" [763,773]
                                        TRUE [774,778]
                                    FIELD [779,794]
                                        String: "default" [779,788]
                                        FALSE [789,794]
                            FIELD [796,980]
                                String: "buildtype" [796,807]
                                OBJECT [808,980]
                                    FIELD [809,869]
                                        String: "description" [809,822]
                                        STRING [823,869]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [823,869]
                                    FIELD [870,885]
                                        String: "type" [870,876]
                                        STRING [877,885]
                                            String: "choice" [877,885]
                                    FIELD [886,945]
                                        String: "options" [886,895]
                                        ARRAY [896,945]
                                            STRING [897,904]
                                                String: "Debug" [897,904]
                                            STRING [905,921]
                                                String: "RelWithDebInfo" [905,921]
                                            STRING [922,931]
                                                String: "Release" [922,931]
                                            STRING [932,944]
                                                String: "MinSizeRel" [932,944]
                                    FIELD [946,963]
                                        String: "default" [946,955]
                                        STRING [956,963]
                                            String: "Debug" [956,963]
                                    FIELD [964,979]
                                        String: "required" [964,974]
                                        TRUE [975,979]
    FIELD [984,1327]
        String: "env" [984,989]
        OBJECT [990,1327]
            FIELD [991,1014]
                String: "PYTHONUNBUFFERED" [991,1009]
                TRUE [1010,1014]
            FIELD [1015,1080]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1015,1045]
                STRING [1046,1080]
                    String: "7f5b64a265244623a3a933308569bdba" [1046,1080]
            FIELD [1081,1165]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1081,1115]
                STRING [1116,1165]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1116,1165]
            FIELD [1166,1206]
                String: "OS_AUTH_TYPE" [1166,1180]
                STRING [1181,1206]
                    String: "v3applicationcredential" [1181,1206]
            FIELD [1207,1250]
                String: "OS_AUTH_URL" [1207,1220]
                STRING [1221,1250]
                    String: "https://keystone.cern.ch/v3" [1221,1250]
            FIELD [1251,1278]
                String: "OS_IDENTITY_API_VERSION" [1251,1276]
                NUMBER [1277,1278]
                    Number: 3 [1277,1278]
            FIELD [1279,1302]
                String: "OS_INTERFACE" [1279,1293]
                STRING [1294,1302]
                    String: "public" [1294,1302]
            FIELD [1303,1326]
                String: "OS_REGION_NAME" [1303,1319]
                STRING [1320,1326]
                    String: "cern" [1320,1326]
    FIELD [1328,1459]
        String: "concurrency" [1328,1341]
        OBJECT [1342,1459]
            FIELD [1343,1432]
                String: "group" [1343,1350]
                STRING [1351,1432]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.run_id }}" [1351,1432]
            FIELD [1433,1458]
                String: "cancel-in-progress" [1433,1453]
                TRUE [1454,1458]
    FIELD [1460,15179]
        String: "jobs" [1460,1466]
        OBJECT [1467,15179]
            FIELD [1468,5745]
                String: "build-macos" [1468,1481]
                OBJECT [1482,5745]
                    FIELD [1483,1735]
                        String: "if" [1483,1487]
                        STRING [1488,1735]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !(contains(github.event.pull_request.title, '[skip-ci]') || contains(github.event.pull_request.title, '[skip ci]')))\n" [1488,1735]
                    FIELD [1736,1769]
                        String: "permissions" [1736,1749]
                        OBJECT [1750,1769]
                            FIELD [1751,1768]
                                String: "contents" [1751,1761]
                                STRING [1762,1768]
                                    String: "read" [1762,1768]
                    FIELD [1770,2108]
                        String: "strategy" [1770,1780]
                        OBJECT [1781,2108]
                            FIELD [1782,1799]
                                String: "fail-fast" [1782,1793]
                                FALSE [1794,1799]
                            FIELD [1800,2107]
                                String: "matrix" [1800,1808]
                                OBJECT [1809,2107]
                                    FIELD [1810,2106]
                                        String: "include" [1810,1819]
                                        ARRAY [1820,2106]
                                            OBJECT [1821,1898]
                                                FIELD [1822,1840]
                                                    String: "platform" [1822,1832]
                                                    STRING [1833,1840]
                                                        String: "mac13" [1833,1840]
                                                FIELD [1841,1855]
                                                    String: "arch" [1841,1847]
                                                    STRING [1848,1855]
                                                        String: "ARM64" [1848,1855]
                                                FIELD [1856,1897]
                                                    String: "overrides" [1856,1867]
                                                    ARRAY [1868,1897]
                                                        STRING [1869,1896]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1869,1896]
                                            OBJECT [1899,2000]
                                                FIELD [1900,1918]
                                                    String: "platform" [1900,1910]
                                                    STRING [1911,1918]
                                                        String: "mac14" [1911,1918]
                                                FIELD [1919,1933]
                                                    String: "arch" [1919,1925]
                                                    STRING [1926,1933]
                                                        String: "ARM64" [1926,1933]
                                                FIELD [1934,1999]
                                                    String: "overrides" [1934,1945]
                                                    ARRAY [1946,1999]
                                                        STRING [1947,1974]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1947,1974]
                                                        STRING [1975,1998]
                                                            String: "CMAKE_CXX_STANDARD=20" [1975,1998]
                                            OBJECT [2001,2105]
                                                FIELD [2002,2023]
                                                    String: "platform" [2002,2012]
                                                    STRING [2013,2023]
                                                        String: "mac-beta" [2013,2023]
                                                FIELD [2024,2038]
                                                    String: "arch" [2024,2030]
                                                    STRING [2031,2038]
                                                        String: "ARM64" [2031,2038]
                                                FIELD [2039,2104]
                                                    String: "overrides" [2039,2050]
                                                    ARRAY [2051,2104]
                                                        STRING [2052,2079]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [2052,2079]
                                                        STRING [2080,2103]
                                                            String: "CMAKE_CXX_STANDARD=20" [2080,2103]
                    FIELD [2109,2188]
                        String: "runs-on" [2109,2118]
                        ARRAY [2119,2188]
                            STRING [2120,2133]
                                String: "self-hosted" [2120,2133]
                            STRING [2134,2141]
                                String: "macOS" [2134,2141]
                            STRING [2142,2162]
                                String: "${{ matrix.arch }}" [2142,2162]
                            STRING [2163,2187]
                                String: "${{ matrix.platform }}" [2163,2187]
                    FIELD [2189,2277]
                        String: "name" [2189,2195]
                        STRING [2196,2277]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [2196,2277]
                    FIELD [2278,5744]
                        String: "steps" [2278,2285]
                        ARRAY [2286,5744]
                            OBJECT [2287,2335]
                                FIELD [2288,2305]
                                    String: "name" [2288,2294]
                                    STRING [2295,2305]
                                        String: "Checkout" [2295,2305]
                                FIELD [2306,2334]
                                    String: "uses" [2306,2312]
                                    STRING [2313,2334]
                                        String: "actions/checkout@v4" [2313,2334]
                            OBJECT [2336,3086]
                                FIELD [2337,2416]
                                    String: "name" [2337,2343]
                                    STRING [2344,2416]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [2344,2416]
                                FIELD [2417,2533]
                                    String: "if" [2417,2421]
                                    STRING [2422,2533]
                                        String: "${{ github.event_name != 'schedule' && github.event_name != 'workflow_dispatch' && matrix.overrides != NaN }}" [2422,2533]
                                FIELD [2534,2678]
                                    String: "env" [2534,2539]
                                    OBJECT [2540,2678]
                                        FIELD [2541,2590]
                                            String: "OVERRIDES" [2541,2552]
                                            STRING [2553,2590]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2553,2590]
                                        FIELD [2591,2677]
                                            String: "CONFIGFILE" [2591,2603]
                                            STRING [2604,2677]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2604,2677]
                                FIELD [2679,2693]
                                    String: "shell" [2679,2686]
                                    STRING [2687,2693]
                                        String: "bash" [2687,2693]
                                FIELD [2694,3085]
                                    String: "run" [2694,2699]
                                    STRING [2700,3085]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2700,3085]
                            OBJECT [3087,3202]
                                FIELD [3088,3143]
                                    String: "uses" [3088,3094]
                                    STRING [3095,3143]
                                        String: "root-project/gcc-problem-matcher-improved@main" [3095,3143]
                                FIELD [3144,3201]
                                    String: "with" [3144,3150]
                                    OBJECT [3151,3201]
                                        FIELD [3152,3200]
                                            String: "build-directory" [3152,3169]
                                            STRING [3170,3200]
                                                String: "/Users/sftnight/ROOT-CI/src/" [3170,3200]
                            OBJECT [3203,3997]
                                FIELD [3204,3231]
                                    String: "name" [3204,3210]
                                    STRING [3211,3231]
                                        String: "Pull Request Build" [3211,3231]
                                FIELD [3232,3274]
                                    String: "if" [3232,3236]
                                    STRING [3237,3274]
                                        String: "github.event_name == 'pull_request'" [3237,3274]
                                FIELD [3275,3445]
                                    String: "env" [3275,3280]
                                    OBJECT [3281,3445]
                                        FIELD [3282,3370]
                                            String: "INCREMENTAL" [3282,3295]
                                            STRING [3296,3370]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3296,3370]
                                        FIELD [3371,3444]
                                            String: "GITHUB_PR_ORIGIN" [3371,3389]
                                            STRING [3390,3444]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [3390,3444]
                                FIELD [3446,3996]
                                    String: "run" [3446,3451]
                                    STRING [3452,3996]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype       RelWithDebInfo --incremental     $INCREMENTAL --base_ref        ${{ github.base_ref }} --sha             ${{ github.sha }} --pull_repository ${{ github.event.pull_request.head.repo.clone_url }} --head_ref        refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --head_sha        ${{ github.event.pull_request.head.sha }} --repository      ${{ github.server_url }}/${{ github.repository }} --platform        ${{ matrix.platform }}" [3452,3996]
                            OBJECT [3998,4440]
                                FIELD [3999,4025]
                                    String: "name" [3999,4005]
                                    STRING [4006,4025]
                                        String: "Workflow dispatch" [4006,4025]
                                FIELD [4026,4073]
                                    String: "if" [4026,4030]
                                    STRING [4031,4073]
                                        String: "github.event_name == 'workflow_dispatch'" [4031,4073]
                                FIELD [4074,4439]
                                    String: "run" [4074,4079]
                                    STRING [4080,4439]
