OBJECT [0,1192]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1191]
        String: "jobs" [37,43]
        OBJECT [44,1191]
            FIELD [45,1190]
                String: "build" [45,52]
                OBJECT [53,1190]
                    FIELD [54,80]
                        String: "runs-on" [54,63]
                        STRING [64,80]
                            String: "windows-latest" [64,80]
                    FIELD [81,1189]
                        String: "steps" [81,88]
                        ARRAY [89,1189]
                            OBJECT [90,154]
                                FIELD [91,119]
                                    String: "uses" [91,97]
                                    STRING [98,119]
                                        String: "actions/checkout@v2" [98,119]
                                FIELD [120,153]
                                    String: "with" [120,126]
                                    OBJECT [127,153]
                                        FIELD [128,152]
                                            String: "submodules" [128,140]
                                            STRING [141,152]
                                                String: "recursive" [141,152]
                            OBJECT [155,232]
                                FIELD [156,188]
                                    String: "name" [156,162]
                                    STRING [163,188]
                                        String: "Install Qt 5 + protobuf" [163,188]
                                FIELD [189,231]
                                    String: "run" [189,194]
                                    STRING [195,231]
                                        String: "choco install qt5-default protobuf" [195,231]
                            OBJECT [233,359]
                                FIELD [234,268]
                                    String: "name" [234,240]
                                    STRING [241,268]
                                        String: "Compile protobuf messages" [241,268]
                                FIELD [269,358]
                                    String: "run" [269,274]
                                    STRING [275,358]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [275,358]
                            OBJECT [360,586]
                                FIELD [361,382]
                                    String: "name" [361,367]
                                    STRING [368,382]
                                        String: "Clone OpenCV" [368,382]
                                FIELD [383,585]
                                    String: "run" [383,388]
                                    STRING [389,585]
                                        String: "git clone https://github.com/opencv/opencv && \\\ncd opencv && git checkout 4.5.3 && cd .. && \\\ngit clone https://github.com/opencv/opencv_contrib \\\ncd opencv_contrib && git checkout 4.5.3\n" [389,585]
                            OBJECT [587,943]
                                FIELD [588,611]
                                    String: "name" [588,594]
                                    STRING [595,611]
                                        String: "Compile OpenCV" [595,611]
                                FIELD [612,942]
                                    String: "run" [612,617]
                                    STRING [618,942]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. \\\n-DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules \\\n-DBUILD_TESTS=OFF \\\n-DBUILD_PERF_TESTS=OFF .. \\\n-DCMAKE_BUILD_TYPE=RELEASE \\\n-DBUILD_EXAMPLES=OFF \\\n-DBUILD_DOCS=OFF \\\n-D BUILD_opencv_apps=OFF \\\n&& cmake --build .  --target install\n" [618,942]
                            OBJECT [944,1014]
                                FIELD [945,963]
                                    String: "name" [945,951]
                                    STRING [952,963]
                                        String: "Run QMake" [952,963]
                                FIELD [964,1013]
                                    String: "run" [964,969]
                                    STRING [970,1013]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [970,1013]
                            OBJECT [1015,1051]
                                FIELD [1016,1033]
                                    String: "name" [1016,1022]
                                    STRING [1023,1033]
                                        String: "Run Make" [1023,1033]
                                FIELD [1034,1050]
                                    String: "run" [1034,1039]
                                    STRING [1040,1050]
                                        String: "make -j4" [1040,1050]
                            OBJECT [1052,1188]
                                FIELD [1053,1090]
                                    String: "name" [1053,1059]
                                    STRING [1060,1090]
                                        String: "Archive production artifacts" [1060,1090]
                                FIELD [1091,1126]
                                    String: "uses" [1091,1097]
                                    STRING [1098,1126]
                                        String: "actions/upload-artifact@v2" [1098,1126]
                                FIELD [1127,1187]
                                    String: "with" [1127,1133]
                                    OBJECT [1134,1187]
                                        FIELD [1135,1157]
                                            String: "name" [1135,1141]
                                            STRING [1142,1157]
                                                String: "linux-release" [1142,1157]
                                        FIELD [1158,1186]
                                            String: "path" [1158,1164]
                                            STRING [1165,1186]
                                                String: "./release/deeplabel" [1165,1186]
