OBJECT [0,506]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,505]
        String: "jobs" [71,77]
        OBJECT [78,505]
            FIELD [79,504]
                String: "deploy" [79,87]
                OBJECT [88,504]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,503]
                        String: "steps" [115,122]
                        ARRAY [123,503]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v1" [132,153]
                            OBJECT [155,244]
                                FIELD [156,178]
                                    String: "name" [156,162]
                                    STRING [163,178]
                                        String: "Set up Python" [163,178]
                                FIELD [179,211]
                                    String: "uses" [179,185]
                                    STRING [186,211]
                                        String: "actions/setup-python@v1" [186,211]
                                FIELD [212,243]
                                    String: "with" [212,218]
                                    OBJECT [219,243]
                                        FIELD [220,242]
                                            String: "python-version" [220,236]
                                            STRING [237,242]
                                                String: "3.x" [237,242]
                            OBJECT [245,341]
                                FIELD [246,275]
                                    String: "name" [246,252]
                                    STRING [253,275]
                                        String: "Install dependencies" [253,275]
                                FIELD [276,340]
                                    String: "run" [276,281]
                                    STRING [282,340]
                                        String: "python -m pip install --upgrade pip\npip install hatch\n" [282,340]
                            OBJECT [342,502]
                                FIELD [343,369]
                                    String: "name" [343,349]
                                    STRING [350,369]
                                        String: "Build and publish" [350,369]
                                FIELD [370,426]
                                    String: "env" [370,375]
                                    OBJECT [376,426]
                                        FIELD [377,425]
                                            String: "PYPI_API_TOKEN" [377,393]
                                            STRING [394,425]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [394,425]
                                FIELD [427,501]
                                    String: "run" [427,432]
                                    STRING [433,501]
                                        String: "hatch build\nhatch publish --user __token__ --auth $PYPI_API_TOKEN" [433,501]
