OBJECT [0,296]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Bandit" [8,16]
    FIELD [17,87]
        String: "on" [17,21]
        OBJECT [22,87]
            FIELD [23,61]
                String: "pull_request" [23,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,86]
                String: "workflow_dispatch" [62,81]
                NULL [82,86]
    FIELD [88,295]
        String: "jobs" [88,94]
        OBJECT [95,295]
            FIELD [96,294]
                String: "build" [96,103]
                OBJECT [104,294]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,293]
                        String: "steps" [131,138]
                        ARRAY [139,293]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                            OBJECT [171,292]
                                FIELD [172,209]
                                    String: "name" [172,178]
                                    STRING [179,209]
                                        String: "Run Bandit Security Analysis" [179,209]
                                FIELD [210,291]
                                    String: "run" [210,215]
                                    STRING [216,291]
                                        String: "python -m pip install bandit\npython -m bandit -r . -x ./third_party -lll" [216,291]
