OBJECT [0,439]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,35]
        String: "on" [16,20]
        STRING [21,35]
            String: "pull_request" [21,35]
    FIELD [36,438]
        String: "jobs" [36,42]
        OBJECT [43,438]
            FIELD [44,437]
                String: "build-js" [44,54]
                OBJECT [55,437]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,128]
                        String: "strategy" [82,92]
                        OBJECT [93,128]
                            FIELD [94,127]
                                String: "matrix" [94,102]
                                OBJECT [103,127]
                                    FIELD [104,126]
                                        String: "node-version" [104,118]
                                        ARRAY [119,126]
                                            NUMBER [120,122]
                                                Number: 14 [120,122]
                                            NUMBER [123,125]
                                                Number: 16 [123,125]
                    FIELD [129,190]
                        String: "name" [129,135]
                        STRING [136,190]
                            String: "Build front-end with Node ${{ matrix.node-version }}" [136,190]
                    FIELD [191,418]
                        String: "steps" [191,198]
                        ARRAY [199,418]
                            OBJECT [200,234]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/checkout@master" [208,233]
                            OBJECT [235,341]
                                FIELD [236,256]
                                    String: "name" [236,242]
                                    STRING [243,256]
                                        String: "Set up Node" [243,256]
                                FIELD [257,287]
                                    String: "uses" [257,263]
                                    STRING [264,287]
                                        String: "actions/setup-node@v1" [264,287]
                                FIELD [288,340]
                                    String: "with" [288,294]
                                    OBJECT [295,340]
                                        FIELD [296,339]
                                            String: "node-version" [296,310]
                                            STRING [311,339]
                                                String: "${{ matrix.node-version }}" [311,339]
                            OBJECT [342,374]
                                FIELD [343,358]
                                    String: "name" [343,349]
                                    STRING [350,358]
                                        String: "npm ci" [350,358]
                                FIELD [359,373]
                                    String: "run" [359,364]
                                    STRING [365,373]
                                        String: "npm ci" [365,373]
                            OBJECT [375,417]
                                FIELD [376,394]
                                    String: "name" [376,382]
                                    STRING [383,394]
                                        String: "run tests" [383,394]
                                FIELD [395,416]
                                    String: "run" [395,400]
                                    STRING [401,416]
                                        String: "npm run build" [401,416]
                    FIELD [419,436]
                        String: "env" [419,424]
                        OBJECT [425,436]
                            FIELD [426,435]
                                String: "CI" [426,430]
                                TRUE [431,435]
